 Parton Distribution Table : CTEQ4A5
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2820    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.18457E-04 1.43177E-04 9.28820E-05 6.00847E-05 3.88509E-05 2.52443E-05
 1.64959E-05 1.08664E-05 7.16662E-06 4.68799E-06 2.99406E-06 1.82869E-06
 1.03259E-06 5.15494E-07 2.08108E-07 5.49347E-08 4.40708E-09 0.00000E+00
 1.10666E+06 8.34151E+05 6.17599E+05 4.57008E+05 3.38008E+05 2.49833E+05
 1.84562E+05 1.36252E+05 1.00531E+05 7.41228E+04 5.46194E+04 4.02181E+04
 2.95957E+04 2.17621E+04 1.59918E+04 1.17422E+04 8.61618E+03 6.31726E+03
 4.62868E+03 3.38870E+03 2.47934E+03 1.81257E+03 1.32433E+03 9.66900E+02
 7.05574E+02 5.14550E+02 3.75229E+02 2.72276E+02 1.98463E+02 1.44650E+02
 1.05467E+02 7.69310E+01 5.61617E+01 4.10814E+01 3.00777E+01 2.20648E+01
 1.62292E+01 1.19700E+01 8.85902E+00 6.57858E+00 4.90633E+00 3.67266E+00
 2.76016E+00 2.08203E+00 1.57633E+00 1.19693E+00 9.12447E-01 6.95704E-01
 5.32353E-01 4.07000E-01 3.11616E-01 2.38496E-01 1.82401E-01 1.39284E-01
 1.06145E-01 8.06589E-02 6.10899E-02 4.60847E-02 3.46148E-02 2.58657E-02
 1.92232E-02 1.41987E-02 1.04149E-02 7.59440E-03 5.48285E-03 3.92334E-03
 2.78188E-03 1.95309E-03 1.35756E-03 9.33495E-04 6.35268E-04 4.27678E-04
 2.85130E-04 1.88232E-04 1.23953E-04 8.10702E-05 5.30624E-05 3.48468E-05
 2.30580E-05 1.53665E-05 1.03088E-05 6.90321E-06 4.55948E-06 2.92393E-06
 1.78131E-06 9.97483E-07 4.90304E-07 1.93228E-07 4.94963E-08 4.02796E-09
 0.00000E+00 1.41199E+06 1.06116E+06 7.82925E+05 5.77287E+05 4.25423E+05
 3.13287E+05 2.30571E+05 1.69568E+05 1.24626E+05 9.15242E+04 6.71695E+04
 4.92554E+04 3.60936E+04 2.64264E+04 1.93342E+04 1.41328E+04 1.03230E+04
 7.53329E+03 5.49327E+03 4.00199E+03 2.91337E+03 2.11894E+03 1.54003E+03
 1.11830E+03 8.11534E+02 5.88445E+02 4.26603E+02 3.07669E+02 2.22877E+02
 1.61417E+02 1.16926E+02 8.47211E+01 6.14250E+01 4.46177E+01 3.24326E+01
 2.36187E+01 1.72429E+01 1.26220E+01 9.27032E+00 6.83124E+00 5.05550E+00
 3.75519E+00 2.80049E+00 2.09634E+00 1.57514E+00 1.18707E+00 8.98254E-01
 6.79879E-01 5.16512E-01 3.92092E-01 2.98113E-01 2.26605E-01 1.72140E-01
 1.30578E-01 9.88611E-02 7.46414E-02 5.61743E-02 4.21126E-02 3.14367E-02
 2.33489E-02 1.72493E-02 1.26664E-02 9.23735E-03 6.69787E-03 4.80898E-03
 3.42298E-03 2.41494E-03 1.68762E-03 1.16816E-03 8.00479E-04 5.43342E-04
 3.65300E-04 2.43614E-04 1.61224E-04 1.06689E-04 7.03360E-05 4.65384E-05
 3.09770E-05 2.08009E-05 1.40658E-05 9.54991E-06 6.44866E-06 4.27250E-06
 2.73500E-06 1.65409E-06 9.14987E-07 4.41549E-07 1.69553E-07 4.21313E-08
 3.47691E-09 0.00000E+00 1.77544E+06 1.33036E+06 9.78081E+05 7.18609E+05
 5.27645E+05 3.87132E+05 2.83851E+05 2.07956E+05 1.52247E+05 1.11368E+05
 8.14043E+04 5.94499E+04 4.33826E+04 3.16284E+04 2.30401E+04 1.67676E+04
 1.21924E+04 8.85671E+03 6.42805E+03 4.66061E+03 3.37624E+03 2.44331E+03
 1.76669E+03 1.27618E+03 9.21133E+02 6.64231E+02 4.78827E+02 3.43310E+02
 2.47221E+02 1.77961E+02 1.28107E+02 9.22302E+01 6.64314E+01 4.79324E+01
 3.46034E+01 2.50239E+01 1.81389E+01 1.31823E+01 9.61120E+00 7.03037E+00
 5.16436E+00 3.80762E+00 2.81852E+00 2.09428E+00 1.56202E+00 1.16861E+00
 8.77928E-01 6.59747E-01 4.97694E-01 3.75178E-01 2.83299E-01 2.13893E-01
 1.61401E-01 1.21630E-01 9.14891E-02 6.86344E-02 5.13278E-02 3.82404E-02
 2.83708E-02 2.09446E-02 1.53810E-02 1.12285E-02 8.14161E-03 5.87025E-03
 4.19169E-03 2.96801E-03 2.08362E-03 1.44951E-03 9.99337E-04 6.82576E-04
 4.62253E-04 3.10478E-04 2.07201E-04 1.37518E-04 9.14702E-05 6.07760E-05
 4.06188E-05 2.73548E-05 1.85871E-05 1.27032E-05 8.68947E-06 5.88950E-06
 3.89788E-06 2.48179E-06 1.48588E-06 8.10130E-07 3.83197E-07 1.43255E-07
 3.45435E-08 2.89033E-09 0.00000E+00 2.20422E+06 1.64675E+06 1.20641E+06
 8.83186E+05 6.46126E+05 4.72311E+05 3.45005E+05 2.51797E+05 1.83630E+05
 1.33796E+05 9.74079E+04 7.08485E+04 5.14869E+04 3.73792E+04 2.71128E+04
 1.96457E+04 1.42218E+04 1.02842E+04 7.42973E+03 5.36157E+03 3.86540E+03
 2.78362E+03 2.00270E+03 1.43927E+03 1.03342E+03 7.41207E+02 5.31389E+02
 3.78832E+02 2.71237E+02 1.94104E+02 1.38887E+02 9.93771E+01 7.11281E+01
 5.09918E+01 3.65697E+01 2.62686E+01 1.89111E+01 1.36483E+01 9.88107E+00
 7.17657E+00 5.23411E+00 3.83139E+00 2.81575E+00 2.07723E+00 1.53824E+00
 1.14265E+00 8.52393E-01 6.36078E-01 4.76530E-01 3.56766E-01 2.67578E-01
 2.00680E-01 1.50435E-01 1.12630E-01 8.41747E-02 6.27470E-02 4.66311E-02
 3.45268E-02 2.54593E-02 1.86823E-02 1.36383E-02 9.89858E-03 7.13624E-03
 5.11677E-03 3.63392E-03 2.55987E-03 1.78847E-03 1.23878E-03 8.50838E-04
 5.79435E-04 3.91650E-04 2.62914E-04 1.75668E-04 1.16970E-04 7.82212E-05
 5.23703E-05 3.53254E-05 2.40294E-05 1.64805E-05 1.13476E-05 7.79364E-06
 5.28434E-06 3.48360E-06 2.20083E-06 1.30205E-06 6.98709E-07 3.23625E-07
 1.17747E-07 2.75729E-08 2.33873E-09 0.00000E+00 2.70550E+06 2.01526E+06
 1.47113E+06 1.07312E+06 7.82216E+05 5.69680E+05 4.14570E+05 3.01419E+05
 2.18970E+05 1.58921E+05 1.15239E+05 8.34799E+04 6.04175E+04 4.36801E+04
 3.15488E+04 2.27615E+04 1.64052E+04 1.18102E+04 8.49342E+03 6.10084E+03
 4.37765E+03 3.13737E+03 2.24614E+03 1.60615E+03 1.14736E+03 8.18616E+02
 5.83753E+02 4.13863E+02 2.94667E+02 2.09672E+02 1.49152E+02 1.06087E+02
 7.54677E+01 5.37673E+01 3.83150E+01 2.73442E+01 1.95555E+01 1.40189E+01
 1.00806E+01 7.27131E+00 5.26652E+00 3.82833E+00 2.79388E+00 2.04674E+00
 1.50511E+00 1.11028E+00 8.22561E-01 6.09608E-01 4.53607E-01 3.37319E-01
 2.51312E-01 1.87244E-01 1.39451E-01 1.03735E-01 7.70343E-02 5.70637E-02
 4.21442E-02 3.10134E-02 2.27300E-02 1.65801E-02 1.20327E-02 8.68299E-03
 6.22449E-03 4.43859E-03 3.13558E-03 2.19778E-03 1.52838E-03 1.05426E-03
 7.21587E-04 4.90136E-04 3.30793E-04 2.22045E-04 1.48608E-04 9.93127E-05
 6.67805E-05 4.50393E-05 3.06343E-05 2.10140E-05 1.45148E-05 1.00419E-05
 6.90620E-06 4.67263E-06 3.06182E-06 1.91612E-06 1.11878E-06 5.90314E-07
 2.67570E-07 9.47435E-08 2.15651E-08 1.85392E-09 0.00000E+00 3.28622E+06
 2.44057E+06 1.77527E+06 1.29033E+06 9.37123E+05 6.79983E+05 4.92991E+05
 3.57079E+05 2.58408E+05 1.86814E+05 1.34930E+05 9.73524E+04 7.01707E+04
 5.05218E+04 3.63373E+04 2.61046E+04 1.87331E+04 1.34267E+04 9.61271E+03
 6.87338E+03 4.90910E+03 3.50164E+03 2.49487E+03 1.77526E+03 1.26182E+03
 8.95670E+02 6.35369E+02 4.48028E+02 3.17261E+02 2.24499E+02 1.58795E+02
 1.12293E+02 7.94099E+01 5.62357E+01 3.98271E+01 2.82451E+01 2.00707E+01
 1.42951E+01 1.02115E+01 7.31681E+00 5.26391E+00 3.80059E+00 2.75481E+00
 2.00441E+00 1.46397E+00 1.07261E+00 7.89307E-01 5.81028E-01 4.29467E-01
 3.17253E-01 2.34815E-01 1.73821E-01 1.28623E-01 9.50735E-02 7.01576E-02
 5.16466E-02 3.79090E-02 2.77275E-02 2.01998E-02 1.46476E-02 1.05685E-02
 7.58308E-03 5.40573E-03 3.83404E-03 2.69451E-03 1.87949E-03 1.30126E-03
 8.94122E-04 6.10043E-04 4.13451E-04 2.78741E-04 1.87180E-04 1.25540E-04
 8.42280E-05 5.69523E-05 3.86768E-05 2.65004E-05 1.83023E-05 1.27059E-05
 8.81251E-06 6.05570E-06 4.08050E-06 2.65357E-06 1.64292E-06 9.45841E-07
 4.90379E-07 2.17434E-07 7.49383E-08 1.65957E-08 1.44579E-09 0.00000E+00
 1.59314E+04 2.55729E+04 2.05063E+04 1.64437E+04 1.31860E+04 1.05739E+04
 8.47935E+03 6.79981E+03 5.45304E+03 4.37310E+03 3.50712E+03 2.81271E+03
 2.25587E+03 1.80933E+03 1.45126E+03 1.16410E+03 9.33829E+02 7.49160E+02
 6.01062E+02 4.82289E+02 3.87033E+02 3.10635E+02 2.49360E+02 2.00211E+02
 1.60788E+02 1.29163E+02 1.03793E+02 8.31815E+01 6.69076E+01 5.38473E+01
 4.33647E+01 3.49497E+01 2.81933E+01 2.27819E+01 1.84232E+01 1.49219E+01
 1.21076E+01 9.84390E+00 8.02104E+00 6.55053E+00 5.36388E+00 4.40259E+00
 3.62216E+00 2.98658E+00 2.46723E+00 2.04134E+00 1.69200E+00 1.40161E+00
 1.16235E+00 9.62218E-01 7.96092E-01 6.57399E-01 5.41495E-01 4.44611E-01
 3.63671E-01 2.96145E-01 2.39937E-01 1.93295E-01 1.54741E-01 1.23021E-01
 9.70659E-02 7.59569E-02 5.89071E-02 4.52967E-02 3.44098E-02 2.58407E-02
 1.91645E-02 1.40207E-02 1.01059E-02 7.16643E-03 4.99168E-03 3.40885E-03
 2.27688E-03 1.48298E-03 9.43207E-04 5.79943E-04 3.44349E-04 1.96419E-04
 1.06940E-04 5.51253E-05 2.66250E-05 1.19026E-05 4.80696E-06 1.72203E-06
 5.24804E-07 1.28280E-07 2.27838E-08 2.44308E-09 1.04331E-10 4.68971E-13
 0.00000E+00 8.98777E+04 7.00923E+04 5.40223E+04 4.16679E+04 3.21649E+04
 2.48479E+04 1.92115E+04 1.48652E+04 1.15121E+04 8.92249E+03 6.92155E+03
 5.37371E+03 4.17582E+03 3.24766E+03 2.52816E+03 1.96972E+03 1.53611E+03
 1.19898E+03 9.36753E+02 7.32522E+02 5.73402E+02 4.49256E+02 3.52358E+02
 2.76623E+02 2.17403E+02 1.71041E+02 1.34736E+02 1.05894E+02 8.36257E+01
 6.61208E+01 5.23592E+01 4.15212E+01 3.29830E+01 2.62632E+01 2.09443E+01
 1.67389E+01 1.34120E+01 1.07737E+01 8.67938E+00 7.01139E+00 5.68263E+00
 4.61850E+00 3.76443E+00 3.07605E+00 2.51945E+00 2.06726E+00 1.69995E+00
 1.39721E+00 1.15010E+00 9.45099E-01 7.76388E-01 6.36664E-01 5.20866E-01
 4.24830E-01 3.45237E-01 2.79340E-01 2.24905E-01 1.80068E-01 1.43285E-01
 1.13237E-01 8.88269E-02 6.91153E-02 5.32994E-02 4.07609E-02 3.07958E-02
 2.30018E-02 1.69675E-02 1.23468E-02 8.85164E-03 6.24240E-03 4.32322E-03
 2.93398E-03 1.94643E-03 1.25704E-03 7.91215E-04 4.79416E-04 2.78517E-04
 1.53385E-04 7.85232E-05 3.60060E-05 1.33478E-05 2.46171E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.59898E+05 1.23467E+05 9.40674E+04 7.16977E+04
 5.46765E+04 4.17139E+04 3.18427E+04 2.43189E+04 1.85844E+04 1.42096E+04
 1.08719E+04 8.32300E+03 6.37638E+03 4.88812E+03 3.75022E+03 2.87919E+03
 2.21240E+03 1.70130E+03 1.30952E+03 1.00878E+03 7.77932E+02 6.00456E+02
 4.63995E+02 3.58911E+02 2.77967E+02 2.15534E+02 1.67379E+02 1.29681E+02
 1.01002E+02 7.87808E+01 6.15623E+01 4.81900E+01 3.78013E+01 2.97341E+01
 2.34336E+01 1.85149E+01 1.46727E+01 1.16617E+01 9.29964E+00 7.43899E+00
 5.97287E+00 4.81062E+00 3.88709E+00 3.14969E+00 2.55901E+00 2.08328E+00
 1.70023E+00 1.38708E+00 1.13363E+00 9.25006E-01 7.54686E-01 6.14711E-01
 4.99603E-01 4.04859E-01 3.26928E-01 2.62879E-01 2.10356E-01 1.67404E-01
 1.32420E-01 1.04042E-01 8.11489E-02 6.27903E-02 4.81569E-02 3.66336E-02
 2.75345E-02 2.04632E-02 1.50231E-02 1.08834E-02 7.77132E-03 5.46171E-03
 3.77276E-03 2.55682E-03 1.69693E-03 1.09913E-03 6.96755E-04 4.27910E-04
 2.54724E-04 1.46354E-04 8.08804E-05 4.27737E-05 2.15789E-05 1.03497E-05
 4.70181E-06 2.03265E-06 8.44041E-07 3.36211E-07 1.28765E-07 4.48955E-08
 1.20139E-08 8.09615E-10 0.00000E+00 2.44176E+05 1.87513E+05 1.41942E+05
 1.07463E+05 8.13840E+04 6.16438E+04 4.67075E+04 3.53976E+04 2.68366E+04
 2.03513E+04 1.54400E+04 1.17176E+04 8.89704E+03 6.75796E+03 5.13614E+03
 3.90526E+03 2.97135E+03 2.26195E+03 1.72323E+03 1.31364E+03 1.00230E+03
 7.65320E+02 5.84964E+02 4.47509E+02 3.42749E+02 2.62805E+02 2.01816E+02
 1.54593E+02 1.19065E+02 9.18402E+01 7.09795E+01 5.49575E+01 4.26478E+01
 3.31936E+01 2.58902E+01 2.02495E+01 1.58898E+01 1.25082E+01 9.88227E+00
 7.83393E+00 6.23539E+00 4.97976E+00 3.99098E+00 3.20832E+00 2.58670E+00
 2.09011E+00 1.69350E+00 1.37176E+00 1.11341E+00 9.02341E-01 7.31325E-01
 5.91811E-01 4.77926E-01 3.84866E-01 3.08871E-01 2.46852E-01 1.96350E-01
 1.55338E-01 1.22163E-01 9.54348E-02 7.40180E-02 5.69579E-02 4.34465E-02
 3.28758E-02 2.45816E-02 1.81762E-02 1.32792E-02 9.57555E-03 6.80818E-03
 4.76648E-03 3.28204E-03 2.21924E-03 1.47162E-03 9.54227E-04 6.07389E-04
 3.76275E-04 2.27567E-04 1.34289E-04 7.75492E-05 4.39698E-05 2.47364E-05
 1.39372E-05 7.94774E-06 4.59822E-06 2.67007E-06 1.49842E-06 7.73927E-07
 3.37298E-07 9.98305E-08 7.62443E-09 0.00000E+00 2.50163E+05 2.64281E+05
 1.99109E+05 1.50005E+05 1.13025E+05 8.51586E+04 6.41729E+04 4.83587E+04
 3.64487E+04 2.74731E+04 2.07127E+04 1.56172E+04 1.17788E+04 8.88513E+03
 6.70481E+03 5.06062E+03 3.82137E+03 2.88646E+03 2.18151E+03 1.64940E+03
 1.24796E+03 9.44740E+02 7.15798E+02 5.42723E+02 4.11911E+02 3.12930E+02
 2.38077E+02 1.80633E+02 1.37805E+02 1.05284E+02 8.05954E+01 6.18097E+01
 4.75112E+01 3.66325E+01 2.83074E+01 2.19376E+01 1.70599E+01 1.33111E+01
 1.04262E+01 8.19574E+00 6.47014E+00 5.12617E+00 4.07653E+00 3.25240E+00
 2.60302E+00 2.08823E+00 1.68020E+00 1.35164E+00 1.08977E+00 8.77372E-01
 7.06512E-01 5.68115E-01 4.55938E-01 3.64913E-01 2.91093E-01 2.31262E-01
 1.82870E-01 1.43837E-01 1.12473E-01 8.73704E-02 6.73879E-02 5.15735E-02
 3.91273E-02 2.94514E-02 2.19065E-02 1.61158E-02 1.17157E-02 8.40826E-03
 5.95168E-03 4.14987E-03 2.84738E-03 1.92003E-03 1.27117E-03 8.24252E-04
 5.25905E-04 3.27733E-04 2.00426E-04 1.20478E-04 7.15907E-05 4.23002E-05
 2.51423E-05 1.51261E-05 9.23522E-06 5.67220E-06 3.43497E-06 1.97170E-06
 1.02267E-06 4.39927E-07 1.26555E-07 9.82640E-09 0.00000E+00 4.85755E+05
 3.70139E+05 2.77616E+05 2.08187E+05 1.56115E+05 1.17045E+05 8.77509E+04
 6.57778E+04 4.93067E+04 3.69552E+04 2.76987E+04 2.07588E+04 1.55589E+04
 1.16611E+04 8.74098E+03 6.55223E+03 4.91264E+03 3.68369E+03 2.76307E+03
 2.07296E+03 1.55593E+03 1.16827E+03 8.77727E+02 6.59786E+02 4.96355E+02
 3.73697E+02 2.81712E+02 2.11727E+02 1.60004E+02 1.21081E+02 9.17959E+01
 6.97200E+01 5.30715E+01 4.05251E+01 3.10132E+01 2.38052E+01 1.83371E+01
 1.41745E+01 1.10007E+01 8.56976E+00 6.70594E+00 5.26740E+00 4.15363E+00
 3.28677E+00 2.60944E+00 2.07698E+00 1.65838E+00 1.32403E+00 1.05967E+00
 8.46962E-01 6.77180E-01 5.40732E-01 4.30981E-01 3.42609E-01 2.71478E-01
 2.14261E-01 1.68326E-01 1.31547E-01 1.02210E-01 7.88990E-02 6.04751E-02
 4.59978E-02 3.46819E-02 2.59456E-02 1.91795E-02 1.40220E-02 1.01295E-02
 7.22331E-03 5.07919E-03 3.51717E-03 2.39557E-03 1.60247E-03 1.05142E-03
 6.74606E-04 4.24982E-04 2.60584E-04 1.55982E-04 9.10869E-05 5.20123E-05
 2.91210E-05 1.61266E-05 8.90694E-06 4.95121E-06 2.77711E-06 1.55817E-06
 8.44000E-07 4.21544E-07 1.77282E-07 5.05260E-08 3.89019E-09 0.00000E+00
 6.58013E+05 4.99680E+05 3.73256E+05 2.78742E+05 2.08123E+05 1.55347E+05
 1.15935E+05 8.64958E+04 6.45221E+04 4.81174E+04 3.58788E+04 2.67465E+04
 1.99367E+04 1.48577E+04 1.10721E+04 8.24971E+03 6.14697E+03 4.57980E+03
 3.41259E+03 2.54289E+03 1.89533E+03 1.41289E+03 1.05367E+03 7.86045E+02
 5.86743E+02 4.38229E+02 3.27671E+02 2.44197E+02 1.82980E+02 1.37280E+02
 1.03170E+02 7.76702E+01 5.85984E+01 4.43484E+01 3.36364E+01 2.55893E+01
 1.95370E+01 1.49699E+01 1.15173E+01 8.89570E+00 6.90255E+00 5.37716E+00
 4.20583E+00 3.30167E+00 2.60084E+00 2.05430E+00 1.62799E+00 1.29014E+00
 1.02507E+00 8.13441E-01 6.45800E-01 5.12102E-01 4.05368E-01 3.20074E-01
 2.51929E-01 1.97521E-01 1.54160E-01 1.19699E-01 9.24088E-02 7.08819E-02
 5.39893E-02 4.08102E-02 3.05804E-02 2.27378E-02 1.67060E-02 1.21403E-02
 8.71831E-03 6.18104E-03 4.32188E-03 2.97669E-03 2.01728E-03 1.34338E-03
 8.78175E-04 5.62064E-04 3.53844E-04 2.17418E-04 1.30941E-04 7.73983E-05
 4.51075E-05 2.60628E-05 1.50792E-05 8.79989E-06 5.19270E-06 3.07861E-06
 1.79847E-06 9.95730E-07 4.97335E-07 2.04212E-07 5.54802E-08 4.38146E-09
 0.00000E+00 8.68058E+05 6.57041E+05 4.88912E+05 3.63669E+05 2.70433E+05
 2.01016E+05 1.49375E+05 1.10955E+05 8.23938E+04 6.11599E+04 4.53864E+04
 3.36679E+04 2.49692E+04 1.85114E+04 1.37210E+04 1.01672E+04 7.53277E+03
 5.57957E+03 4.13260E+03 3.06040E+03 2.26655E+03 1.67857E+03 1.24340E+03
 9.21181E+02 6.82744E+02 5.06219E+02 3.75692E+02 2.77825E+02 2.06560E+02
 1.53747E+02 1.14616E+02 8.55846E+01 6.40367E+01 4.80629E+01 3.61490E+01
 2.72710E+01 2.06470E+01 1.56890E+01 1.19710E+01 9.17068E+00 7.05855E+00
 5.45499E+00 4.23325E+00 3.29759E+00 2.57790E+00 2.02095E+00 1.58980E+00
 1.25071E+00 9.86659E-01 7.77420E-01 6.12906E-01 4.82681E-01 3.79485E-01
 2.97627E-01 2.32705E-01 1.81249E-01 1.40539E-01 1.08419E-01 8.31648E-02
 6.33869E-02 4.79770E-02 3.60399E-02 2.68382E-02 1.98330E-02 1.44826E-02
 1.04610E-02 7.46762E-03 5.26352E-03 3.65956E-03 2.50697E-03 1.69046E-03
 1.12077E-03 7.30049E-04 4.66208E-04 2.93390E-04 1.80721E-04 1.09550E-04
 6.55470E-05 3.89462E-05 2.31352E-05 1.38638E-05 8.41551E-06 5.15443E-06
 3.14800E-06 1.87152E-06 1.04212E-06 5.17025E-07 2.08258E-07 5.49409E-08
 4.40712E-09 0.00000E+00 1.12232E+06 8.46807E+05 6.27748E+05 4.65146E+05
 3.44533E+05 2.55065E+05 1.88758E+05 1.39616E+05 1.03229E+05 7.62855E+04
 5.63534E+04 4.16084E+04 3.07103E+04 2.26558E+04 1.67083E+04 1.23165E+04
 9.07662E+03 6.68634E+03 4.92451E+03 3.62580E+03 2.66935E+03 1.96483E+03
 1.44632E+03 1.06463E+03 7.83853E+02 5.77241E+02 4.25429E+02 3.12341E+02
 2.30538E+02 1.70325E+02 1.26018E+02 9.33797E+01 6.93269E+01 5.16272E+01
 3.85229E+01 2.88316E+01 2.16549E+01 1.63245E+01 1.23575E+01 9.39256E+00
 7.17313E+00 5.50094E+00 4.23643E+00 3.27531E+00 2.54150E+00 1.97783E+00
 1.54468E+00 1.20652E+00 9.45105E-01 7.39480E-01 5.78980E-01 4.52862E-01
 3.53643E-01 2.75512E-01 2.13990E-01 1.65582E-01 1.27557E-01 9.77711E-02
 7.45178E-02 5.64365E-02 4.24478E-02 3.16877E-02 2.34506E-02 1.72230E-02
 1.24997E-02 8.97403E-03 6.36802E-03 4.46239E-03 3.08514E-03 2.10221E-03
 1.41059E-03 9.31230E-04 6.04571E-04 3.85336E-04 2.42508E-04 1.49821E-04
 9.14428E-05 5.53731E-05 3.34931E-05 2.03722E-05 1.25445E-05 7.82422E-06
 4.89926E-06 3.03462E-06 1.81167E-06 1.00414E-06 4.91356E-07 1.93330E-07
 4.95004E-08 4.02799E-09 0.00000E+00 1.42763E+06 1.07380E+06 7.93060E+05
 5.85413E+05 4.31939E+05 3.18511E+05 2.34760E+05 1.72927E+05 1.27319E+05
 9.36834E+04 6.89006E+04 5.06433E+04 3.72063E+04 2.73183E+04 2.00492E+04
 1.47059E+04 1.07823E+04 7.90141E+03 5.78826E+03 4.23835E+03 3.10272E+03
 2.27061E+03 1.66150E+03 1.21557E+03 8.89398E+02 6.50762E+02 4.76467E+02
 3.47432E+02 2.54680E+02 1.86847E+02 1.37256E+02 1.00970E+02 7.44100E+01
 5.50010E+01 4.07315E+01 3.02539E+01 2.25505E+01 1.68704E+01 1.26737E+01
 9.56012E+00 7.24624E+00 5.51559E+00 4.21632E+00 3.23592E+00 2.49275E+00
 1.92598E+00 1.49355E+00 1.15837E+00 9.01100E-01 7.00188E-01 5.44485E-01
 4.23013E-01 3.28128E-01 2.53942E-01 1.95941E-01 1.50629E-01 1.15288E-01
 8.78001E-02 6.64917E-02 5.00396E-02 3.74002E-02 2.77458E-02 2.04058E-02
 1.48948E-02 1.07438E-02 7.66684E-03 5.40820E-03 3.76794E-03 2.59058E-03
 1.75602E-03 1.17270E-03 7.71063E-04 4.99092E-04 3.17632E-04 2.00016E-04
 1.24005E-04 7.62394E-05 4.67173E-05 2.87267E-05 1.78295E-05 1.12129E-05
 7.12598E-06 4.51934E-06 2.81436E-06 1.67556E-06 9.19628E-07 4.42272E-07
 1.69622E-07 4.21341E-08 3.47693E-09 0.00000E+00 1.79106E+06 1.34298E+06
 9.88203E+05 7.26725E+05 5.34153E+05 3.92349E+05 2.88034E+05 2.11310E+05
 1.54936E+05 1.13523E+05 8.31325E+04 6.08353E+04 4.44931E+04 3.25185E+04
 2.37535E+04 1.73393E+04 1.26506E+04 9.22381E+03 6.72215E+03 4.89618E+03
 3.56490E+03 2.59437E+03 1.88761E+03 1.37295E+03 9.98557E+02 7.26154E+02
 5.28336E+02 3.82754E+02 2.78737E+02 2.03133E+02 1.48204E+02 1.08270E+02
 7.92287E+01 5.81471E+01 4.27511E+01 3.15236E+01 2.33252E+01 1.73224E+01
 1.29180E+01 9.67318E+00 7.27856E+00 5.50009E+00 4.17420E+00 3.18074E+00
 2.43288E+00 1.86651E+00 1.43738E+00 1.10708E+00 8.55317E-01 6.60089E-01
 5.09848E-01 3.93461E-01 3.03184E-01 2.33097E-01 1.78684E-01 1.36472E-01
 1.03781E-01 7.85324E-02 5.90957E-02 4.41934E-02 3.28240E-02 2.41996E-02
 1.76875E-02 1.28316E-02 9.19918E-03 6.52523E-03 4.57589E-03 3.16992E-03
 2.16757E-03 1.46184E-03 9.71832E-04 6.36601E-04 4.10994E-04 2.61308E-04
 1.64743E-04 1.02559E-04 6.35409E-05 3.93918E-05 2.45903E-05 1.55252E-05
 9.92298E-06 6.38619E-06 4.07668E-06 2.53853E-06 1.50101E-06 8.13354E-07
 3.83692E-07 1.43301E-07 3.45454E-08 2.89034E-09 0.00000E+00 2.21982E+06
 1.65936E+06 1.21651E+06 8.91291E+05 6.52624E+05 4.77521E+05 3.49182E+05
 2.55146E+05 1.86315E+05 1.35949E+05 9.91330E+04 7.22314E+04 5.25953E+04
 3.82675E+04 2.78247E+04 2.02160E+04 1.46788E+04 1.06503E+04 7.72289E+03
 5.59632E+03 4.05333E+03 2.93403E+03 2.12304E+03 1.53552E+03 1.11038E+03
 8.02713E+02 5.80525E+02 4.17941E+02 3.02452E+02 2.19006E+02 1.58742E+02
 1.15199E+02 8.37302E+01 6.10318E+01 4.45612E+01 3.26290E+01 2.39733E+01
 1.76780E+01 1.30898E+01 9.73250E+00 7.27145E+00 5.45602E+00 4.11171E+00
 3.11127E+00 2.36324E+00 1.80057E+00 1.37714E+00 1.05345E+00 8.08400E-01
 6.19686E-01 4.75455E-01 3.64497E-01 2.79023E-01 2.13123E-01 1.62314E-01
 1.23172E-01 9.30682E-02 6.99783E-02 5.23261E-02 3.88854E-02 2.87016E-02
 2.10295E-02 1.52757E-02 1.10144E-02 7.84867E-03 5.53420E-03 3.85844E-03
 2.65798E-03 1.80789E-03 1.21333E-03 8.03186E-04 5.24349E-04 3.37804E-04
 2.14684E-04 1.35594E-04 8.48122E-05 5.29672E-05 3.32088E-05 2.10146E-05
 1.34574E-05 8.70596E-06 5.64751E-06 3.61274E-06 2.24128E-06 1.31270E-06
 7.00943E-07 3.23962E-07 1.17778E-07 2.75742E-08 2.33874E-09 0.00000E+00
 2.72109E+06 2.02785E+06 1.48122E+06 1.08121E+06 7.88705E+05 5.74883E+05
 4.18741E+05 3.04762E+05 2.21650E+05 1.61070E+05 1.16962E+05 8.48601E+04
 6.15236E+04 4.45664E+04 3.22590E+04 2.33305E+04 1.68609E+04 1.21751E+04
 8.78560E+03 6.33472E+03 4.56480E+03 3.28709E+03 2.36587E+03 1.70186E+03
 1.22383E+03 8.79683E+02 6.32494E+02 4.52619E+02 3.25566E+02 2.34290E+02
 1.68753E+02 1.21682E+02 8.78672E+01 6.36266E+01 4.61457E+01 3.35616E+01
