 Parton Distribution Table : CTEQ4A2
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1690    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.11693E-04 1.34078E-04 8.31865E-05 5.08313E-05 3.06174E-05 1.82731E-05
 1.08404E-05 6.44819E-06 3.85204E-06 2.31013E-06 1.37630E-06 7.99310E-07
 4.35457E-07 2.11808E-07 8.34961E-08 2.11711E-08 1.44709E-09 0.00000E+00
 8.02189E+05 6.09112E+05 4.54887E+05 3.39514E+05 2.53272E+05 1.88813E+05
 1.40682E+05 1.04748E+05 7.79467E+04 5.79610E+04 4.30732E+04 3.19851E+04
 2.37359E+04 1.76002E+04 1.30417E+04 9.65579E+03 7.14388E+03 5.28084E+03
 3.90082E+03 2.87887E+03 2.12313E+03 1.56438E+03 1.15186E+03 8.47384E+02
 6.22973E+02 4.57624E+02 3.36071E+02 2.45559E+02 1.80175E+02 1.32158E+02
 9.69484E+01 7.11310E+01 5.22179E+01 3.84005E+01 2.82592E+01 2.08339E+01
 1.53984E+01 1.14124E+01 8.48763E+00 6.33459E+00 4.74909E+00 3.57460E+00
 2.70210E+00 2.05077E+00 1.56264E+00 1.19450E+00 9.16837E-01 7.03973E-01
 5.42450E-01 4.17627E-01 3.21937E-01 2.48029E-01 1.90891E-01 1.46639E-01
 1.12372E-01 8.58306E-02 6.53090E-02 4.94713E-02 3.72905E-02 2.79480E-02
 2.08186E-02 1.54023E-02 1.13075E-02 8.24582E-03 5.94789E-03 4.24798E-03
 3.00239E-03 2.09795E-03 1.44853E-03 9.87079E-04 6.63607E-04 4.39647E-04
 2.86990E-04 1.84283E-04 1.17115E-04 7.31816E-05 4.52550E-05 2.77628E-05
 1.69983E-05 1.04251E-05 6.44560E-06 4.01002E-06 2.49391E-06 1.52810E-06
 9.01599E-07 4.93228E-07 2.37920E-07 9.19036E-08 2.26716E-08 1.58186E-09
 0.00000E+00 1.03231E+06 7.81227E+05 5.81126E+05 4.32008E+05 3.20971E+05
 2.38304E+05 1.76821E+05 1.31103E+05 9.71432E+04 7.19236E+04 5.32150E+04
 3.93404E+04 2.90624E+04 2.14510E+04 1.58211E+04 1.16582E+04 8.58384E+03
 6.31426E+03 4.64098E+03 3.40780E+03 2.50025E+03 1.83260E+03 1.34213E+03
 9.81984E+02 7.17918E+02 5.24372E+02 3.82862E+02 2.78074E+02 2.02802E+02
 1.47841E+02 1.07771E+02 7.85652E+01 5.72975E+01 4.18555E+01 3.05917E+01
 2.23974E+01 1.64373E+01 1.20954E+01 8.93060E+00 6.61665E+00 4.92417E+00
 3.67915E+00 2.76068E+00 2.07989E+00 1.57329E+00 1.19397E+00 9.09913E-01
 6.93731E-01 5.30860E-01 4.05912E-01 3.10810E-01 2.37884E-01 1.81900E-01
 1.38847E-01 1.05738E-01 8.02688E-02 6.07092E-02 4.57153E-02 3.42587E-02
 2.55290E-02 1.89097E-02 1.39130E-02 1.01585E-02 7.36844E-03 5.28715E-03
 3.75691E-03 2.64232E-03 1.83781E-03 1.26346E-03 8.57692E-04 5.74800E-04
 3.79968E-04 2.47812E-04 1.59292E-04 1.01585E-04 6.39224E-05 3.99751E-05
 2.49276E-05 1.55910E-05 9.80904E-06 6.22871E-06 3.97233E-06 2.51723E-06
 1.55967E-06 9.22071E-07 5.01383E-07 2.38340E-07 8.99205E-08 2.15639E-08
 1.53121E-09 0.00000E+00 1.30864E+06 9.87102E+05 7.31425E+05 5.41613E+05
 4.00810E+05 2.96386E+05 2.19023E+05 1.61725E+05 1.19332E+05 8.79783E+04
 6.48142E+04 4.77069E+04 3.50874E+04 2.57821E+04 1.89289E+04 1.38839E+04
 1.01746E+04 7.44880E+03 5.44834E+03 3.98094E+03 2.90612E+03 2.11923E+03
 1.54400E+03 1.12371E+03 8.17113E+02 5.93541E+02 4.30938E+02 3.11181E+02
 2.25627E+02 1.63505E+02 1.18468E+02 8.58302E+01 6.22011E+01 4.51466E+01
 3.27811E+01 2.38407E+01 1.73780E+01 1.27000E+01 9.31189E+00 6.85085E+00
 5.06250E+00 3.75573E+00 2.79816E+00 2.09323E+00 1.57222E+00 1.18481E+00
 8.96693E-01 6.78955E-01 5.16043E-01 3.91943E-01 2.98140E-01 2.26713E-01
 1.72254E-01 1.30660E-01 9.88882E-02 7.46128E-02 5.60936E-02 4.19909E-02
 3.12846E-02 2.31796E-02 1.70727E-02 1.24919E-02 9.07102E-03 6.54441E-03
 4.67116E-03 3.30229E-03 2.31121E-03 1.60010E-03 1.09536E-03 7.40804E-04
 4.94959E-04 3.26526E-04 2.12824E-04 1.36984E-04 8.76851E-05 5.55643E-05
 3.51223E-05 2.22265E-05 1.41534E-05 9.08317E-06 5.87693E-06 3.80595E-06
 2.43427E-06 1.51246E-06 8.90286E-07 4.79021E-07 2.23801E-07 8.23732E-08
 1.92084E-08 1.38635E-09 0.00000E+00 1.63699E+06 1.23079E+06 9.08514E+05
 6.70154E+05 4.93999E+05 3.63855E+05 2.67806E+05 1.96945E+05 1.44724E+05
 1.06255E+05 7.79493E+04 5.71302E+04 4.18361E+04 3.06061E+04 2.23705E+04
 1.63341E+04 1.19153E+04 8.68251E+03 6.32067E+03 4.59613E+03 3.33882E+03
 2.42266E+03 1.75615E+03 1.27154E+03 9.19762E+02 6.64530E+02 4.79855E+02
 3.44559E+02 2.48418E+02 1.78988E+02 1.28926E+02 9.28494E+01 6.68778E+01
 4.82410E+01 3.48065E+01 2.51512E+01 1.82136E+01 1.32226E+01 9.63018E+00
 7.03715E+00 5.16475E+00 3.80538E+00 2.81569E+00 2.09192E+00 1.56050E+00
 1.16797E+00 8.77999E-01 6.60341E-01 4.98578E-01 3.76196E-01 2.84314E-01
 2.14824E-01 1.62195E-01 1.22269E-01 9.19715E-02 6.89759E-02 5.15475E-02
 3.83617E-02 2.84153E-02 2.09337E-02 1.53318E-02 1.11562E-02 8.05684E-03
 5.78165E-03 4.10508E-03 2.88740E-03 2.01105E-03 1.38596E-03 9.44836E-04
 6.36719E-04 4.24217E-04 2.79369E-04 1.82039E-04 1.17369E-04 7.54347E-05
 4.81421E-05 3.07444E-05 1.97160E-05 1.27462E-05 8.30711E-06 5.44548E-06
 3.55884E-06 2.28416E-06 1.41628E-06 8.27154E-07 4.39323E-07 2.01450E-07
 7.23075E-08 1.64061E-08 1.20271E-09 0.00000E+00 2.02318E+06 1.51634E+06
 1.11508E+06 8.19406E+05 6.01697E+05 4.41458E+05 3.23645E+05 2.37062E+05
 1.73501E+05 1.26863E+05 9.26817E+04 6.76431E+04 4.93240E+04 3.59287E+04
 2.61461E+04 1.90063E+04 1.38023E+04 1.00116E+04 7.25448E+03 5.25035E+03
 3.79584E+03 2.74091E+03 1.97703E+03 1.42428E+03 1.02499E+03 7.36694E+02
 5.29146E+02 3.77877E+02 2.70946E+02 1.94130E+02 1.39037E+02 9.95515E+01
 7.12817E+01 5.11096E+01 3.66505E+01 2.63191E+01 1.89390E+01 1.36613E+01
 9.88522E+00 7.17628E+00 5.23213E+00 3.82947E+00 2.81466E+00 2.07724E+00
 1.53924E+00 1.14442E+00 8.54644E-01 6.38561E-01 4.79014E-01 3.59109E-01
 2.69678E-01 2.02490E-01 1.51936E-01 1.13835E-01 8.51093E-02 6.34486E-02
 4.71373E-02 3.48757E-02 2.56846E-02 1.88148E-02 1.37029E-02 9.91610E-03
 7.12239E-03 5.08397E-03 3.59095E-03 2.51314E-03 1.74205E-03 1.19526E-03
 8.11584E-04 5.45082E-04 3.62239E-04 2.38220E-04 1.55248E-04 1.00307E-04
 6.47531E-05 4.16218E-05 2.68408E-05 1.74183E-05 1.14037E-05 7.52025E-06
 4.97310E-06 3.26554E-06 2.09513E-06 1.29241E-06 7.47296E-07 3.91227E-07
 1.75931E-07 6.15782E-08 1.36055E-08 1.01262E-09 0.00000E+00 2.47297E+06
 1.84769E+06 1.35371E+06 9.91041E+05 7.24976E+05 5.29871E+05 3.86958E+05
 2.82326E+05 2.05809E+05 1.49882E+05 1.09053E+05 7.92637E+04 5.75561E+04
 4.17478E+04 3.02505E+04 2.18943E+04 1.58294E+04 1.14307E+04 8.24511E+03
 5.93983E+03 4.27422E+03 3.07168E+03 2.20492E+03 1.58066E+03 1.13185E+03
 8.09358E+02 5.78335E+02 4.10805E+02 2.92982E+02 2.08779E+02 1.48700E+02
 1.05872E+02 7.53722E+01 5.37282E+01 3.82995E+01 2.73375E+01 1.95512E+01
 1.40155E+01 1.00778E+01 7.26968E+00 5.26629E+00 3.82965E+00 2.79658E+00
 2.05053E+00 1.50960E+00 1.11512E+00 8.27422E-01 6.14253E-01 4.57857E-01
 3.41081E-01 2.54542E-01 1.89946E-01 1.41654E-01 1.05490E-01 7.83989E-02
 5.81010E-02 4.29124E-02 3.15668E-02 2.31152E-02 1.68375E-02 1.21948E-02
 8.77668E-03 6.27006E-03 4.45209E-03 3.12853E-03 2.17877E-03 1.50326E-03
 1.02701E-03 6.94701E-04 4.65129E-04 3.08418E-04 2.02620E-04 1.32123E-04
 8.55824E-05 5.55071E-05 3.59337E-05 2.33858E-05 1.53359E-05 1.01445E-05
 6.74862E-06 4.48708E-06 2.95080E-06 1.88737E-06 1.15586E-06 6.60733E-07
 3.40634E-07 1.50151E-07 5.12547E-08 1.10371E-08 8.33712E-10 0.00000E+00
 5.06631E+04 7.52999E+04 5.84793E+04 4.54166E+04 3.52721E+04 2.73939E+04
 2.12757E+04 1.65242E+04 1.28342E+04 9.96850E+03 7.74292E+03 6.01447E+03
 4.67209E+03 3.62954E+03 2.81984E+03 2.19096E+03 1.70252E+03 1.32313E+03
 1.02846E+03 7.99558E+02 6.21749E+02 4.83618E+02 3.76304E+02 2.92923E+02
 2.28132E+02 1.77780E+02 1.38643E+02 1.07837E+02 8.42710E+01 6.59382E+01
 5.16714E+01 4.05639E+01 3.19112E+01 2.51838E+01 1.99203E+01 1.58102E+01
 1.25957E+01 1.00767E+01 8.09755E+00 6.53706E+00 5.30368E+00 4.32275E+00
 3.53884E+00 2.90870E+00 2.39901E+00 1.98412E+00 1.64544E+00 1.36458E+00
 1.13330E+00 9.39645E-01 7.78547E-01 6.43675E-01 5.30614E-01 4.35815E-01
 3.56395E-01 2.89984E-01 2.34612E-01 1.88620E-01 1.50597E-01 1.19335E-01
 9.37913E-02 7.30651E-02 5.63765E-02 4.31063E-02 3.25408E-02 2.42699E-02
 1.78656E-02 1.29653E-02 9.26438E-03 6.50860E-03 4.48834E-03 3.03243E-03
 2.00233E-03 1.28818E-03 8.08636E-04 4.90197E-04 2.86649E-04 1.60829E-04
 8.60074E-05 4.34756E-05 2.05514E-05 8.97138E-06 3.52738E-06 1.22591E-06
 3.60746E-07 8.45968E-08 1.42814E-08 1.43435E-09 5.58570E-11 2.14453E-13
 0.00000E+00 1.28158E+05 1.00200E+05 7.74196E+04 5.98152E+04 4.62146E+04
 3.57045E+04 2.75851E+04 2.13110E+04 1.64643E+04 1.27193E+04 9.82637E+03
 7.59116E+03 5.86463E+03 4.53069E+03 3.50036E+03 2.70434E+03 2.08954E+03
 1.61456E+03 1.24772E+03 9.64319E+02 7.45446E+02 5.76353E+02 4.45755E+02
 3.44855E+02 2.66918E+02 2.06697E+02 1.60182E+02 1.23782E+02 9.61074E+01
 7.47054E+01 5.81560E+01 4.53485E+01 3.54349E+01 2.77739E+01 2.18188E+01
 1.71969E+01 1.36058E+01 1.08086E+01 8.62529E+00 6.91429E+00 5.57089E+00
 4.50905E+00 3.66608E+00 2.99274E+00 2.45183E+00 2.01436E+00 1.65975E+00
 1.36760E+00 1.12878E+00 9.30143E-01 7.66084E-01 6.29667E-01 5.16116E-01
 4.21550E-01 3.42865E-01 2.77499E-01 2.23350E-01 1.78658E-01 1.41941E-01
 1.11934E-01 8.75620E-02 6.79024E-02 5.21580E-02 3.97084E-02 2.98479E-02
 2.21682E-02 1.62515E-02 1.17465E-02 8.36028E-03 5.85036E-03 4.01858E-03
 2.70403E-03 1.77812E-03 1.13842E-03 7.10714E-04 4.27721E-04 2.47563E-04
 1.36695E-04 7.11408E-05 3.42210E-05 1.46178E-05 5.03962E-06 8.49348E-07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.68907E+05 1.31515E+05 1.01133E+05 7.77611E+04
 5.97898E+04 4.59662E+04 3.53382E+04 2.71643E+04 2.08808E+04 1.60489E+04
 1.23351E+04 9.47956E+03 7.28513E+03 5.59814E+03 4.30189E+03 3.30553E+03
 2.54007E+03 1.95176E+03 1.49986E+03 1.15259E+03 8.85880E+02 6.80945E+02
 5.23558E+02 4.02632E+02 3.09763E+02 2.38410E+02 1.83628E+02 1.41003E+02
 1.08790E+02 8.40240E+01 6.49901E+01 5.03475E+01 3.90830E+01 3.04304E+01
 2.37466E+01 1.85905E+01 1.46095E+01 1.15273E+01 9.13670E+00 7.27462E+00
 5.82187E+00 4.68061E+00 3.78033E+00 3.06569E+00 2.49536E+00 2.03698E+00
 1.66790E+00 1.36577E+00 1.12048E+00 9.17806E-01 7.51538E-01 6.14195E-01
 5.00637E-01 4.06682E-01 3.29016E-01 2.64905E-01 2.12127E-01 1.68833E-01
 1.33482E-01 1.04760E-01 8.15676E-02 6.29673E-02 4.81514E-02 3.65003E-02
 2.73206E-02 2.02080E-02 1.47559E-02 1.06253E-02 7.53569E-03 5.25630E-03
 3.60039E-03 2.41718E-03 1.58733E-03 1.01596E-03 6.35280E-04 3.83981E-04
 2.24247E-04 1.25873E-04 6.75168E-05 3.43260E-05 1.63807E-05 7.24007E-06
 2.88806E-06 1.00502E-06 2.80110E-07 4.45152E-08 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.19455E+05 1.70218E+05 1.30318E+05
 9.97534E+04 7.63531E+04 5.84310E+04 4.47130E+04 3.42092E+04 2.61714E+04
 2.00183E+04 1.53111E+04 1.17086E+04 8.95328E+03 6.84518E+03 5.23330E+03
 4.00034E+03 3.05787E+03 2.33713E+03 1.78635E+03 1.36525E+03 1.04355E+03
 7.97647E+02 6.09817E+02 4.66274E+02 3.56642E+02 2.72872E+02 2.08925E+02
 1.59448E+02 1.22272E+02 9.38530E+01 7.21403E+01 5.55340E+01 4.28347E+01
 3.31376E+01 2.56921E+01 1.99825E+01 1.56009E+01 1.22287E+01 9.62918E+00
 7.61643E+00 6.05574E+00 4.83704E+00 3.88157E+00 3.12773E+00 2.52988E+00
 2.05233E+00 1.67027E+00 1.35946E+00 1.10878E+00 9.02951E-01 7.35192E-01
 5.97500E-01 4.84384E-01 3.91386E-01 3.14991E-01 2.52316E-01 2.01032E-01
 1.59215E-01 1.25271E-01 9.78504E-02 7.58347E-02 5.82769E-02 4.43656E-02
 3.34847E-02 2.49562E-02 1.83821E-02 1.33683E-02 9.58856E-03 6.77523E-03
 4.70950E-03 3.21577E-03 2.15321E-03 1.41125E-03 9.02323E-04 5.64498E-04
 3.42124E-04 2.01073E-04 1.14228E-04 6.26095E-05 3.30422E-05 1.68319E-05
 8.32123E-06 4.03350E-06 1.95517E-06 9.61735E-07 4.72528E-07 2.21819E-07
 8.98188E-08 2.44859E-08 1.57847E-09 0.00000E+00 1.77906E+05 2.17433E+05
 1.65776E+05 1.26362E+05 9.63087E+04 7.33843E+04 5.59103E+04 4.25863E+04
 3.24338E+04 2.46953E+04 1.88011E+04 1.43100E+04 1.08906E+04 8.28626E+03
 6.30414E+03 4.79504E+03 3.64696E+03 2.77319E+03 2.10872E+03 1.60320E+03
 1.21894E+03 9.26697E+02 7.04622E+02 5.35784E+02 4.07515E+02 3.10022E+02
 2.36009E+02 1.79055E+02 1.36499E+02 1.04147E+02 7.95695E+01 6.08789E+01
 4.66676E+01 3.58785E+01 2.76428E+01 2.13639E+01 1.65738E+01 1.29086E+01
 1.01000E+01 7.93803E+00 6.27156E+00 4.97791E+00 3.96969E+00 3.17896E+00
 2.55563E+00 2.06072E+00 1.66719E+00 1.34898E+00 1.09395E+00 8.85839E-01
 7.17272E-01 5.79771E-01 4.67510E-01 3.75779E-01 3.00881E-01 2.39800E-01
 1.90116E-01 1.49837E-01 1.17330E-01 9.12173E-02 7.03683E-02 5.38321E-02
 4.07989E-02 3.06586E-02 2.27515E-02 1.66873E-02 1.20857E-02 8.63402E-03
 6.07738E-03 4.20909E-03 2.86446E-03 1.91233E-03 1.25046E-03 7.98286E-04
 4.99282E-04 3.03095E-04 1.78960E-04 1.02600E-04 5.71598E-05 3.09932E-05
 1.64832E-05 8.68520E-06 4.59103E-06 2.46193E-06 1.33344E-06 7.04166E-07
 3.43325E-07 1.39833E-07 3.74356E-08 2.48558E-09 0.00000E+00 3.79394E+05
 2.91969E+05 2.21502E+05 1.67994E+05 1.27388E+05 9.65653E+04 7.31860E+04
 5.54490E+04 4.20022E+04 3.18059E+04 2.40799E+04 1.82246E+04 1.37904E+04
 1.04317E+04 7.88956E+03 5.96506E+03 4.50927E+03 3.40778E+03 2.57503E+03
 1.94530E+03 1.46950E+03 1.10988E+03 8.38298E+02 6.33135E+02 4.78261E+02
 3.61315E+02 2.73124E+02 2.05714E+02 1.55686E+02 1.17917E+02 8.94209E+01
 6.79030E+01 5.16564E+01 3.94105E+01 3.01293E+01 2.31047E+01 1.77841E+01
 1.37428E+01 1.06683E+01 8.31905E+00 6.52133E+00 5.13604E+00 4.06423E+00
 3.22988E+00 2.57700E+00 2.06249E+00 1.65643E+00 1.33057E+00 1.07139E+00
 8.61503E-01 6.92790E-01 5.56219E-01 4.45557E-01 3.55813E-01 2.83081E-01
 2.24202E-01 1.76653E-01 1.38383E-01 1.07713E-01 8.32482E-02 6.38477E-02
 4.85645E-02 3.65967E-02 2.73461E-02 2.01785E-02 1.47164E-02 1.05976E-02
 7.52736E-03 5.26723E-03 3.62578E-03 2.45162E-03 1.62535E-03 1.05460E-03
 6.67171E-04 4.12734E-04 2.47035E-04 1.43077E-04 7.98080E-05 4.26766E-05
 2.17310E-05 1.04709E-05 4.73547E-06 1.98689E-06 7.67357E-07 2.72657E-07
 8.90570E-08 2.87944E-08 9.75608E-09 2.83424E-09 1.24138E-10 0.00000E+00
 5.03065E+05 3.85576E+05 2.91140E+05 2.19757E+05 1.65831E+05 1.25090E+05
 9.43313E+04 7.11079E+04 5.35867E+04 4.03665E+04 3.03991E+04 2.28836E+04
 1.72212E+04 1.29547E+04 9.74252E+03 7.32393E+03 5.50434E+03 4.13526E+03
 3.10601E+03 2.33216E+03 1.75084E+03 1.31408E+03 9.86204E+02 7.40022E+02
 5.55326E+02 4.16733E+02 3.12884E+02 2.34020E+02 1.75874E+02 1.32266E+02
 9.95848E+01 7.50739E+01 5.66926E+01 4.29338E+01 3.25777E+01 2.47947E+01
 1.89406E+01 1.45256E+01 1.11903E+01 8.65993E+00 6.73719E+00 5.26612E+00
 4.13596E+00 3.26251E+00 2.58391E+00 2.05298E+00 1.63701E+00 1.30563E+00
 1.04400E+00 8.33695E-01 6.65892E-01 5.31067E-01 4.22620E-01 3.35321E-01
 2.65082E-01 2.08632E-01 1.63370E-01 1.27199E-01 9.84118E-02 7.56083E-02
 5.76485E-02 4.35961E-02 3.26639E-02 2.42694E-02 1.78073E-02 1.29148E-02
 9.24914E-03 6.53410E-03 4.54810E-03 3.11481E-03 2.09591E-03 1.38332E-03
 8.94060E-04 5.63897E-04 3.48267E-04 2.08559E-04 1.21277E-04 6.83109E-05
 3.72361E-05 1.96338E-05 1.00557E-05 5.04117E-06 2.50094E-06 1.24748E-06
 6.29447E-07 3.13200E-07 1.46324E-07 5.75858E-08 1.49180E-08 9.85638E-10
 0.00000E+00 6.56866E+05 5.01514E+05 3.76974E+05 2.83244E+05 2.12748E+05
 1.59724E+05 1.19874E+05 8.99236E+04 6.74324E+04 5.05424E+04 3.78691E+04
 2.83598E+04 2.12306E+04 1.58859E+04 1.18824E+04 8.88355E+03 6.63926E+03
 4.95965E+03 3.70378E+03 2.76475E+03 2.06327E+03 1.53923E+03 1.14809E+03
 8.56127E+02 6.38385E+02 4.75976E+02 3.55033E+02 2.63760E+02 1.96891E+02
 1.47064E+02 1.09960E+02 8.23159E+01 6.17209E+01 4.64083E+01 3.49596E+01
 2.64141E+01 2.00299E+01 1.52482E+01 1.16605E+01 8.95735E+00 6.91738E+00
 5.36740E+00 4.18478E+00 3.27716E+00 2.57690E+00 2.03286E+00 1.60962E+00
 1.27484E+00 1.01241E+00 8.02986E-01 6.37084E-01 5.04752E-01 3.99073E-01
 3.14614E-01 2.47142E-01 1.93301E-01 1.50433E-01 1.16414E-01 8.95262E-02
 6.83729E-02 5.18254E-02 3.89649E-02 2.90252E-02 2.14427E-02 1.56437E-02
 1.12817E-02 8.03462E-03 5.64504E-03 3.90824E-03 2.66275E-03 1.78291E-03
 1.17141E-03 7.54138E-04 4.74223E-04 2.92428E-04 1.75245E-04 1.02339E-04
 5.82156E-05 3.23250E-05 1.75879E-05 9.46387E-06 5.09393E-06 2.76786E-06
 1.52499E-06 8.39915E-07 4.44280E-07 2.13181E-07 8.36247E-08 2.11759E-08
 1.44712E-09 0.00000E+00 8.45857E+05 6.43408E+05 4.81522E+05 3.60200E+05
 2.69338E+05 2.01291E+05 1.50373E+05 1.12275E+05 8.37932E+04 6.25024E+04
 4.66008E+04 3.47254E+04 2.58647E+04 1.92542E+04 1.43267E+04 1.06543E+04
 7.91986E+03 5.88396E+03 4.36965E+03 3.24339E+03 2.40660E+03 1.78489E+03
 1.32344E+03 9.80943E+02 7.26982E+02 5.38658E+02 3.99251E+02 2.94684E+02
 2.18544E+02 1.62160E+02 1.20437E+02 8.95482E+01 6.66829E+01 4.97928E+01
 3.72466E+01 2.79437E+01 2.10395E+01 1.59027E+01 1.20740E+01 9.20872E+00
 7.06071E+00 5.43960E+00 4.21096E+00 3.27441E+00 2.55670E+00 2.00291E+00
 1.57502E+00 1.23891E+00 9.77259E-01 7.69930E-01 6.06838E-01 4.77665E-01
 3.75234E-01 2.93945E-01 2.29458E-01 1.78358E-01 1.37953E-01 1.06109E-01
 8.11115E-02 6.15785E-02 4.64008E-02 3.46833E-02 2.56858E-02 1.88668E-02
 1.36856E-02 9.81364E-03 6.94994E-03 4.85607E-03 3.34391E-03 2.26643E-03
 1.51008E-03 9.87699E-04 6.33428E-04 3.97185E-04 2.44596E-04 1.46732E-04
 8.60826E-05 4.94583E-05 2.79494E-05 1.56357E-05 8.75184E-06 4.95007E-06
 2.83656E-06 1.63811E-06 9.31265E-07 4.99590E-07 2.38896E-07 9.19939E-08
 2.26750E-08 1.58188E-09 0.00000E+00 1.07543E+06 8.15088E+05 6.07423E+05
 4.52432E+05 3.36834E+05 2.50624E+05 1.86390E+05 1.38535E+05 1.02916E+05
 7.64074E+04 5.66979E+04 4.20460E+04 3.11642E+04 2.30839E+04 1.70898E+04
 1.26440E+04 9.34992E+03 6.90967E+03 5.10379E+03 3.76762E+03 2.78005E+03
 2.05023E+03 1.51146E+03 1.11378E+03 8.20534E+02 6.04306E+02 4.45170E+02
 3.26507E+02 2.40618E+02 1.77399E+02 1.30900E+02 9.66893E+01 7.15217E+01
 5.30482E+01 3.94124E+01 2.93663E+01 2.19583E+01 1.64824E+01 1.24273E+01
 9.41233E+00 7.16669E+00 5.48295E+00 4.21516E+00 3.25512E+00 2.52424E+00
 1.96401E+00 1.53404E+00 1.19858E+00 9.39194E-01 7.35071E-01 5.75601E-01
 4.50170E-01 3.51388E-01 2.73536E-01 2.12198E-01 1.63926E-01 1.26018E-01
 9.63437E-02 7.32058E-02 5.52470E-02 4.13851E-02 3.07540E-02 2.26435E-02
 1.65365E-02 1.19264E-02 8.50356E-03 5.98837E-03 4.16113E-03 2.84998E-03
 1.92167E-03 1.27414E-03 8.29723E-04 5.30165E-04 3.31574E-04 2.03992E-04
 1.22556E-04 7.22651E-05 4.19445E-05 2.41061E-05 1.38237E-05 7.98835E-06
 4.68225E-06 2.77315E-06 1.64087E-06 9.43696E-07 5.05960E-07 2.39034E-07
 8.99838E-08 2.15663E-08 1.53122E-09 0.00000E+00 1.35121E+06 1.02053E+06
 7.57389E+05 5.61778E+05 4.16471E+05 3.08550E+05 2.28471E+05 1.69063E+05
 1.25032E+05 9.24053E+04 6.82529E+04 5.03781E+04 3.71625E+04 2.73942E+04
 2.01814E+04 1.48571E+04 1.09309E+04 8.03657E+03 5.90520E+03 4.33611E+03
 3.18229E+03 2.33402E+03 1.71109E+03 1.25375E+03 9.18344E+02 6.72380E+02
 4.92376E+02 3.58923E+02 2.62890E+02 1.92617E+02 1.41235E+02 1.03659E+02
 7.61825E+01 5.61378E+01 4.14330E+01 3.06670E+01 2.27775E+01 1.69825E+01
 1.27180E+01 9.56738E+00 7.23549E+00 5.49819E+00 4.19835E+00 3.22035E+00
 2.48055E+00 1.91715E+00 1.48756E+00 1.15459E+00 8.98842E-01 6.98928E-01
 5.43792E-01 4.22595E-01 3.27791E-01 2.53579E-01 1.95502E-01 1.50105E-01
 1.14693E-01 8.71588E-02 6.58318E-02 4.93883E-02 3.67793E-02 2.71723E-02
 1.98902E-02 1.44423E-02 1.03563E-02 7.34216E-03 5.14156E-03 3.55311E-03
 2.42057E-03 1.62380E-03 1.07153E-03 6.94825E-04 4.42450E-04 2.76092E-04
 1.69769E-04 1.02203E-04 6.06027E-05 3.55434E-05 2.07593E-05 1.21692E-05
 7.21639E-06 4.34081E-06 2.62496E-06 1.57226E-06 9.06013E-07 4.82307E-07
 2.24292E-07 8.24176E-08 1.92100E-08 1.38636E-09 0.00000E+00 1.67902E+06
 1.26380E+06 9.34149E+05 6.90064E+05 5.09462E+05 3.75865E+05 2.77134E+05
 2.04190E+05 1.50351E+05 1.10626E+05 8.13443E+04 5.97675E+04 4.38848E+04
 3.21977E+04 2.36071E+04 1.72949E+04 1.26619E+04 9.26272E+03 6.77163E+03
 4.94669E+03 3.61137E+03 2.63462E+03 1.92102E+03 1.39983E+03 1.01961E+03
 7.42277E+02 5.40425E+02 3.91610E+02 2.85127E+02 2.07653E+02 1.51330E+02
 1.10381E+02 8.06144E+01 5.90284E+01 4.32877E+01 3.18332E+01 2.34900E+01
 1.73994E+01 1.29447E+01 9.67394E+00 7.26790E+00 5.48643E+00 4.16178E+00
 3.17133E+00 2.42678E+00 1.86334E+00 1.43645E+00 1.10769E+00 8.56809E-01
 6.61985E-01 5.11792E-01 3.95234E-01 3.04661E-01 2.34232E-01 1.79481E-01
 1.36967E-01 1.04024E-01 7.85792E-02 5.89993E-02 4.40017E-02 3.25764E-02
 2.39275E-02 1.74136E-02 1.25716E-02 8.96329E-03 6.31868E-03 4.40024E-03
 3.02427E-03 2.04945E-03 1.36798E-03 8.98550E-04 5.80319E-04 3.68380E-04
 2.29445E-04 1.41083E-04 8.51568E-05 5.08059E-05 3.01138E-05 1.78591E-05
 1.06738E-05 6.46272E-06 3.96087E-06 2.42592E-06 1.46021E-06 8.38566E-07
 4.41676E-07 2.01797E-07 7.23385E-08 1.64073E-08 1.20272E-09 0.00000E+00
 2.06467E+06 1.54893E+06 1.14039E+06 8.39063E+05 6.16964E+05 4.53316E+05
 3.32854E+05 2.44215E+05 1.79057E+05 1.31178E+05 9.60335E+04 7.02468E+04
 5.13466E+04 3.74999E+04 2.73668E+04 1.99548E+04 1.45393E+04 1.05844E+04
 7.69959E+03 5.59634E+03 4.06482E+03 2.95007E+03 2.13970E+03 1.55083E+03
 1.12347E+03 8.13350E+02 5.88849E+02 4.24237E+02 3.07099E+02 2.22345E+02
 1.61075E+02 1.16784E+02 8.47709E+01 6.16912E+01 4.49591E+01 3.28552E+01
