 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 6.29170E-04 4.78322E-04 3.65019E-04 2.79638E-04 2.14079E-04 1.63129E-04
 1.22917E-04 9.10727E-05 6.58057E-05 4.59042E-05 3.05865E-05 1.91483E-05
 1.09751E-05 5.53860E-06 2.27335E-06 6.30952E-07 6.41893E-08 0.00000E+00
 6.23764E+05 4.75713E+05 3.57084E+05 2.67877E+05 2.00851E+05 1.50496E+05
 1.12703E+05 8.43414E+04 6.30803E+04 4.71442E+04 3.52123E+04 2.62800E+04
 1.96007E+04 1.46072E+04 1.08784E+04 8.09452E+03 6.01873E+03 4.47129E+03
 3.31922E+03 2.46173E+03 1.82442E+03 1.35085E+03 9.99461E+02 7.38812E+02
 5.45759E+02 4.02820E+02 2.97236E+02 2.18229E+02 1.60884E+02 1.18572E+02
 8.74065E+01 6.44492E+01 4.75580E+01 3.51622E+01 2.60256E+01 1.93052E+01
 1.43642E+01 1.07229E+01 8.03834E+00 6.05091E+00 4.57902E+00 3.48123E+00
 2.65990E+00 2.04156E+00 1.57407E+00 1.21789E+00 9.46396E-01 7.35806E-01
 5.74129E-01 4.47559E-01 3.49301E-01 2.72402E-01 2.12201E-01 1.64969E-01
 1.27942E-01 9.88947E-02 7.61683E-02 5.84217E-02 4.46213E-02 3.39154E-02
 2.56579E-02 1.93137E-02 1.44650E-02 1.07961E-02 8.00622E-03 5.91187E-03
 4.35247E-03 3.19806E-03 2.34954E-03 1.72823E-03 1.27578E-03 9.46313E-04
 7.06613E-04 5.30981E-04 4.02853E-04 3.06683E-04 2.34173E-04 1.78527E-04
 1.35293E-04 1.01271E-04 7.44148E-05 5.32609E-05 3.67244E-05 2.41446E-05
 1.48715E-05 8.35805E-06 4.11242E-06 1.63057E-06 4.33473E-07 4.46395E-08
 0.00000E+00 8.67454E+05 6.58550E+05 4.91690E+05 3.66873E+05 2.73585E+05
 2.03872E+05 1.51830E+05 1.12989E+05 8.40291E+04 6.24428E+04 4.63701E+04
 3.44060E+04 2.55104E+04 1.88982E+04 1.39892E+04 1.03458E+04 7.64527E+03
 5.64419E+03 4.16342E+03 3.06809E+03 2.25903E+03 1.66164E+03 1.22120E+03
 8.96617E+02 6.57775E+02 4.82100E+02 3.53207E+02 2.57426E+02 1.88386E+02
 1.37807E+02 1.00812E+02 7.37587E+01 5.39971E+01 3.96030E+01 2.90714E+01
 2.13846E+01 1.57756E+01 1.16746E+01 8.67451E+00 6.47151E+00 4.85287E+00
 3.65569E+00 2.76734E+00 2.10434E+00 1.60733E+00 1.23203E+00 9.48493E-01
 7.30599E-01 5.64823E-01 4.36284E-01 3.37424E-01 2.60801E-01 2.01374E-01
 1.55196E-01 1.19330E-01 9.14635E-02 6.98621E-02 5.31515E-02 4.02731E-02
 3.03740E-02 2.28053E-02 1.70418E-02 1.26735E-02 9.39556E-03 6.92329E-03
 5.08245E-03 3.72209E-03 2.72231E-03 1.99218E-03 1.46078E-03 1.07568E-03
 7.96436E-04 5.93848E-04 4.45692E-04 3.37625E-04 2.56500E-04 1.95268E-04
 1.48275E-04 1.11772E-04 8.31241E-05 6.05901E-05 4.29650E-05 2.92944E-05
 1.90123E-05 1.15296E-05 6.35985E-06 3.05529E-06 1.17343E-06 3.00240E-07
 3.12708E-08 0.00000E+00 1.17828E+06 8.90591E+05 6.61499E+05 4.91006E+05
 3.64227E+05 2.69977E+05 1.99983E+05 1.48017E+05 1.09477E+05 8.09041E+04
 5.97439E+04 4.40790E+04 3.24958E+04 2.39341E+04 1.76135E+04 1.29494E+04
 9.51197E+03 6.97984E+03 5.11711E+03 3.74749E+03 2.74192E+03 2.00399E+03
 1.46329E+03 1.06732E+03 7.77796E+02 5.66207E+02 4.11977E+02 2.98135E+02
 2.16631E+02 1.57327E+02 1.14246E+02 8.29645E+01 6.02735E+01 4.38647E+01
 3.19447E+01 2.33090E+01 1.70538E+01 1.25152E+01 9.21992E+00 6.81907E+00
 5.06866E+00 3.78443E+00 2.83912E+00 2.13948E+00 1.61934E+00 1.22997E+00
 9.38339E-01 7.16233E-01 5.48741E-01 4.20075E-01 3.22017E-01 2.46724E-01
 1.88862E-01 1.44317E-01 1.10034E-01 8.36447E-02 6.33733E-02 4.78340E-02
 3.59631E-02 2.69197E-02 2.00642E-02 1.48884E-02 1.09973E-02 8.10101E-03
 5.93380E-03 4.33263E-03 3.15784E-03 2.30028E-03 1.67776E-03 1.22714E-03
 9.01958E-04 6.66969E-04 4.96841E-04 3.72543E-04 2.81828E-04 2.13671E-04
 1.62159E-04 1.22614E-04 9.19120E-05 6.78852E-05 4.90664E-05 3.44549E-05
 2.32193E-05 1.48681E-05 8.87272E-06 4.80106E-06 2.25099E-06 8.37715E-07
 2.06873E-07 2.17834E-08 0.00000E+00 1.56812E+06 1.18020E+06 8.72196E+05
 6.44117E+05 4.75358E+05 3.50530E+05 2.58296E+05 1.90169E+05 1.39905E+05
 1.02834E+05 7.55247E+04 5.54158E+04 4.06262E+04 2.97542E+04 2.17721E+04
 1.59146E+04 1.16221E+04 8.47797E+03 6.17835E+03 4.49735E+03 3.27043E+03
 2.37544E+03 1.72361E+03 1.24918E+03 9.04434E+02 6.54057E+02 4.72719E+02
 3.39742E+02 2.45163E+02 1.76804E+02 1.27475E+02 9.19010E+01 6.62726E+01
 4.78692E+01 3.45937E+01 2.50450E+01 1.81780E+01 1.32323E+01 9.66782E+00
 7.09053E+00 5.22563E+00 3.86809E+00 2.87662E+00 2.14875E+00 1.61201E+00
 1.21358E+00 9.17667E-01 6.94263E-01 5.27245E-01 4.00095E-01 3.04052E-01
 2.30976E-01 1.75316E-01 1.32854E-01 1.00463E-01 7.57554E-02 5.69433E-02
 4.26497E-02 3.18239E-02 2.36478E-02 1.75012E-02 1.28992E-02 9.46659E-03
 6.93139E-03 5.04884E-03 3.66825E-03 2.66217E-03 1.93240E-03 1.40555E-03
 1.02602E-03 7.53123E-04 5.56446E-04 4.14249E-04 3.10374E-04 2.34481E-04
 1.77386E-04 1.34173E-04 1.00990E-04 7.52525E-05 5.51756E-05 3.95286E-05
 2.74740E-05 1.82915E-05 1.15500E-05 6.77928E-06 3.59630E-06 1.64482E-06
 5.93230E-07 1.41674E-07 1.50790E-08 0.00000E+00 2.04920E+06 1.53588E+06
 1.12948E+06 8.29995E+05 6.09475E+05 4.47161E+05 3.27821E+05 2.40115E+05
 1.75730E+05 1.28488E+05 9.38647E+04 6.85029E+04 4.99479E+04 3.63806E+04
 2.64729E+04 1.92421E+04 1.39721E+04 1.01336E+04 7.34189E+03 5.31281E+03
 3.84033E+03 2.77249E+03 1.99936E+03 1.44002E+03 1.03602E+03 7.44402E+02
 5.34513E+02 3.81581E+02 2.73508E+02 1.95903E+02 1.40266E+02 1.00410E+02
 7.18889E+01 5.15476E+01 3.69743E+01 2.65656E+01 1.91325E+01 1.38178E+01
 1.00147E+01 7.28529E+00 5.32483E+00 3.90858E+00 2.88213E+00 2.13452E+00
 1.58758E+00 1.18489E+00 8.88274E-01 6.66231E-01 5.01628E-01 3.77411E-01
 2.84396E-01 2.14246E-01 1.61278E-01 1.21224E-01 9.09359E-02 6.80333E-02
 5.07460E-02 3.77231E-02 2.79422E-02 2.06168E-02 1.51544E-02 1.10973E-02
 8.09424E-03 5.89291E-03 4.27022E-03 3.08854E-03 2.23293E-03 1.61592E-03
 1.17270E-03 8.54764E-04 6.26834E-04 4.62894E-04 3.44447E-04 2.57878E-04
 1.94536E-04 1.46808E-04 1.10638E-04 8.28638E-05 6.13540E-05 4.46378E-05
 3.16841E-05 2.17869E-05 1.43240E-05 8.91481E-06 5.14412E-06 2.67396E-06
 1.19257E-06 4.16945E-07 9.64641E-08 1.03761E-08 0.00000E+00 2.63368E+06
 1.96600E+06 1.43885E+06 1.05222E+06 7.68886E+05 5.61339E+05 4.09477E+05
 2.98416E+05 2.17288E+05 1.58058E+05 1.14866E+05 8.33902E+04 6.04799E+04
 4.38154E+04 3.17098E+04 2.29220E+04 1.65516E+04 1.19370E+04 8.59920E+03
 6.18677E+03 4.44594E+03 3.19072E+03 2.28717E+03 1.63729E+03 1.17069E+03
 8.35881E+02 5.96385E+02 4.22967E+02 3.01189E+02 2.14298E+02 1.52400E+02
 1.08348E+02 7.70292E+01 5.48417E+01 3.90518E+01 2.78514E+01 1.99077E+01
 1.42677E+01 1.02604E+01 7.40499E+00 5.36887E+00 3.90885E+00 2.85860E+00
 2.09953E+00 1.54850E+00 1.14601E+00 8.51937E-01 6.33603E-01 4.73081E-01
 3.52972E-01 2.63791E-01 1.97109E-01 1.47185E-01 1.09755E-01 8.16897E-02
 6.06487E-02 4.48993E-02 3.31337E-02 2.43688E-02 1.78576E-02 1.30403E-02
 9.49012E-03 6.88167E-03 4.98339E-03 3.59387E-03 2.58871E-03 1.86526E-03
 1.34637E-03 9.75318E-04 7.10106E-04 5.20430E-04 3.84190E-04 2.85766E-04
 2.13759E-04 1.60980E-04 1.21148E-04 9.09311E-05 6.77383E-05 4.98154E-05
 3.59475E-05 2.52697E-05 1.71835E-05 1.11518E-05 6.83781E-06 3.87728E-06
 1.97402E-06 8.58292E-07 2.90992E-07 6.53276E-08 7.10014E-09 0.00000E+00
 4.63332E+03 5.56996E+03 4.61891E+03 3.83030E+03 3.17638E+03 2.63414E+03
 2.18450E+03 1.81166E+03 1.50248E+03 1.24610E+03 1.03349E+03 8.57191E+02
 7.10990E+02 5.89748E+02 4.89205E+02 4.05823E+02 3.36674E+02 2.79327E+02
 2.31766E+02 1.92321E+02 1.59606E+02 1.32472E+02 1.09966E+02 9.12986E+01
 7.58145E+01 6.29703E+01 5.23156E+01 4.33629E+01 3.60526E+01 2.99871E+01
 2.49542E+01 2.07780E+01 1.73124E+01 1.44441E+01 1.20572E+01 1.00767E+01
 8.43293E+00 7.06805E+00 5.93397E+00 4.99036E+00 4.20534E+00 3.55006E+00
 3.00212E+00 2.54274E+00 2.15647E+00 1.83066E+00 1.55589E+00 1.32113E+00
 1.12238E+00 9.51608E-01 8.06021E-01 6.81225E-01 5.74169E-01 4.82324E-01
 4.03584E-01 3.36183E-01 2.78624E-01 2.29625E-01 1.88075E-01 1.53007E-01
 1.23566E-01 9.89980E-02 7.86329E-02 6.19458E-02 4.82398E-02 3.71575E-02
 2.82831E-02 2.12520E-02 1.57455E-02 1.14875E-02 8.24060E-03 5.80245E-03
 4.00141E-03 2.69491E-03 1.77487E-03 1.13247E-03 6.99328E-04 4.15923E-04
 2.36819E-04 1.28116E-04 6.52169E-05 3.08832E-05 1.33005E-05 5.12124E-06
 1.69555E-06 4.56879E-07 9.13703E-08 1.14084E-08 6.03149E-10 3.89953E-12
 0.00000E+00 2.16220E+04 1.74258E+04 1.39324E+04 1.11417E+04 8.91533E+03
 7.13548E+03 5.71454E+03 4.57771E+03 3.66947E+03 2.94220E+03 2.36072E+03
 1.89469E+03 1.52178E+03 1.22262E+03 9.83028E+02 7.90635E+02 6.36409E+02
 5.12436E+02 4.12961E+02 3.32917E+02 2.68631E+02 2.16845E+02 1.75210E+02
 1.41632E+02 1.14607E+02 9.27938E+01 7.52144E+01 6.08305E+01 4.94087E+01
 4.01627E+01 3.26964E+01 2.66445E+01 2.17513E+01 1.77899E+01 1.45741E+01
 1.19606E+01 9.84137E+00 8.11509E+00 6.71134E+00 5.56347E+00 4.62694E+00
 3.85711E+00 3.22441E+00 2.70098E+00 2.26742E+00 1.90584E+00 1.60483E+00
 1.35016E+00 1.13705E+00 9.55562E-01 8.02460E-01 6.72341E-01 5.61855E-01
 4.67898E-01 3.88170E-01 3.20530E-01 2.63347E-01 2.15123E-01 1.74668E-01
 1.40848E-01 1.12760E-01 8.95591E-02 7.05245E-02 5.50951E-02 4.25471E-02
 3.24977E-02 2.45300E-02 1.82775E-02 1.34280E-02 9.71048E-03 6.90009E-03
 4.80435E-03 3.26858E-03 2.15818E-03 1.38157E-03 8.41140E-04 4.77768E-04
 2.41821E-04 9.41249E-05 8.07806E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 4.92419E+04 3.90291E+04 3.06262E+04 2.40332E+04
 1.88669E+04 1.48120E+04 1.16337E+04 9.13824E+03 7.18160E+03 5.64467E+03
 4.43912E+03 3.49165E+03 2.74812E+03 2.16340E+03 1.70428E+03 1.34296E+03
 1.05906E+03 8.35455E+02 6.59629E+02 5.21017E+02 4.11937E+02 3.25855E+02
 2.58043E+02 2.04464E+02 1.62208E+02 1.28790E+02 1.02402E+02 8.12391E+01
 6.47667E+01 5.16918E+01 4.13376E+01 3.31041E+01 2.65712E+01 2.13790E+01
 1.72400E+01 1.39345E+01 1.12999E+01 9.18844E+00 7.49878E+00 6.13772E+00
 5.04342E+00 4.15610E+00 3.43639E+00 2.84824E+00 2.36689E+00 1.96985E+00
 1.64296E+00 1.36916E+00 1.14247E+00 9.51297E-01 7.91633E-01 6.57265E-01
 5.44313E-01 4.49217E-01 3.69337E-01 3.02252E-01 2.46117E-01 1.99269E-01
 1.60384E-01 1.28219E-01 1.01796E-01 8.02056E-02 6.26840E-02 4.86368E-02
 3.73368E-02 2.83842E-02 2.13644E-02 1.59142E-02 1.17317E-02 8.55575E-03
 6.17652E-03 4.41463E-03 3.12825E-03 2.19815E-03 1.54292E-03 1.07816E-03
 7.55018E-04 5.30930E-04 3.76062E-04 2.67733E-04 1.91370E-04 1.36051E-04
 9.53140E-05 6.48381E-05 4.21134E-05 2.53766E-05 1.36808E-05 6.13738E-06
 1.88700E-06 1.86637E-07 0.00000E+00 6.07571E+04 7.13905E+04 5.53773E+04
 4.29502E+04 3.33179E+04 2.58428E+04 2.00493E+04 1.55533E+04 1.20689E+04
 9.36468E+03 7.26881E+03 5.64206E+03 4.38113E+03 3.40222E+03 2.64331E+03
 2.05395E+03 1.59692E+03 1.24183E+03 9.66355E+02 7.52216E+02 5.86018E+02
 4.56734E+02 3.56319E+02 2.78138E+02 2.17360E+02 1.70006E+02 1.33163E+02
 1.04055E+02 8.17318E+01 6.42790E+01 5.06598E+01 3.99921E+01 3.16497E+01
 2.51172E+01 1.99831E+01 1.59416E+01 1.27641E+01 1.02523E+01 8.26826E+00
 6.69052E+00 5.43740E+00 4.43340E+00 3.62816E+00 2.97739E+00 2.45039E+00
 2.02018E+00 1.66949E+00 1.37865E+00 1.14020E+00 9.41026E-01 7.76270E-01
 6.38948E-01 5.24615E-01 4.29285E-01 3.49973E-01 2.84007E-01 2.29336E-01
 1.84155E-01 1.47015E-01 1.16592E-01 9.18411E-02 7.18142E-02 5.57159E-02
 4.29322E-02 3.27460E-02 2.47517E-02 1.85418E-02 1.37643E-02 1.01303E-02
 7.39349E-03 5.35857E-03 3.86119E-03 2.77265E-03 1.98722E-03 1.43260E-03
 1.03617E-03 7.56451E-04 5.57356E-04 4.14787E-04 3.09898E-04 2.31744E-04
 1.71367E-04 1.24200E-04 8.69559E-05 5.79264E-05 3.57461E-05 1.97313E-05
 9.10183E-06 2.92858E-06 2.86946E-07 0.00000E+00 1.42370E+05 1.10960E+05
 8.54159E+04 6.57382E+04 5.05940E+04 3.89305E+04 2.99569E+04 2.30476E+04
 1.77332E+04 1.36423E+04 1.04965E+04 8.07524E+03 6.21369E+03 4.78104E+03
 3.67969E+03 2.83209E+03 2.18051E+03 1.67899E+03 1.29343E+03 9.96609E+02
 7.68382E+02 5.92621E+02 4.57419E+02 3.53241E+02 2.73056E+02 2.11240E+02
 1.63644E+02 1.26444E+02 9.82156E+01 7.63906E+01 5.95387E+01 4.64871E+01
 3.63879E+01 2.85687E+01 2.24876E+01 1.77536E+01 1.40700E+01 1.11894E+01
 8.93646E+00 7.16340E+00 5.76846E+00 4.66175E+00 3.78201E+00 3.07764E+00
 2.51208E+00 2.05445E+00 1.68449E+00 1.38026E+00 1.13287E+00 9.27953E-01
 7.59806E-01 6.20825E-01 5.06036E-01 4.11118E-01 3.32777E-01 2.68151E-01
 2.15016E-01 1.71460E-01 1.35936E-01 1.07071E-01 8.37700E-02 6.50645E-02
 5.01418E-02 3.83819E-02 2.90810E-02 2.18369E-02 1.62510E-02 1.19852E-02
 8.76326E-03 6.35410E-03 4.57472E-03 3.27408E-03 2.33464E-03 1.66087E-03
 1.18772E-03 8.51441E-04 6.15357E-04 4.48382E-04 3.29494E-04 2.42873E-04
 1.78898E-04 1.30239E-04 9.27987E-05 6.38272E-05 4.17076E-05 2.52076E-05
 1.35956E-05 6.09797E-06 1.89711E-06 1.87374E-07 0.00000E+00 2.10662E+05
 1.63268E+05 1.24874E+05 9.54805E+04 7.29971E+04 5.57911E+04 4.26368E+04
 3.25748E+04 2.48858E+04 1.90069E+04 1.45165E+04 1.10846E+04 8.46424E+03
 6.46225E+03 4.93425E+03 3.76714E+03 2.87661E+03 2.19651E+03 1.67769E+03
 1.28151E+03 9.79318E+02 7.48547E+02 5.72498E+02 4.38027E+02 3.35412E+02
 2.57013E+02 1.97188E+02 1.50864E+02 1.16033E+02 8.93619E+01 6.89586E+01
 5.33107E+01 4.13159E+01 3.21209E+01 2.50369E+01 1.95765E+01 1.53672E+01
 1.21073E+01 9.58096E+00 7.61144E+00 6.07553E+00 4.86802E+00 3.91621E+00
 3.16080E+00 2.55921E+00 2.07653E+00 1.68942E+00 1.37372E+00 1.11903E+00
 9.09802E-01 7.39471E-01 5.99834E-01 4.85415E-01 3.91569E-01 3.14721E-01
 2.51837E-01 2.00539E-01 1.58825E-01 1.25066E-01 9.78521E-02 7.60519E-02
 5.86873E-02 4.49376E-02 3.41835E-02 2.57411E-02 1.92149E-02 1.42192E-02
 1.04318E-02 7.59089E-03 5.48117E-03 3.93272E-03 2.80765E-03 1.99927E-03
 1.42203E-03 1.01777E-03 7.30922E-04 5.29349E-04 3.86469E-04 2.84187E-04
 2.09341E-04 1.53691E-04 1.11307E-04 7.86567E-05 5.35346E-05 3.45014E-05
 2.04979E-05 1.08121E-05 4.69892E-06 1.39735E-06 1.39577E-07 0.00000E+00
 2.03150E+05 2.30799E+05 1.75522E+05 1.33435E+05 1.01418E+05 7.70534E+04
 5.85308E+04 4.44442E+04 3.37420E+04 2.56078E+04 1.94317E+04 1.47404E+04
 1.11806E+04 8.47807E+03 6.42850E+03 4.87328E+03 3.69442E+03 2.80028E+03
 2.12282E+03 1.60916E+03 1.22013E+03 9.25227E+02 7.01905E+02 5.32630E+02
 4.04438E+02 3.07271E+02 2.33714E+02 1.77225E+02 1.35101E+02 1.03118E+02
 7.88560E+01 6.04111E+01 4.63923E+01 3.57413E+01 2.76060E+01 2.13914E+01
 1.66416E+01 1.29960E+01 1.01945E+01 8.02964E+00 6.35532E+00 5.05017E+00
 4.02967E+00 3.22645E+00 2.59182E+00 2.08674E+00 1.68484E+00 1.35968E+00
 1.09941E+00 8.87296E-01 7.15961E-01 5.76623E-01 4.63334E-01 3.71151E-01
 2.96246E-01 2.35433E-01 1.86207E-01 1.46489E-01 1.14588E-01 8.90696E-02
 6.87803E-02 5.27408E-02 4.01327E-02 3.03429E-02 2.27131E-02 1.68578E-02
 1.24071E-02 9.05639E-03 6.55975E-03 4.71773E-03 3.37383E-03 2.40287E-03
 1.70864E-03 1.21488E-03 8.69924E-04 6.25482E-04 4.53555E-04 3.31430E-04
 2.43625E-04 1.79147E-04 1.30990E-04 9.43152E-05 6.60888E-05 4.45134E-05
 2.83087E-05 1.65482E-05 8.54921E-06 3.61031E-06 1.03292E-06 1.04222E-07
 0.00000E+00 4.41107E+05 3.38360E+05 2.55715E+05 1.93172E+05 1.45879E+05
 1.10114E+05 8.30904E+04 6.26705E+04 4.72544E+04 3.56146E+04 2.68343E+04
 2.02100E+04 1.52171E+04 1.14532E+04 8.61845E+03 6.48305E+03 4.87601E+03
 3.66627E+03 2.75650E+03 2.07208E+03 1.55772E+03 1.17097E+03 8.80436E+02
 6.62073E+02 4.98085E+02 3.74865E+02 2.82400E+02 2.12035E+02 1.60039E+02
 1.20935E+02 9.15433E+01 6.94164E+01 5.27581E+01 4.02277E+01 3.07488E+01
 2.35809E+01 1.81556E+01 1.40336E+01 1.08966E+01 8.49673E+00 6.65834E+00
 5.23940E+00 4.14030E+00 3.28363E+00 2.61303E+00 2.08443E+00 1.66769E+00
 1.33373E+00 1.06889E+00 8.55112E-01 6.84030E-01 5.46221E-01 4.35209E-01
 3.45729E-01 2.73685E-01 2.15740E-01 1.69262E-01 1.32104E-01 1.02525E-01
 7.90761E-02 6.05951E-02 4.61132E-02 3.48255E-02 2.61346E-02 1.94179E-02
 1.43064E-02 1.04527E-02 7.57460E-03 5.44678E-03 3.88892E-03 2.76062E-03
 1.95128E-03 1.37657E-03 9.70553E-04 6.88632E-04 4.90137E-04 3.51408E-04
 2.53597E-04 1.83855E-04 1.33201E-04 9.58366E-05 6.78489E-05 4.66919E-05
 3.08562E-05 1.92265E-05 1.09934E-05 5.54174E-06 2.27369E-06 6.30969E-07
 6.41895E-08 0.00000E+00 6.28946E+05 4.80030E+05 3.60662E+05 2.70843E+05
 2.03309E+05 1.52533E+05 1.14391E+05 8.57407E+04 6.42398E+04 4.81049E+04
 3.60081E+04 2.69392E+04 2.01467E+04 1.50594E+04 1.12527E+04 8.40440E+03
 6.27520E+03 4.68347E+03 3.49473E+03 2.60685E+03 1.94437E+03 1.44995E+03
 1.08130E+03 8.06364E+02 6.01487E+02 4.48768E+02 3.35093E+02 2.49311E+02
 1.86456E+02 1.39594E+02 1.04674E+02 7.86196E+01 5.91773E+01 4.46872E+01
 3.38241E+01 2.56864E+01 1.95831E+01 1.49896E+01 1.15257E+01 8.90068E+00
 6.90807E+00 5.38445E+00 4.21491E+00 3.31181E+00 2.61120E+00 2.06405E+00
 1.63658E+00 1.29720E+00 1.03049E+00 8.17214E-01 6.48095E-01 5.13138E-01
 4.05415E-01 3.19391E-01 2.50757E-01 1.96062E-01 1.52588E-01 1.18147E-01
 9.09740E-02 6.96258E-02 5.29472E-02 3.99922E-02 2.99803E-02 2.23371E-02
 1.64799E-02 1.20601E-02 8.75520E-03 6.30685E-03 4.51066E-03 3.20544E-03
 2.26661E-03 1.59751E-03 1.12497E-03 7.92653E-04 5.62544E-04 4.00753E-04
 2.87581E-04 2.07619E-04 1.50378E-04 1.08666E-04 7.77971E-05 5.46918E-05
 3.72680E-05 2.43278E-05 1.49238E-05 8.37009E-06 4.11444E-06 1.63079E-06
 4.33484E-07 4.46396E-08 0.00000E+00 8.72726E+05 6.62942E+05 4.95330E+05
 3.69890E+05 2.76085E+05 2.05944E+05 1.53547E+05 1.14411E+05 8.52076E+04
 6.34191E+04 4.71788E+04 3.50757E+04 2.60648E+04 1.93572E+04 1.43691E+04
 1.06602E+04 7.90529E+03 5.85921E+03 4.34117E+03 3.21496E+03 2.38034E+03
 1.76179E+03 1.30384E+03 9.64754E+02 7.13923E+02 5.28338E+02 3.91251E+02
 2.88612E+02 2.14002E+02 1.58825E+02 1.18041E+02 8.78665E+01 6.55367E+01
 4.90374E+01 3.67733E+01 2.76666E+01 2.08957E+01 1.58451E+01 1.20696E+01
 9.23400E+00 7.10031E+00 5.48334E+00 4.25298E+00 3.31139E+00 2.58733E+00
 2.02692E+00 1.59295E+00 1.25152E+00 9.85590E-01 7.74878E-01 6.09295E-01
 4.78370E-01 3.74804E-01 2.92850E-01 2.28048E-01 1.76874E-01 1.36561E-01
 1.04909E-01 8.01551E-02 6.08782E-02 4.59475E-02 3.44499E-02 2.56386E-02
 1.89679E-02 1.38985E-02 1.01047E-02 7.29061E-03 5.22216E-03 3.71601E-03
 2.62940E-03 1.85294E-03 1.30286E-03 9.16326E-04 6.45536E-04 4.58431E-04
 3.26957E-04 2.34857E-04 1.69605E-04 1.22707E-04 8.84196E-05 6.29808E-05
 4.39624E-05 2.96677E-05 1.91361E-05 1.15643E-05 6.36770E-06 3.05659E-06
 1.17356E-06 3.00247E-07 3.12709E-08 0.00000E+00 1.18364E+06 8.95059E+05
 6.65202E+05 4.94074E+05 3.66770E+05 2.72084E+05 2.01728E+05 1.49463E+05
 1.10675E+05 8.18961E+04 6.05653E+04 4.47590E+04 3.30587E+04 2.43999E+04
 1.79989E+04 1.32681E+04 9.77549E+03 7.19763E+03 5.29704E+03 3.89606E+03
 2.86454E+03 2.10513E+03 1.54666E+03 1.13600E+03 8.34323E+02 6.12695E+02
 4.50172E+02 3.29396E+02 2.42262E+02 1.78318E+02 1.31417E+02 9.69912E+01
 7.17177E+01 5.31953E+01 3.95389E+01 2.94830E+01 2.20680E+01 1.65839E+01
 1.25186E+01 9.49137E+00 7.23261E+00 5.53551E+00 4.25510E+00 3.28366E+00
 2.54301E+00 1.97473E+00 1.53847E+00 1.19827E+00 9.35599E-01 7.29329E-01
 5.68670E-01 4.42774E-01 3.44067E-01 2.66652E-01 2.05978E-01 1.58489E-01
 1.21407E-01 9.25458E-02 7.01687E-02 5.28932E-02 3.96260E-02 2.94956E-02
 2.17959E-02 1.60143E-02 1.16563E-02 8.42129E-03 6.04036E-03 4.30355E-03
 3.04802E-03 2.14839E-03 1.50952E-03 1.05940E-03 7.44508E-04 5.24605E-04
 3.72876E-04 2.66244E-04 1.91392E-04 1.38192E-04 9.98064E-05 7.16618E-05
 5.07493E-05 3.51472E-05 2.34745E-05 1.49514E-05 8.89566E-06 4.80615E-06
 2.25181E-06 8.37800E-07 2.06877E-07 2.17835E-08 0.00000E+00 1.57358E+06
 1.18474E+06 8.75963E+05 6.47238E+05 4.77944E+05 3.52672E+05 2.60070E+05
 1.91639E+05 1.41122E+05 1.03842E+05 7.63589E+04 5.61062E+04 4.11975E+04
 3.02268E+04 2.21629E+04 1.62377E+04 1.18890E+04 8.69848E+03 6.36040E+03
 4.64757E+03 3.39430E+03 2.47752E+03 1.80767E+03 1.31835E+03 9.61295E+02
 7.00756E+02 5.11029E+02 3.71043E+02 2.70781E+02 1.97742E+02 1.44564E+02
 1.05828E+02 7.76057E+01 5.70829E+01 4.20693E+01 3.11022E+01 2.30795E+01
 1.71940E+01 1.28663E+01 9.67009E+00 7.30456E+00 5.54190E+00 4.22296E+00
 3.23064E+00 2.48035E+00 1.90952E+00 1.47501E+00 1.13907E+00 8.81911E-01
 6.81731E-01 5.27166E-01 4.07106E-01 3.13789E-01 2.41239E-01 1.84871E-01
 1.41134E-01 1.07277E-01 8.11512E-02 6.10664E-02 4.56917E-02 3.39825E-02
 2.51156E-02 1.84306E-02 1.34511E-02 9.72774E-03 6.98545E-03 4.98251E-03
 3.53213E-03 2.49091E-03 1.74968E-03 1.22632E-03 8.59427E-04 6.03757E-04
 4.25645E-04 3.02840E-04 2.16462E-04 1.55674E-04 1.12322E-04 8.09290E-05
 5.78579E-05 4.07082E-05 2.79525E-05 1.84653E-05 1.16058E-05 6.79439E-06
 3.59960E-06 1.64534E-06 5.93283E-07 1.41676E-07 1.50791E-08 0.00000E+00
 2.05475E+06 1.54051E+06 1.13331E+06 8.33169E+05 6.12104E+05 4.49339E+05
 3.29625E+05 2.41609E+05 1.76967E+05 1.29512E+05 9.47117E+04 6.92037E+04
 5.05275E+04 3.68599E+04 2.68690E+04 1.95694E+04 1.42424E+04 1.03568E+04
 7.52599E+03 5.46460E+03 3.96539E+03 2.87545E+03 2.08406E+03 1.50962E+03
 1.09317E+03 7.91269E+02 5.72900E+02 4.12890E+02 2.99083E+02 2.16762E+02
 1.57252E+02 1.14219E+02 8.30950E+01 6.06313E+01 4.43209E+01 3.24977E+01
