 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.01934E-04 1.26722E-04 7.77418E-05 4.68563E-05 2.77563E-05 1.62402E-05
 9.41663E-06 5.46467E-06 3.18477E-06 1.86889E-06 1.09419E-06 6.27839E-07
 3.39204E-07 1.63985E-07 6.42372E-08 1.60874E-08 1.04872E-09 0.00000E+00
 7.12020E+05 5.41813E+05 4.05652E+05 3.03536E+05 2.27012E+05 1.69671E+05
 1.26747E+05 9.46178E+04 7.05932E+04 5.26315E+04 3.92164E+04 2.91990E+04
 2.17266E+04 1.61540E+04 1.20027E+04 8.91094E+03 6.61103E+03 4.90057E+03
 3.63008E+03 2.68664E+03 1.98699E+03 1.46827E+03 1.08422E+03 7.99943E+02
 5.89820E+02 4.34549E+02 3.20070E+02 2.34575E+02 1.72632E+02 1.27008E+02
 9.34520E+01 6.87735E+01 5.06402E+01 3.73522E+01 2.75697E+01 2.03853E+01
 1.51100E+01 1.12297E+01 8.37403E+00 6.26555E+00 4.70833E+00 3.55155E+00
 2.68989E+00 2.04502E+00 1.56057E+00 1.19443E+00 9.17734E-01 7.05252E-01
 5.43775E-01 4.18836E-01 3.22959E-01 2.48849E-01 1.91519E-01 1.47100E-01
 1.12695E-01 8.60434E-02 6.54377E-02 4.95379E-02 3.73126E-02 2.79399E-02
 2.07911E-02 1.53638E-02 1.12637E-02 8.20090E-03 5.90475E-03 4.20842E-03
 2.96729E-03 2.06765E-03 1.42297E-03 9.65968E-04 6.46490E-04 4.26019E-04
 2.76327E-04 1.76083E-04 1.10875E-04 6.85178E-05 4.18161E-05 2.52613E-05
 1.52019E-05 9.15279E-06 5.55782E-06 3.40218E-06 2.08923E-06 1.26827E-06
 7.43622E-07 4.04840E-07 1.94373E-07 7.46230E-08 1.81788E-08 1.21185E-09
 0.00000E+00 9.16970E+05 6.95410E+05 5.18578E+05 3.86477E+05 2.87867E+05
 2.14269E+05 1.59394E+05 1.18486E+05 8.80225E+04 6.53412E+04 4.84723E+04
 3.59295E+04 2.66137E+04 1.96967E+04 1.45667E+04 1.07633E+04 7.94692E+03
 5.86207E+03 4.32075E+03 3.18167E+03 2.34104E+03 1.72086E+03 1.26398E+03
 9.27523E+02 6.80115E+02 4.98250E+02 3.64883E+02 2.65833E+02 1.94468E+02
 1.42202E+02 1.03982E+02 7.60376E+01 5.56262E+01 4.07599E+01 2.98822E+01
 2.19439E+01 1.61519E+01 1.19194E+01 8.82469E+00 6.55512E+00 4.89014E+00
 3.66183E+00 2.75318E+00 2.07793E+00 1.57423E+00 1.19625E+00 9.12637E-01
 6.96419E-01 5.33272E-01 4.07957E-01 3.12475E-01 2.39198E-01 1.82909E-01
 1.39602E-01 1.06288E-01 8.06579E-02 6.09749E-02 4.58885E-02 3.43639E-02
 2.55858E-02 1.89330E-02 1.39140E-02 1.01457E-02 7.34775E-03 5.26290E-03
 3.73200E-03 2.61855E-03 1.81621E-03 1.24455E-03 8.41614E-04 5.61464E-04
 3.69150E-04 2.39213E-04 1.52583E-04 9.64157E-05 6.00121E-05 3.70592E-05
 2.27835E-05 1.40358E-05 8.69763E-06 5.44768E-06 3.43482E-06 2.15860E-06
 1.32961E-06 7.82868E-07 4.24158E-07 2.00807E-07 7.53159E-08 1.78418E-08
 1.21130E-09 0.00000E+00 1.16399E+06 8.79813E+05 6.53527E+05 4.85127E+05
 3.59903E+05 2.66805E+05 1.97662E+05 1.46324E+05 1.08246E+05 8.00122E+04
 5.90997E+04 4.36155E+04 3.21636E+04 2.36972E+04 1.74454E+04 1.28308E+04
 9.42889E+03 6.92209E+03 5.07734E+03 3.72042E+03 2.72374E+03 1.99199E+03
 1.45555E+03 1.06248E+03 7.74895E+02 5.64576E+02 4.11153E+02 2.97819E+02
 2.16607E+02 1.57459E+02 1.14445E+02 8.31762E+01 6.04677E+01 4.40260E+01
 3.20669E+01 2.33928E+01 1.71028E+01 1.25352E+01 9.21668E+00 6.79872E+00
 5.03635E+00 3.74480E+00 2.79574E+00 2.09524E+00 1.57623E+00 1.18944E+00
 9.01218E-01 6.83013E-01 5.19501E-01 3.94784E-01 3.00413E-01 2.28491E-01
 1.73618E-01 1.31689E-01 9.96492E-02 7.51654E-02 5.64861E-02 4.22626E-02
 3.14666E-02 2.32962E-02 1.71427E-02 1.25294E-02 9.08663E-03 6.54594E-03
 4.66418E-03 3.29074E-03 2.29773E-03 1.58639E-03 1.08245E-03 7.29262E-04
 4.85024E-04 3.18232E-04 2.06076E-04 1.31615E-04 8.34812E-05 5.23385E-05
 3.26868E-05 2.04159E-05 1.28283E-05 8.12928E-06 5.20353E-06 3.34156E-06
 2.12482E-06 1.31482E-06 7.71678E-07 4.13996E-07 1.92721E-07 7.05461E-08
 1.62589E-08 1.12242E-09 0.00000E+00 1.45841E+06 1.09877E+06 8.13034E+05
 6.01193E+05 4.44257E+05 3.28032E+05 2.42044E+05 1.78450E+05 1.31468E+05
 9.67713E+04 7.11761E+04 5.23029E+04 3.84025E+04 2.81693E+04 2.06450E+04
 1.51153E+04 1.10566E+04 8.07923E+03 5.89804E+03 4.30100E+03 3.13340E+03
 2.28022E+03 1.65775E+03 1.20386E+03 8.73416E+02 6.32962E+02 4.58456E+02
 3.30225E+02 2.38827E+02 1.72618E+02 1.24731E+02 9.01135E+01 6.51137E+01
 4.71171E+01 3.41026E+01 2.47190E+01 1.79550E+01 1.30733E+01 9.54836E+00
 6.99606E+00 5.14744E+00 3.80138E+00 2.81862E+00 2.09801E+00 1.56760E+00
 1.17494E+00 8.84283E-01 6.65721E-01 5.03032E-01 3.79787E-01 2.87154E-01
 2.17033E-01 1.63888E-01 1.23548E-01 9.29246E-02 6.96763E-02 5.20541E-02
 3.87217E-02 2.86657E-02 2.11035E-02 1.54431E-02 1.12258E-02 8.09742E-03
 5.80260E-03 4.11314E-03 2.88744E-03 2.00647E-03 1.37905E-03 9.37090E-04
 6.29071E-04 4.17197E-04 2.73239E-04 1.76882E-04 1.13157E-04 7.20686E-05
 4.55156E-05 2.87344E-05 1.82056E-05 1.16318E-05 7.50060E-06 4.87481E-06
 3.16553E-06 2.02310E-06 1.25072E-06 7.28859E-07 3.86194E-07 1.76529E-07
 6.30477E-08 1.41472E-08 9.92282E-10 0.00000E+00 1.80566E+06 1.35606E+06
 9.99617E+05 7.36342E+05 5.42026E+05 3.98661E+05 2.92997E+05 2.15153E+05
 1.57866E+05 1.15726E+05 8.47641E+04 6.20261E+04 4.53475E+04 3.31201E+04
 2.41671E+04 1.76155E+04 1.28275E+04 9.33043E+03 6.77987E+03 4.92080E+03
 3.56781E+03 2.58374E+03 1.86914E+03 1.35056E+03 9.74858E+02 7.02799E+02
 5.06349E+02 3.62734E+02 2.60903E+02 1.87525E+02 1.34733E+02 9.67783E+01
 6.95180E+01 5.00038E+01 3.59713E+01 2.59122E+01 1.87032E+01 1.35314E+01
 9.81916E+00 7.14765E+00 5.22446E+00 3.83282E+00 2.82313E+00 2.08747E+00
 1.54943E+00 1.15368E+00 8.62630E-01 6.45202E-01 4.84406E-01 3.63399E-01
 2.73041E-01 2.05091E-01 1.53924E-01 1.15338E-01 8.62329E-02 6.42790E-02
 4.77434E-02 3.53120E-02 2.59938E-02 1.90299E-02 1.38492E-02 1.00128E-02
 7.18393E-03 5.12114E-03 3.61152E-03 2.52280E-03 1.74483E-03 1.19396E-03
 8.08099E-04 5.40648E-04 3.57630E-04 2.33883E-04 1.51415E-04 9.70649E-05
 6.20953E-05 3.95075E-05 2.51995E-05 1.61720E-05 1.04778E-05 6.84770E-06
 4.49712E-06 2.93842E-06 1.87935E-06 1.15684E-06 6.67815E-07 3.48953E-07
 1.56504E-07 5.45362E-08 1.19240E-08 8.49312E-10 0.00000E+00 2.21111E+06
 1.65536E+06 1.21571E+06 8.92165E+05 6.54237E+05 4.79346E+05 3.50929E+05
 2.56681E+05 1.87588E+05 1.36961E+05 9.99088E+04 7.28067E+04 5.30066E+04
 3.85501E+04 2.80085E+04 2.03267E+04 1.47364E+04 1.06710E+04 7.71877E+03
 5.57645E+03 4.02427E+03 2.90046E+03 2.08814E+03 1.50141E+03 1.07834E+03
 7.73447E+02 5.54374E+02 3.95027E+02 2.82615E+02 2.02030E+02 1.44353E+02
 1.03106E+02 7.36392E+01 5.26608E+01 3.76583E+01 2.69644E+01 1.93438E+01
 1.39084E+01 1.00295E+01 7.25466E+00 5.26890E+00 3.84066E+00 2.81071E+00
 2.06492E+00 1.52283E+00 1.12660E+00 8.37032E-01 6.22082E-01 4.64121E-01
 3.46011E-01 2.58377E-01 1.92898E-01 1.43903E-01 1.07189E-01 7.96696E-02
 5.90423E-02 4.36026E-02 3.20670E-02 2.34731E-02 1.70898E-02 1.23697E-02
 8.89531E-03 6.34844E-03 4.50223E-03 3.15905E-03 2.19605E-03 1.51188E-03
 1.03017E-03 6.94601E-04 4.63257E-04 3.05738E-04 1.99729E-04 1.29366E-04
 8.31358E-05 5.34372E-05 3.42503E-05 2.20591E-05 1.43183E-05 9.38439E-06
 6.19539E-06 4.09622E-06 2.68349E-06 1.71248E-06 1.04720E-06 5.97944E-07
 3.07824E-07 1.35398E-07 4.60416E-08 9.81722E-09 7.09834E-10 0.00000E+00
 6.28438E+04 9.21917E+04 7.11919E+04 5.49760E+04 4.24542E+04 3.27849E+04
 2.53183E+04 1.95525E+04 1.51002E+04 1.16620E+04 9.00700E+03 6.95673E+03
 5.37344E+03 4.15076E+03 3.20653E+03 2.47733E+03 1.91417E+03 1.47923E+03
 1.14331E+03 8.83853E+02 6.83445E+02 5.28635E+02 4.09041E+02 3.16643E+02
 2.45247E+02 1.90073E+02 1.47427E+02 1.14048E+02 8.86548E+01 6.90093E+01
 5.38042E+01 4.20300E+01 3.29067E+01 2.58505E+01 2.03582E+01 1.60909E+01
 1.27698E+01 1.01794E+01 8.15337E+00 6.56276E+00 5.31066E+00 4.31857E+00
 3.52850E+00 2.89542E+00 2.38479E+00 1.97019E+00 1.63248E+00 1.35296E+00
 1.12315E+00 9.30968E-01 7.71268E-01 6.37673E-01 5.25749E-01 4.31939E-01
 3.53364E-01 2.87662E-01 2.32874E-01 1.87354E-01 1.49706E-01 1.18735E-01
 9.34124E-02 7.28491E-02 5.62764E-02 4.30846E-02 3.25695E-02 2.43275E-02
 1.79366E-02 1.30392E-02 9.33427E-03 6.57058E-03 4.54060E-03 3.07464E-03
 2.03510E-03 1.31266E-03 8.26287E-04 5.02403E-04 2.94741E-04 1.65953E-04
 8.90890E-05 4.52234E-05 2.14774E-05 9.42422E-06 3.72718E-06 1.30400E-06
 3.86704E-07 9.15220E-08 1.56264E-08 1.59261E-09 6.33211E-11 2.51936E-13
 0.00000E+00 1.43864E+05 1.12214E+05 8.64673E+04 6.66227E+04 5.13316E+04
 3.95470E+04 3.04673E+04 2.34705E+04 1.80802E+04 1.39269E+04 1.07276E+04
 8.26267E+03 6.36417E+03 4.90164E+03 3.77531E+03 2.90771E+03 2.23962E+03
 1.72505E+03 1.32884E+03 1.02371E+03 7.88780E+02 6.07861E+02 4.68574E+02
 3.61308E+02 2.78723E+02 2.15119E+02 1.66152E+02 1.27962E+02 9.90248E+01
 7.67220E+01 5.95335E+01 4.62766E+01 3.60491E+01 2.81721E+01 2.20690E+01
 1.73477E+01 1.36908E+01 1.08512E+01 8.64120E+00 6.91419E+00 5.56172E+00
 4.49535E+00 3.65065E+00 2.97731E+00 2.43736E+00 2.00135E+00 1.64839E+00
 1.35793E+00 1.12070E+00 9.23532E-01 7.60766E-01 6.25472E-01 5.12872E-01
 4.19101E-01 3.41067E-01 2.76225E-01 2.22490E-01 1.78116E-01 1.41638E-01
 1.11804E-01 8.75514E-02 6.79701E-02 5.22722E-02 3.98452E-02 2.99907E-02
 2.23057E-02 1.63766E-02 1.18554E-02 8.45164E-03 5.92455E-03 4.07701E-03
 2.74873E-03 1.81133E-03 1.16244E-03 7.27626E-04 4.39310E-04 2.55322E-04
 1.41796E-04 7.44635E-05 3.63851E-05 1.60507E-05 6.00714E-06 1.51656E-06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.77055E+05 1.37780E+05 1.05880E+05 8.13535E+04
 6.25050E+04 4.80159E+04 3.68834E+04 2.83275E+04 2.17551E+04 1.67050E+04
 1.28265E+04 9.84703E+03 7.55931E+03 5.80227E+03 4.45350E+03 3.41784E+03
 2.62302E+03 2.01285E+03 1.54468E+03 1.18536E+03 9.09727E+02 6.98220E+02
 5.36004E+02 4.11545E+02 3.16101E+02 2.42880E+02 1.86749E+02 1.43147E+02
 1.10251E+02 8.50032E+01 6.56322E+01 5.07572E+01 3.93342E+01 3.05761E+01
 2.38227E+01 1.86225E+01 1.46144E+01 1.15168E+01 9.11818E+00 7.25288E+00
 5.79970E+00 4.65970E+00 3.76151E+00 3.04933E+00 2.48146E+00 2.02544E+00
 1.65849E+00 1.35826E+00 1.11458E+00 9.13289E-01 7.48161E-01 6.11753E-01
 4.98945E-01 4.05584E-01 3.28373E-01 2.64604E-01 2.12075E-01 1.68953E-01
 1.33713E-01 1.05054E-01 8.18894E-02 6.32904E-02 4.84581E-02 3.67792E-02
 2.75655E-02 2.04167E-02 1.49289E-02 1.07649E-02 7.64539E-03 5.34025E-03
 3.66284E-03 2.46229E-03 1.61886E-03 1.03727E-03 6.49109E-04 3.92536E-04
 2.29243E-04 1.28592E-04 6.88571E-05 3.48963E-05 1.65594E-05 7.25065E-06
 2.84599E-06 9.62267E-07 2.51658E-07 3.03135E-08 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.18641E+05 1.69694E+05 1.30007E+05
 9.95816E+04 7.62690E+04 5.84012E+04 4.47147E+04 3.42280E+04 2.61980E+04
 2.00473E+04 1.53391E+04 1.17340E+04 8.97534E+03 6.86375E+03 5.24851E+03
 4.01257E+03 3.06750E+03 2.34460E+03 1.79203E+03 1.36951E+03 1.04667E+03
 7.99895E+02 6.11393E+02 4.67346E+02 3.57341E+02 2.73299E+02 2.09157E+02
 1.59546E+02 1.22283E+02 9.38096E+01 7.20651E+01 5.54438E+01 4.27399E+01
 3.30455E+01 2.56065E+01 1.99059E+01 1.55340E+01 1.21716E+01 9.58122E+00
 7.57684E+00 6.02340E+00 4.81102E+00 3.86086E+00 3.11149E+00 2.51729E+00
 2.04276E+00 1.66312E+00 1.35428E+00 1.10514E+00 9.00544E-01 7.33729E-01
 5.96759E-01 4.84175E-01 3.91559E-01 3.15424E-01 2.52914E-01 2.01721E-01
 1.59937E-01 1.25984E-01 9.85257E-02 7.64526E-02 5.88266E-02 4.48426E-02
 3.38893E-02 2.52917E-02 1.86544E-02 1.35845E-02 9.75649E-03 6.90255E-03
 4.80363E-03 3.28341E-03 2.20032E-03 1.44287E-03 9.22677E-04 5.76897E-04
 3.49128E-04 2.04593E-04 1.15646E-04 6.28572E-05 3.27308E-05 1.63181E-05
 7.80523E-06 3.60354E-06 1.63846E-06 7.50090E-07 3.45544E-07 1.54855E-07
 6.07940E-08 1.61141E-08 9.89981E-10 0.00000E+00 1.61592E+05 2.08879E+05
 1.59510E+05 1.21778E+05 9.29586E+04 7.09395E+04 5.41281E+04 4.12889E+04
 3.14905E+04 2.40104E+04 1.83043E+04 1.39503E+04 1.06303E+04 8.09821E+03
 6.16838E+03 4.69715E+03 3.57642E+03 2.72240E+03 2.07216E+03 1.57689E+03
 1.20000E+03 9.13063E+02 6.94794E+02 5.28695E+02 4.02390E+02 3.06310E+02
 2.33308E+02 1.77095E+02 1.35065E+02 1.03096E+02 7.87950E+01 6.03069E+01
 4.62436E+01 3.55633E+01 2.74078E+01 2.11888E+01 1.64429E+01 1.28111E+01
 1.00273E+01 7.88413E+00 6.23171E+00 4.94870E+00 3.94848E+00 3.16381E+00
 2.54503E+00 2.05355E+00 1.66257E+00 1.34629E+00 1.09265E+00 8.85555E-01
 7.17699E-01 5.80680E-01 4.68721E-01 3.77156E-01 3.02322E-01 2.41231E-01
 1.91484E-01 1.51107E-01 1.18477E-01 9.22333E-02 7.12494E-02 5.45819E-02
 4.14255E-02 3.11731E-02 2.31659E-02 1.70150E-02 1.23398E-02 8.82693E-03
 6.22054E-03 4.31272E-03 2.93737E-03 1.96198E-03 1.28297E-03 8.18573E-04
 5.11150E-04 3.09385E-04 1.81750E-04 1.03357E-04 5.68491E-05 3.02319E-05
 1.56201E-05 7.90711E-06 3.97160E-06 2.01414E-06 1.03651E-06 5.26376E-07
 2.49847E-07 9.97067E-08 2.60701E-08 1.65450E-09 0.00000E+00 3.54658E+05
 2.73452E+05 2.07908E+05 1.58026E+05 1.20086E+05 9.12247E+04 6.92842E+04
 5.26026E+04 3.99282E+04 3.02972E+04 2.29838E+04 1.74297E+04 1.32147E+04
 1.00155E+04 7.58905E+03 5.74851E+03 4.35345E+03 3.29587E+03 2.49478E+03
 1.88786E+03 1.42844E+03 1.08059E+03 8.17427E+02 6.18290E+02 4.67716E+02
 3.53833E+02 2.67816E+02 2.01973E+02 1.53038E+02 1.16045E+02 8.80974E+01
 6.69684E+01 5.09964E+01 3.89446E+01 2.98006E+01 2.28733E+01 1.76213E+01
 1.36287E+01 1.05886E+01 8.26376E+00 6.48327E+00 5.11025E+00 4.04710E+00
 3.21891E+00 2.57035E+00 2.05890E+00 1.65496E+00 1.33056E+00 1.07235E+00
 8.63091E-01 6.94745E-01 5.58359E-01 4.47746E-01 3.57957E-01 2.85113E-01
 2.26081E-01 1.78354E-01 1.39894E-01 1.09032E-01 8.43802E-02 6.48040E-02
 4.93598E-02 3.72477E-02 2.78708E-02 2.05940E-02 1.50399E-02 1.08448E-02
 7.71248E-03 5.40290E-03 3.72287E-03 2.51924E-03 1.67100E-03 1.08433E-03
 6.85698E-04 4.23652E-04 2.52970E-04 1.45918E-04 8.08572E-05 4.27786E-05
 2.14129E-05 1.00261E-05 4.31683E-06 1.65446E-06 5.32743E-07 1.22507E-07
 3.00405E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.62658E+05 3.55365E+05 2.68993E+05 2.03541E+05 1.53972E+05 1.16429E+05
 8.80141E+04 6.65073E+04 5.02408E+04 3.79372E+04 2.86378E+04 2.16089E+04
 1.63002E+04 1.22905E+04 9.26440E+03 6.98044E+03 5.25803E+03 3.95903E+03
 2.98018E+03 2.24253E+03 1.68713E+03 1.26891E+03 9.54245E+02 7.17474E+02
 5.39456E+02 4.05592E+02 3.05078E+02 2.28595E+02 1.72094E+02 1.29642E+02
 9.77670E+01 7.38192E+01 5.58294E+01 4.23417E+01 3.21734E+01 2.45201E+01
 1.87552E+01 1.44015E+01 1.11080E+01 8.60622E+00 6.70285E+00 5.24493E+00
 4.12361E+00 3.25607E+00 2.58137E+00 2.05299E+00 1.63861E+00 1.30821E+00
 1.04710E+00 8.37031E-01 6.69259E-01 5.34332E-01 4.25696E-01 3.38154E-01
 2.67642E-01 2.10909E-01 1.65364E-01 1.28921E-01 9.98784E-02 7.68404E-02
 5.86692E-02 4.44300E-02 3.33354E-02 2.48024E-02 1.82233E-02 1.32342E-02
 9.48998E-03 6.71217E-03 4.67693E-03 3.20580E-03 2.15843E-03 1.42492E-03
 9.20718E-04 5.80181E-04 3.57620E-04 2.13443E-04 1.23441E-04 6.89395E-05
 3.70860E-05 1.91664E-05 9.52330E-06 4.56933E-06 2.13505E-06 9.90797E-07
 4.64963E-07 2.18325E-07 9.84888E-08 3.81069E-08 9.74347E-09 6.07570E-10
 0.00000E+00 5.98003E+05 4.57595E+05 3.44856E+05 2.59787E+05 1.95636E+05
 1.47260E+05 1.10807E+05 8.33390E+04 6.26571E+04 4.70853E+04 3.53703E+04
 2.65571E+04 1.99323E+04 1.49528E+04 1.12130E+04 8.40449E+03 6.29711E+03
 4.71588E+03 3.53051E+03 2.64191E+03 1.97641E+03 1.47799E+03 1.10503E+03
 8.25956E+02 6.17308E+02 4.61303E+02 3.44847E+02 2.56756E+02 1.92068E+02
 1.43757E+02 1.07704E+02 8.07839E+01 6.06866E+01 4.57139E+01 3.44971E+01
 2.61089E+01 1.98307E+01 1.51201E+01 1.15797E+01 8.90794E+00 6.88849E+00
 5.35187E+00 4.17780E+00 3.27556E+00 2.57858E+00 2.03646E+00 1.61423E+00
 1.27989E+00 1.01753E+00 8.07950E-01 6.41750E-01 5.09041E-01 4.02947E-01
 3.18060E-01 2.50166E-01 1.95923E-01 1.52679E-01 1.18315E-01 9.11161E-02
 6.96866E-02 5.28973E-02 3.98282E-02 2.97112E-02 2.19805E-02 1.60584E-02
 1.15964E-02 8.26929E-03 5.81665E-03 4.03106E-03 2.74855E-03 1.84121E-03
 1.20976E-03 7.78398E-04 4.88813E-04 3.00644E-04 1.79405E-04 1.04068E-04
 5.85998E-05 3.20489E-05 1.70615E-05 8.90811E-06 4.61470E-06 2.40090E-06
 1.26878E-06 6.76080E-07 3.49824E-07 1.65663E-07 6.43971E-08 1.60936E-08
 1.04876E-09 0.00000E+00 7.65310E+05 5.83457E+05 4.37810E+05 3.28370E+05
 2.46190E+05 1.84482E+05 1.38185E+05 1.03452E+05 7.74156E+04 5.79009E+04
 4.32863E+04 3.23428E+04 2.41551E+04 1.80301E+04 1.34521E+04 1.00309E+04
 7.47649E+03 5.56949E+03 4.14716E+03 3.08644E+03 2.29620E+03 1.70748E+03
 1.26934E+03 9.43275E+02 7.00849E+02 5.20601E+02 3.86820E+02 2.86214E+02
 2.12770E+02 1.58246E+02 1.17799E+02 8.77824E+01 6.55100E+01 4.90198E+01
 3.67430E+01 2.76199E+01 2.08347E+01 1.57763E+01 1.19985E+01 9.16606E+00
 7.03882E+00 5.43066E+00 4.20988E+00 3.27791E+00 2.56268E+00 2.01008E+00
 1.58256E+00 1.24633E+00 9.84289E-01 7.76409E-01 6.12696E-01 4.82882E-01
 3.79820E-01 2.97932E-01 2.32886E-01 1.81275E-01 1.40410E-01 1.08157E-01
 8.27999E-02 6.29550E-02 4.75099E-02 3.55661E-02 2.63795E-02 1.94049E-02
 1.40963E-02 1.01222E-02 7.17774E-03 5.02107E-03 3.46090E-03 2.34740E-03
 1.56457E-03 1.02320E-03 6.55652E-04 4.10388E-04 2.51923E-04 1.50358E-04
 8.75208E-05 4.97044E-05 2.76252E-05 1.51077E-05 8.21481E-06 4.49463E-06
 2.49133E-06 1.39874E-06 7.79234E-07 4.12580E-07 1.95580E-07 7.47367E-08
 1.81832E-08 1.21187E-09 0.00000E+00 9.69512E+05 7.36468E+05 5.50285E+05
 4.10962E+05 3.06776E+05 2.28872E+05 1.70671E+05 1.27196E+05 9.47491E+04
 7.05366E+04 5.24850E+04 3.90291E+04 2.90080E+04 2.15464E+04 1.59957E+04
 1.18675E+04 8.80019E+03 6.52155E+03 4.83053E+03 3.57582E+03 2.64585E+03
 1.95666E+03 1.44645E+03 1.06879E+03 7.89536E+02 5.83044E+02 4.30647E+02
 3.16697E+02 2.33994E+02 1.72955E+02 1.27940E+02 9.47339E+01 7.02425E+01
 5.22199E+01 3.88841E+01 2.90354E+01 2.17560E+01 1.63630E+01 1.23606E+01
 9.37865E+00 7.15316E+00 5.48141E+00 4.22040E+00 3.26391E+00 2.53457E+00
 1.97472E+00 1.54443E+00 1.20827E+00 9.48016E-01 7.42953E-01 5.82547E-01
 4.56221E-01 3.56606E-01 2.77993E-01 2.15971E-01 1.67090E-01 1.28647E-01
 9.85074E-02 7.49684E-02 5.66678E-02 4.25177E-02 3.16463E-02 2.33377E-02
 1.70699E-02 1.23298E-02 8.80389E-03 6.20819E-03 4.31899E-03 2.96096E-03
 1.99784E-03 1.32498E-03 8.62557E-04 5.50542E-04 3.43560E-04 2.10569E-04
 1.25759E-04 7.34945E-05 4.21133E-05 2.37779E-05 1.33261E-05 7.49340E-06
 4.26761E-06 2.46186E-06 1.42690E-06 8.09101E-07 4.29788E-07 2.01674E-07
 7.53966E-08 1.78449E-08 1.21132E-09 0.00000E+00 1.21579E+06 9.20294E+05
 6.84787E+05 5.09268E+05 3.78545E+05 2.81203E+05 2.08781E+05 1.54912E+05
 1.14878E+05 8.51346E+04 6.30560E+04 4.66715E+04 3.45243E+04 2.55209E+04
 1.88543E+04 1.39194E+04 1.02701E+04 7.57225E+03 5.57990E+03 4.10897E+03
 3.02422E+03 2.22443E+03 1.63541E+03 1.20171E+03 8.82721E+02 6.48122E+02
 4.75936E+02 3.47914E+02 2.55523E+02 1.87726E+02 1.38014E+02 1.01559E+02
 7.48295E+01 5.52773E+01 4.08961E+01 3.03401E+01 2.25850E+01 1.68750E+01
 1.26633E+01 9.54467E+00 7.23153E+00 5.50472E+00 4.21026E+00 3.23455E+00
 2.49524E+00 1.93132E+00 1.50069E+00 1.16644E+00 9.09338E-01 7.08098E-01
 5.51721E-01 4.29387E-01 3.33559E-01 2.58438E-01 1.99562E-01 1.53468E-01
 1.17456E-01 8.94079E-02 6.76451E-02 5.08354E-02 3.79219E-02 2.80642E-02
 2.05779E-02 1.49662E-02 1.07491E-02 7.63224E-03 5.35215E-03 3.70314E-03
 2.52522E-03 1.69508E-03 1.11873E-03 7.25080E-04 4.61079E-04 2.86957E-04
 1.75676E-04 1.05045E-04 6.16712E-05 3.56695E-05 2.04513E-05 1.17189E-05
 6.77517E-06 3.97502E-06 2.35303E-06 1.38720E-06 7.90961E-07 4.18082E-07
 1.93342E-07 7.06032E-08 1.62611E-08 1.12244E-09 0.00000E+00 1.50948E+06
 1.13868E+06 8.43855E+05 6.24994E+05 4.62637E+05 3.42226E+05 2.53007E+05
 1.86917E+05 1.38007E+05 1.01822E+05 7.50767E+04 5.53159E+04 4.07298E+04
 2.99672E+04 2.20341E+04 1.61885E+04 1.18860E+04 8.72019E+03 6.39347E+03
 4.68403E+03 3.42959E+03 2.50932E+03 1.83501E+03 1.34106E+03 9.79661E+02
 7.15267E+02 5.22264E+02 3.79553E+02 2.77135E+02 2.02400E+02 1.47911E+02
 1.08182E+02 7.92199E+01 5.81584E+01 4.27578E+01 3.15208E+01 2.33143E+01
 1.73084E+01 1.29048E+01 9.66394E+00 7.27452E+00 5.50158E+00 4.18061E+00
 3.19102E+00 2.44579E+00 1.88089E+00 1.45220E+00 1.12156E+00 8.68851E-01
 6.72325E-01 5.20598E-01 4.02674E-01 3.10900E-01 2.39425E-01 1.83771E-01
 1.40485E-01 1.06885E-01 8.08848E-02 6.08407E-02 4.54580E-02 3.37162E-02
 2.48097E-02 1.80882E-02 1.30814E-02 9.34253E-03 6.59654E-03 4.60042E-03
 3.16582E-03 2.14746E-03 1.43424E-03 9.42118E-04 6.08039E-04 3.85324E-04
 2.39253E-04 1.46375E-04 8.76807E-05 5.17430E-05 3.02169E-05 1.75840E-05
 1.02785E-05 6.07960E-06 3.64631E-06 2.19446E-06 1.30446E-06 7.43002E-07
 3.89154E-07 1.76973E-07 6.30880E-08 1.41487E-08 9.92292E-10 0.00000E+00
 1.85601E+06 1.39540E+06 1.03000E+06 7.59808E+05 5.60148E+05 4.12656E+05
 3.03805E+05 2.23500E+05 1.64312E+05 1.20705E+05 8.86097E+04 6.49966E+04
 4.76420E+04 3.48927E+04 2.55365E+04 1.86736E+04 1.36451E+04 9.96228E+03
 7.26824E+03 5.29836E+03 3.85975E+03 2.80954E+03 2.04383E+03 1.48576E+03
 1.07953E+03 7.83871E+02 5.69186E+02 4.11297E+02 2.98604E+02 2.16822E+02
 1.57524E+02 1.14532E+02 8.33671E+01 6.08337E+01 4.44511E+01 3.25671E+01
