 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.42568E-04 2.29084E-04 1.49424E-04 9.53382E-05 5.96715E-05 3.78744E-05
 2.50646E-05 1.63924E-05 1.05384E-05 6.62056E-06 4.04219E-06 2.36603E-06
 1.29367E-06 6.35579E-07 2.57624E-07 7.00513E-08 5.92435E-09 0.00000E+00
 6.89659E+05 5.25986E+05 3.94835E+05 2.96205E+05 2.22101E+05 1.66423E+05
 1.24636E+05 9.32748E+04 6.97648E+04 5.21416E+04 3.89464E+04 2.90675E+04
 2.16804E+04 1.61572E+04 1.20328E+04 8.95341E+03 6.65725E+03 4.94540E+03
 3.67095E+03 2.72233E+03 2.01730E+03 1.49339E+03 1.10468E+03 8.16348E+02
 6.02809E+02 4.44705E+02 3.27937E+02 2.40573E+02 1.77177E+02 1.30411E+02
 9.59769E+01 7.06228E+01 5.19785E+01 3.83069E+01 2.82395E+01 2.08449E+01
 1.54175E+01 1.14274E+01 8.49448E+00 6.33213E+00 4.73865E+00 3.55789E+00
 2.68127E+00 2.02763E+00 1.53885E+00 1.17121E+00 8.94949E-01 6.84031E-01
 5.24808E-01 4.02383E-01 3.09076E-01 2.37415E-01 1.82348E-01 1.39931E-01
 1.07259E-01 8.20573E-02 6.26439E-02 4.76968E-02 3.62170E-02 2.74053E-02
 2.06666E-02 1.55222E-02 1.16062E-02 8.64823E-03 6.39794E-03 4.70387E-03
 3.43630E-03 2.49203E-03 1.79326E-03 1.27866E-03 9.02839E-04 6.30090E-04
 4.34141E-04 2.94407E-04 1.97322E-04 1.29574E-04 8.37615E-05 5.36470E-05
 3.50059E-05 2.35525E-05 1.56955E-05 1.03050E-05 6.61342E-06 4.11857E-06
 2.44721E-06 1.34966E-06 6.61871E-07 2.64386E-07 7.01600E-08 6.20750E-09
 0.00000E+00 9.38947E+05 7.12918E+05 5.32362E+05 3.97276E+05 2.96301E+05
 2.20830E+05 1.64483E+05 1.22421E+05 9.10563E+04 6.76734E+04 5.02609E+04
 3.72972E+04 2.76572E+04 2.04906E+04 1.51694E+04 1.12196E+04 8.29151E+03
 6.12155E+03 4.51569E+03 3.32766E+03 2.45009E+03 1.80205E+03 1.32424E+03
 9.72089E+02 7.12962E+02 5.22356E+02 3.82515E+02 2.78602E+02 2.03711E+02
 1.48851E+02 1.08735E+02 7.94087E+01 5.79968E+01 4.24107E+01 3.10171E+01
 2.27115E+01 1.66610E+01 1.22475E+01 9.02814E+00 6.67350E+00 4.95193E+00
 3.68662E+00 2.75478E+00 2.06573E+00 1.55465E+00 1.17347E+00 8.89379E-01
 6.74313E-01 5.13278E-01 3.90498E-01 2.97677E-01 2.26974E-01 1.73068E-01
 1.31874E-01 1.00383E-01 7.62795E-02 5.78484E-02 4.37618E-02 3.30183E-02
 2.48303E-02 1.86106E-02 1.38946E-02 1.03277E-02 7.65081E-03 5.62742E-03
 4.11416E-03 2.98903E-03 2.15625E-03 1.54381E-03 1.09569E-03 7.70456E-04
 5.35927E-04 3.68480E-04 2.49839E-04 1.67825E-04 1.10898E-04 7.25314E-05
 4.73405E-05 3.15210E-05 2.14590E-05 1.44751E-05 9.61931E-06 6.23721E-06
 3.91228E-06 2.32947E-06 1.27971E-06 6.19873E-07 2.42145E-07 6.24788E-08
 5.68653E-09 0.00000E+00 1.25239E+06 9.46828E+05 7.03459E+05 5.22286E+05
 3.87532E+05 2.87323E+05 2.12885E+05 1.57604E+05 1.16597E+05 8.61850E+04
 6.36580E+04 4.69768E+04 3.46394E+04 2.55178E+04 1.87825E+04 1.38111E+04
 1.01466E+04 7.44650E+03 5.45989E+03 3.99887E+03 2.92604E+03 2.13860E+03
 1.56155E+03 1.13890E+03 8.29834E+02 6.03934E+02 4.39267E+02 3.17716E+02
 2.30694E+02 1.67379E+02 1.21392E+02 8.80069E+01 6.37999E+01 4.63044E+01
 3.36055E+01 2.44162E+01 1.77705E+01 1.29592E+01 9.47591E+00 6.94778E+00
 5.11341E+00 3.77575E+00 2.79831E+00 2.08130E+00 1.55368E+00 1.16332E+00
 8.74710E-01 6.57991E-01 4.96996E-01 3.75242E-01 2.83919E-01 2.14908E-01
 1.62696E-01 1.23102E-01 9.30613E-02 7.02394E-02 5.29154E-02 3.97708E-02
 2.98154E-02 2.22815E-02 1.65972E-02 1.23165E-02 9.09979E-03 6.70138E-03
 4.90034E-03 3.56229E-03 2.57383E-03 1.84694E-03 1.31576E-03 9.29603E-04
 6.51083E-04 4.51510E-04 3.09892E-04 2.10154E-04 1.41528E-04 9.41087E-05
 6.22225E-05 4.12639E-05 2.78961E-05 1.91524E-05 1.30190E-05 8.70755E-06
 5.66742E-06 3.55573E-06 2.10738E-06 1.14604E-06 5.45527E-07 2.07621E-07
 5.19754E-08 4.83497E-09 0.00000E+00 1.64023E+06 1.23489E+06 9.12978E+05
 6.74495E+05 4.97969E+05 3.67341E+05 2.70784E+05 1.99435E+05 1.46774E+05
 1.07920E+05 7.92867E+04 5.81948E+04 4.26771E+04 3.12656E+04 2.28846E+04
 1.67324E+04 1.22224E+04 8.91796E+03 6.50041E+03 4.73267E+03 3.44211E+03
 2.50043E+03 1.81446E+03 1.31505E+03 9.52082E+02 6.88416E+02 4.97429E+02
 3.57357E+02 2.57726E+02 1.85712E+02 1.33749E+02 9.62810E+01 6.92963E+01
 4.99279E+01 3.59666E+01 2.59355E+01 1.87324E+01 1.35556E+01 9.83480E+00
 7.15440E+00 5.22391E+00 3.82683E+00 2.81368E+00 2.07620E+00 1.53767E+00
 1.14233E+00 8.52304E-01 6.36223E-01 4.76930E-01 3.57410E-01 2.68448E-01
 2.01740E-01 1.51647E-01 1.13947E-01 8.55509E-02 6.41380E-02 4.80002E-02
 3.58431E-02 2.66992E-02 1.98277E-02 1.46780E-02 1.08262E-02 7.95054E-03
 5.82044E-03 4.23138E-03 3.05866E-03 2.19792E-03 1.56905E-03 1.11240E-03
 7.82550E-04 5.46097E-04 3.77705E-04 2.58912E-04 1.75703E-04 1.18686E-04
 7.94256E-05 5.30518E-05 3.56592E-05 2.43855E-05 1.68394E-05 1.14965E-05
 7.70809E-06 5.01417E-06 3.13292E-06 1.84079E-06 9.87447E-07 4.60620E-07
 1.70496E-07 4.13924E-08 3.92268E-09 0.00000E+00 2.11287E+06 1.58433E+06
 1.16573E+06 8.57083E+05 6.29693E+05 4.62230E+05 3.39039E+05 2.48453E+05
 1.81920E+05 1.33076E+05 9.72612E+04 7.10132E+04 5.18008E+04 3.77459E+04
 2.74775E+04 1.99800E+04 1.45133E+04 1.05298E+04 7.63143E+03 5.52397E+03
 3.99406E+03 2.88415E+03 2.08029E+03 1.49850E+03 1.07818E+03 7.74679E+02
 5.56186E+02 3.96946E+02 2.84398E+02 2.03567E+02 1.45616E+02 1.04104E+02
 7.44038E+01 5.32295E+01 3.80692E+01 2.72517E+01 1.95376E+01 1.40327E+01
 1.01041E+01 7.29446E+00 5.28539E+00 3.84212E+00 2.80317E+00 2.05257E+00
 1.50852E+00 1.11213E+00 8.23520E-01 6.10127E-01 4.53990E-01 3.37730E-01
 2.51842E-01 1.87922E-01 1.40275E-01 1.04678E-01 7.80596E-02 5.81323E-02
 4.32205E-02 3.20660E-02 2.37337E-02 1.75153E-02 1.28863E-02 9.44711E-03
 6.89623E-03 5.01902E-03 3.62779E-03 2.60784E-03 1.86403E-03 1.32408E-03
 9.34439E-04 6.54745E-04 4.55439E-04 3.14329E-04 2.15325E-04 1.46308E-04
 9.91776E-05 6.68014E-05 4.50428E-05 3.06179E-05 2.11158E-05 1.46329E-05
 1.00064E-05 6.70501E-06 4.34569E-06 2.69593E-06 1.56622E-06 8.26848E-07
 3.77344E-07 1.35729E-07 3.19694E-08 3.08048E-09 0.00000E+00 2.68058E+06
 2.00217E+06 1.46632E+06 1.07303E+06 7.84608E+05 5.73189E+05 4.18389E+05
 3.05103E+05 2.22294E+05 1.61797E+05 1.17654E+05 8.54633E+04 6.20185E+04
 4.49547E+04 3.25517E+04 2.35427E+04 1.70083E+04 1.22721E+04 8.84461E+03
 6.36603E+03 4.57658E+03 3.28565E+03 2.35597E+03 1.68699E+03 1.20647E+03
 8.61529E+02 6.14695E+02 4.35901E+02 3.10312E+02 2.20677E+02 1.56816E+02
 1.11363E+02 7.90520E+01 5.61670E+01 3.98894E+01 2.83527E+01 2.01811E+01
 1.43899E+01 1.02854E+01 7.37047E+00 5.30074E+00 3.82450E+00 2.76942E+00
 2.01269E+00 1.46816E+00 1.07432E+00 7.89668E-01 5.80752E-01 4.29003E-01
 3.16850E-01 2.34601E-01 1.73837E-01 1.28868E-01 9.55132E-02 7.07481E-02
 5.23400E-02 3.86612E-02 2.85000E-02 2.09611E-02 1.53732E-02 1.12411E-02
 8.19165E-03 5.94437E-03 4.30131E-03 3.09153E-03 2.21038E-03 1.57187E-03
 1.11127E-03 7.80924E-04 5.45220E-04 3.78215E-04 2.60620E-04 1.78522E-04
 1.21521E-04 8.26969E-05 5.60591E-05 3.81241E-05 2.61521E-05 1.81421E-05
 1.25909E-05 8.60466E-06 5.74847E-06 3.70335E-06 2.27614E-06 1.30503E-06
 6.76993E-07 3.01938E-07 1.05508E-07 2.41299E-08 2.36100E-09 0.00000E+00
 4.02800E+04 4.29082E+04 3.36689E+04 2.64197E+04 2.07318E+04 1.62690E+04
 1.27673E+04 1.00197E+04 7.86373E+03 6.17202E+03 4.84454E+03 3.80284E+03
 2.98538E+03 2.34387E+03 1.84042E+03 1.44530E+03 1.13519E+03 8.91775E+02
 7.00709E+02 5.50720E+02 4.32967E+02 3.40514E+02 2.67917E+02 2.10904E+02
 1.66123E+02 1.30943E+02 1.03301E+02 8.13033E+01 6.42882E+01 5.09049E+01
 4.03738E+01 3.20826E+01 2.55507E+01 2.04143E+01 1.63493E+01 1.31383E+01
 1.05976E+01 8.58318E+00 6.98193E+00 5.70468E+00 4.68371E+00 3.86286E+00
 3.20017E+00 2.66245E+00 2.22374E+00 1.86369E+00 1.56725E+00 1.31889E+00
 1.11155E+00 9.34577E-01 7.83496E-01 6.52816E-01 5.39124E-01 4.40154E-01
 3.54508E-01 2.81279E-01 2.19705E-01 1.68922E-01 1.27873E-01 9.53357E-02
 7.00161E-02 5.06483E-02 3.60710E-02 2.53123E-02 1.74127E-02 1.17463E-02
 7.75142E-03 4.98776E-03 3.11603E-03 1.87881E-03 1.08392E-03 5.90296E-04
 2.96242E-04 1.30264E-04 4.40263E-05 3.45107E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 3.95960E+04 5.79447E+04 4.53923E+04 3.55508E+04 2.78455E+04
 2.18050E+04 1.70763E+04 1.33699E+04 1.04688E+04 8.19522E+03 6.41594E+03
 5.02174E+03 3.93085E+03 3.07621E+03 2.40763E+03 1.88394E+03 1.47435E+03
 1.15358E+03 9.02748E+02 7.06353E+02 5.52817E+02 4.32626E+02 3.38681E+02
 2.65151E+02 2.07685E+02 1.62717E+02 1.27579E+02 9.97421E+01 7.83356E+01
 6.15781E+01 4.84784E+01 3.82192E+01 3.01933E+01 2.39180E+01 1.89895E+01
 1.51202E+01 1.20832E+01 9.69099E+00 7.80565E+00 6.31232E+00 5.12936E+00
 4.18541E+00 3.43043E+00 2.82266E+00 2.33161E+00 1.93185E+00 1.60598E+00
 1.33528E+00 1.11182E+00 9.23105E-01 7.64212E-01 6.28793E-01 5.13083E-01
 4.14209E-01 3.30320E-01 2.59889E-01 2.01676E-01 1.54358E-01 1.16594E-01
 8.69430E-02 6.40457E-02 4.66159E-02 3.35275E-02 2.38674E-02 1.67503E-02
 1.16060E-02 7.93711E-03 5.35307E-03 3.55912E-03 2.32924E-03 1.49929E-03
 9.45578E-04 5.82815E-04 3.45949E-04 1.96521E-04 1.01061E-04 4.15348E-05
 5.37309E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.16840E-19
 0.00000E+00 0.00000E+00 5.42101E-20 1.35525E-20 0.00000E+00 0.00000E+00
 2.11758E-22 0.00000E+00 1.00036E+05 7.88592E+04 6.14934E+04 4.79388E+04
 3.73723E+04 2.91266E+04 2.27003E+04 1.76868E+04 1.37805E+04 1.07338E+04
 8.36065E+03 6.51024E+03 5.06938E+03 3.94623E+03 3.07196E+03 2.39068E+03
 1.86055E+03 1.44757E+03 1.12633E+03 8.76179E+02 6.81676E+02 5.30266E+02
 4.12578E+02 3.20994E+02 2.49829E+02 1.94470E+02 1.51476E+02 1.17621E+02
 9.17455E+01 7.16158E+01 5.59795E+01 4.38124E+01 3.43553E+01 2.70098E+01
 2.12792E+01 1.68105E+01 1.33271E+01 1.06020E+01 8.46947E+00 6.79227E+00
 5.47325E+00 4.42838E+00 3.59878E+00 2.93588E+00 2.40431E+00 1.97476E+00
 1.62727E+00 1.34083E+00 1.10636E+00 9.10109E-01 7.46523E-01 6.08662E-01
 4.92314E-01 3.94192E-01 3.12031E-01 2.43918E-01 1.88265E-01 1.43489E-01
 1.08063E-01 8.04459E-02 5.92399E-02 4.31673E-02 3.11298E-02 2.22598E-02
 1.57225E-02 1.09880E-02 7.59836E-03 5.19653E-03 3.51447E-03 2.34735E-03
 1.54730E-03 1.00299E-03 6.37523E-04 3.92076E-04 2.32399E-04 1.26981E-04
 5.93049E-05 1.85358E-05 4.92553E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.38993E+05 1.09014E+05 8.45196E+04
 6.55094E+04 5.07724E+04 3.93385E+04 3.04777E+04 2.36053E+04 1.82814E+04
 1.41536E+04 1.09572E+04 8.47981E+03 6.56216E+03 5.07647E+03 3.92694E+03
 3.03671E+03 2.34821E+03 1.81523E+03 1.40322E+03 1.08441E+03 8.38097E+02
 6.47591E+02 5.00461E+02 3.86714E+02 2.98901E+02 2.31047E+02 1.78703E+02
 1.37761E+02 1.06679E+02 8.26637E+01 6.41367E+01 4.98203E+01 3.87688E+01
 3.02456E+01 2.36425E+01 1.85302E+01 1.45733E+01 1.15000E+01 9.11224E+00
 7.24805E+00 5.79263E+00 4.64826E+00 3.74627E+00 3.03094E+00 2.46154E+00
 2.00486E+00 1.63819E+00 1.33825E+00 1.09474E+00 8.92682E-01 7.25850E-01
 5.86728E-01 4.70637E-01 3.73895E-01 2.93848E-01 2.28248E-01 1.75209E-01
 1.32941E-01 9.97709E-02 7.40925E-02 5.44877E-02 3.96979E-02 2.86579E-02
 2.05429E-02 1.45688E-02 1.02420E-02 7.13994E-03 4.93554E-03 3.38444E-03
 2.30076E-03 1.55097E-03 1.03486E-03 6.82816E-04 4.42263E-04 2.82215E-04
 1.73813E-04 1.02099E-04 5.75401E-05 3.63297E-05 2.32791E-05 1.44460E-05
 8.61722E-06 4.88758E-06 2.61847E-06 1.31123E-06 5.98808E-07 2.45834E-07
 8.64294E-08 2.10998E-08 1.78153E-11 0.00000E+00 1.92496E+05 1.50186E+05
 1.15746E+05 8.91737E+04 6.86950E+04 5.29009E+04 4.07337E+04 3.13539E+04
 2.41312E+04 1.85657E+04 1.42821E+04 1.09828E+04 8.44471E+03 6.49075E+03
 4.98838E+03 3.83233E+03 2.94393E+03 2.26067E+03 1.73587E+03 1.33247E+03
 1.02283E+03 7.84934E+02 6.02417E+02 4.62265E+02 3.54789E+02 2.72308E+02
 2.09117E+02 1.60029E+02 1.23021E+02 9.46265E+01 7.28726E+01 5.61816E+01
 4.33868E+01 3.35897E+01 2.60533E+01 2.02604E+01 1.58085E+01 1.23760E+01
 9.72821E+00 7.67619E+00 6.08572E+00 4.84438E+00 3.87303E+00 3.10839E+00
 2.50416E+00 2.02312E+00 1.63973E+00 1.32848E+00 1.07779E+00 8.71534E-01
 7.02775E-01 5.63442E-01 4.48395E-01 3.53575E-01 2.75970E-01 2.13040E-01
 1.62652E-01 1.22848E-01 9.18511E-02 6.80129E-02 4.99140E-02 3.63236E-02
 2.62151E-02 1.88055E-02 1.33606E-02 9.42075E-03 6.59604E-03 4.58640E-03
 3.16889E-03 2.17483E-03 1.48340E-03 1.00433E-03 6.74704E-04 4.47485E-04
 2.94507E-04 1.89648E-04 1.19424E-04 7.50191E-05 5.07103E-05 3.45653E-05
 2.32439E-05 1.53468E-05 9.90042E-06 6.20736E-06 3.74204E-06 2.11608E-06
 1.08584E-06 4.69572E-07 1.39568E-07 1.10627E-08 0.00000E+00 1.72883E+05
 2.04569E+05 1.56741E+05 1.20051E+05 9.19350E+04 7.03767E+04 5.38649E+04
 4.12109E+04 3.15242E+04 2.41047E+04 1.84283E+04 1.40828E+04 1.07602E+04
 8.21811E+03 6.27555E+03 4.79019E+03 3.65585E+03 2.78901E+03 2.12744E+03
 1.62220E+03 1.23688E+03 9.42794E+02 7.18639E+02 5.47661E+02 4.17414E+02
 3.18132E+02 2.42587E+02 1.84302E+02 1.40661E+02 1.07410E+02 8.21108E+01
 6.28357E+01 4.81624E+01 3.70068E+01 2.84852E+01 2.19820E+01 1.70196E+01
 1.32210E+01 1.03115E+01 8.07312E+00 6.35054E+00 5.01585E+00 3.97888E+00
 3.16852E+00 2.53273E+00 2.03021E+00 1.63259E+00 1.31220E+00 1.05612E+00
 8.47158E-01 6.77676E-01 5.39067E-01 4.25750E-01 3.33313E-01 2.58426E-01
 1.98293E-01 1.50580E-01 1.13202E-01 8.43030E-02 6.22203E-02 4.55455E-02
 3.30827E-02 2.38478E-02 1.70994E-02 1.21521E-02 8.57830E-03 6.01834E-03
 4.19724E-03 2.91162E-03 2.00852E-03 1.37865E-03 9.40730E-04 6.38029E-04
 4.28471E-04 2.86484E-04 1.88612E-04 1.22738E-04 8.05726E-05 5.56943E-05
 3.86412E-05 2.65235E-05 1.79157E-05 1.18354E-05 7.59144E-06 4.66309E-06
 2.67188E-06 1.37607E-06 5.89198E-07 1.71284E-07 1.44541E-08 0.00000E+00
 3.75491E+05 2.89827E+05 2.20622E+05 1.67875E+05 1.27708E+05 9.71109E+04
 7.38254E+04 5.60991E+04 4.26179E+04 3.23621E+04 2.45678E+04 1.86423E+04
 1.41422E+04 1.07235E+04 8.12914E+03 6.15963E+03 4.66613E+03 3.53317E+03
 2.67471E+03 2.02399E+03 1.53133E+03 1.15818E+03 8.75877E+02 6.62209E+02
 5.00672E+02 3.78503E+02 2.86265E+02 2.15669E+02 1.63226E+02 1.23594E+02
 9.36781E+01 7.10735E+01 5.40031E+01 4.11335E+01 3.13821E+01 2.40031E+01
 1.84182E+01 1.41795E+01 1.09595E+01 8.50338E+00 6.62882E+00 5.18872E+00
 4.07907E+00 3.21928E+00 2.55024E+00 2.02592E+00 1.61450E+00 1.28587E+00
 1.02553E+00 8.15114E-01 6.46142E-01 5.09430E-01 3.98895E-01 3.09758E-01
 2.38346E-01 1.81624E-01 1.37064E-01 1.02473E-01 7.59433E-02 5.58153E-02
 4.07093E-02 2.94796E-02 2.11950E-02 1.51639E-02 1.07559E-02 7.57990E-03
 5.30895E-03 3.69557E-03 2.55730E-03 1.75806E-03 1.20065E-03 8.13314E-04
 5.45843E-04 3.61332E-04 2.36886E-04 1.51917E-04 9.56288E-05 6.02214E-05
 3.93223E-05 2.55169E-05 1.62397E-05 1.00985E-05 6.11099E-06 3.58695E-06
 2.02640E-06 1.07811E-06 5.24766E-07 2.16406E-07 6.15407E-08 4.73814E-09
 0.00000E+00 5.24753E+05 4.02882E+05 3.04792E+05 2.30483E+05 1.74235E+05
 1.31650E+05 9.94410E+04 7.50752E+04 5.66603E+04 4.27410E+04 3.22298E+04
 2.42913E+04 1.83016E+04 1.37818E+04 1.03746E+04 7.80567E+03 5.87088E+03
 4.41342E+03 3.31673E+03 2.49137E+03 1.87091E+03 1.40438E+03 1.05398E+03
 7.90746E+02 5.93204E+02 4.44930E+02 3.33832E+02 2.49459E+02 1.87266E+02
 1.40636E+02 1.05710E+02 7.95323E+01 5.99188E+01 4.52519E+01 3.42270E+01
 2.59529E+01 1.97409E+01 1.50652E+01 1.15420E+01 8.87691E+00 6.85932E+00
 5.32220E+00 4.14734E+00 3.24458E+00 2.54777E+00 2.00618E+00 1.58469E+00
 1.25090E+00 9.88751E-01 7.78836E-01 6.11891E-01 4.78216E-01 3.71279E-01
 2.85985E-01 2.18382E-01 1.65243E-01 1.23901E-01 9.20950E-02 6.78955E-02
 4.96687E-02 3.60768E-02 2.60309E-02 1.86563E-02 1.33114E-02 9.42039E-03
 6.62669E-03 4.63498E-03 3.22354E-03 2.22965E-03 1.53294E-03 1.04759E-03
 7.10679E-04 4.78169E-04 3.18025E-04 2.10027E-04 1.36387E-04 8.76529E-05
 5.67631E-05 3.78016E-05 2.50645E-05 1.63924E-05 1.05384E-05 6.62056E-06
 4.04219E-06 2.36603E-06 1.29367E-06 6.35579E-07 2.57624E-07 7.00513E-08
 5.92435E-09 0.00000E+00 7.19318E+05 5.49496E+05 4.13286E+05 3.10687E+05
 2.33467E+05 1.75345E+05 1.31639E+05 9.87727E+04 7.40810E+04 5.55304E+04
 4.16072E+04 3.11570E+04 2.33214E+04 1.74461E+04 1.30453E+04 9.74884E+03
 7.28227E+03 5.43661E+03 4.05707E+03 3.02591E+03 2.25604E+03 1.68120E+03
 1.25247E+03 9.32682E+02 6.94420E+02 5.16878E+02 3.84828E+02 2.85297E+02
 2.12480E+02 1.58302E+02 1.18031E+02 8.80798E+01 6.58124E+01 4.92921E+01
 3.69708E+01 2.77976E+01 2.09647E+01 1.58632E+01 1.20497E+01 9.18825E+00
 7.03920E+00 5.41514E+00 4.18369E+00 3.24506E+00 2.52630E+00 1.97216E+00
 1.54438E+00 1.20843E+00 9.46834E-01 7.39260E-01 5.75731E-01 4.46099E-01
 3.43458E-01 2.62446E-01 1.98897E-01 1.49443E-01 1.11327E-01 8.22572E-02
 6.03130E-02 4.39036E-02 3.17459E-02 2.28128E-02 1.62892E-02 1.15836E-02
 8.17296E-03 5.73408E-03 4.00155E-03 2.77776E-03 1.91841E-03 1.31760E-03
 8.99976E-04 6.10724E-04 4.11490E-04 2.74613E-04 1.82422E-04 1.19692E-04
 7.82160E-05 5.17132E-05 3.49577E-05 2.35524E-05 1.56955E-05 1.03050E-05
 6.61342E-06 4.11857E-06 2.44721E-06 1.34966E-06 6.61871E-07 2.64386E-07
 7.01600E-08 6.20750E-09 0.00000E+00 9.68277E+05 7.36168E+05 5.50609E+05
 4.11598E+05 3.07542E+05 2.29653E+05 1.71410E+05 1.27858E+05 9.53251E+04
 7.10250E+04 5.28926E+04 3.93638E+04 2.92802E+04 2.17653E+04 1.61708E+04
 1.20062E+04 8.90964E+03 6.60732E+03 4.89751E+03 3.62784E+03 2.68613E+03
 1.98770E+03 1.47031E+03 1.08704E+03 8.03462E+02 5.93628E+02 4.38674E+02
 3.22726E+02 2.38520E+02 1.76330E+02 1.30444E+02 9.65746E+01 7.15829E+01
 5.31834E+01 3.95649E+01 2.95046E+01 2.20687E+01 1.65605E+01 1.24749E+01
 9.43339E+00 7.16681E+00 5.46739E+00 4.18879E+00 3.22189E+00 2.48722E+00
 1.92527E+00 1.49490E+00 1.15969E+00 9.00848E-01 6.97282E-01 5.38387E-01
 4.13649E-01 3.15861E-01 2.39459E-01 1.80120E-01 1.34386E-01 9.94572E-02
 7.30429E-02 5.32570E-02 3.85672E-02 2.77540E-02 1.98562E-02 1.41199E-02
 1.00029E-02 7.03289E-03 4.91854E-03 3.42264E-03 2.36997E-03 1.63330E-03
 1.11994E-03 7.64143E-04 5.18421E-04 3.49631E-04 2.34003E-04 1.56258E-04
 1.03467E-04 6.85637E-05 4.60584E-05 3.14892E-05 2.14590E-05 1.44751E-05
 9.61931E-06 6.23721E-06 3.91228E-06 2.32947E-06 1.27971E-06 6.19873E-07
 2.42145E-07 6.24788E-08 5.68653E-09 0.00000E+00 1.28140E+06 9.69821E+05
 7.21505E+05 5.36450E+05 3.98649E+05 2.96050E+05 2.19736E+05 1.62982E+05
 1.20819E+05 8.94999E+04 6.62609E+04 4.90208E+04 3.62446E+04 2.67786E+04
 1.97729E+04 1.45891E+04 1.07579E+04 7.92688E+03 5.83744E+03 4.29566E+03
 3.15939E+03 2.32211E+03 1.70590E+03 1.25247E+03 9.19215E+02 6.74297E+02
 4.94683E+02 3.61231E+02 2.65000E+02 1.94439E+02 1.42749E+02 1.04875E+02
 7.71322E+01 5.68592E+01 4.19652E+01 3.10459E+01 2.30355E+01 1.71471E+01
 1.28124E+01 9.61019E+00 7.24189E+00 5.47979E+00 4.16407E+00 3.17672E+00
 2.43220E+00 1.86712E+00 1.43771E+00 1.10593E+00 8.51847E-01 6.53759E-01
 5.00531E-01 3.81378E-01 2.88866E-01 2.17292E-01 1.62235E-01 1.20197E-01
 8.83739E-02 6.45066E-02 4.67644E-02 3.36851E-02 2.41200E-02 1.71760E-02
 1.21604E-02 8.57934E-03 6.00886E-03 4.18755E-03 2.90464E-03 2.00557E-03
 1.37879E-03 9.43610E-04 6.43007E-04 4.36081E-04 2.94375E-04 1.97582E-04
 1.32611E-04 8.85642E-05 5.94063E-05 4.04165E-05 2.78752E-05 1.91524E-05
 1.30190E-05 8.70755E-06 5.66742E-06 3.55573E-06 2.10738E-06 1.14604E-06
 5.45527E-07 2.07621E-07 5.19754E-08 4.83497E-09 0.00000E+00 1.66892E+06
 1.25763E+06 9.30825E+05 6.88503E+05 5.08964E+05 3.75972E+05 2.77559E+05
 2.04754E+05 1.50950E+05 1.11198E+05 8.18611E+04 6.02164E+04 4.42647E+04
 3.25125E+04 2.38640E+04 1.75018E+04 1.28269E+04 9.39297E+03 6.87370E+03
 5.02608E+03 3.67276E+03 2.68179E+03 1.95707E+03 1.42722E+03 1.04034E+03
 7.57862E+02 5.52094E+02 4.00255E+02 2.91519E+02 2.12343E+02 1.54746E+02
 1.12844E+02 8.23686E+01 6.02596E+01 4.41338E+01 3.23981E+01 2.38518E+01
 1.76160E+01 1.30594E+01 9.71832E+00 7.26549E+00 5.45407E+00 4.11154E+00
 3.11159E+00 2.36318E+00 1.79941E+00 1.37428E+00 1.04839E+00 8.00836E-01
 6.09482E-01 4.62769E-01 3.49729E-01 2.62787E-01 1.96157E-01 1.45381E-01
 1.06962E-01 7.81283E-02 5.66773E-02 4.08508E-02 2.92655E-02 2.08481E-02
 1.47745E-02 1.04123E-02 7.31438E-03 5.10218E-03 3.54244E-03 2.44884E-03
 1.68578E-03 1.15599E-03 7.89585E-04 5.37391E-04 3.64377E-04 2.46262E-04
 1.65797E-04 1.11861E-04 7.53204E-05 5.10674E-05 3.51007E-05 2.43718E-05
 1.68394E-05 1.14965E-05 7.70809E-06 5.01417E-06 3.13292E-06 1.84079E-06
 9.87447E-07 4.60620E-07 1.70496E-07 4.13924E-08 3.92268E-09 0.00000E+00
 2.14124E+06 1.60681E+06 1.18338E+06 8.70937E+05 6.40567E+05 4.70766E+05
 3.45740E+05 2.53714E+05 1.86050E+05 1.36319E+05 9.98074E+04 7.30126E+04
 5.33710E+04 3.89791E+04 2.84461E+04 2.07409E+04 1.51111E+04 1.09995E+04
 8.00048E+03 5.81401E+03 4.22202E+03 3.06334E+03 2.22117E+03 1.60928E+03
 1.16530E+03 8.43194E+02 6.10087E+02 4.39215E+02 3.17668E+02 2.29761E+02
 1.66244E+02 1.20355E+02 8.72098E+01 6.33327E+01 4.60393E+01 3.35437E+01
