 Parton Distribution Table : hq12                                             
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.14452E-04 1.33431E-04 8.03060E-05 4.74924E-05 2.94011E-05 2.00936E-05
 1.36985E-05 9.35801E-06 6.36737E-06 4.29473E-06 2.81744E-06 1.77414E-06
 1.03933E-06 5.43180E-07 2.31539E-07 6.56326E-08 5.49696E-09 0.00000E+00
 6.65663E+05 5.07828E+05 3.81307E+05 2.86100E+05 2.14571E+05 1.60801E+05
 1.20448E+05 9.01481E+04 6.74357E+04 5.04028E+04 3.76509E+04 2.81004E+04
 2.09597E+04 1.56191E+04 1.16318E+04 8.65405E+03 6.43417E+03 4.77904E+03
 3.54714E+03 2.63008E+03 1.94864E+03 1.44224E+03 1.06664E+03 7.88055E+02
 5.81800E+02 4.29051E+02 3.16231E+02 2.31896E+02 1.70718E+02 1.25602E+02
 9.23890E+01 6.79398E+01 4.99698E+01 3.67933E+01 2.70949E+01 1.99746E+01
 1.47518E+01 1.09156E+01 8.09837E+00 6.02381E+00 4.49700E+00 3.36759E+00
 2.53109E+00 1.90868E+00 1.44443E+00 1.09621E+00 8.35346E-01 6.36838E-01
 4.87299E-01 3.72738E-01 2.85664E-01 2.18956E-01 1.67792E-01 1.28443E-01
 9.81833E-02 7.48837E-02 5.69737E-02 4.32017E-02 3.26391E-02 2.45487E-02
 1.83762E-02 1.36782E-02 1.01167E-02 7.43942E-03 5.42104E-03 3.91600E-03
 2.80294E-03 1.98469E-03 1.38915E-03 9.59275E-04 6.52818E-04 4.36671E-04
 2.86791E-04 1.84306E-04 1.16330E-04 7.19577E-05 4.45892E-05 2.91213E-05
 2.04394E-05 1.43482E-05 1.00775E-05 7.02679E-06 4.81846E-06 3.19459E-06
 2.01311E-06 1.16989E-06 5.99859E-07 2.48241E-07 6.77594E-08 5.97734E-09
 0.00000E+00 9.07691E+05 6.89314E+05 5.14818E+05 3.84202E+05 2.86582E+05
 2.13590E+05 1.59103E+05 1.18414E+05 8.80788E+04 6.54559E+04 4.86129E+04
 3.60699E+04 2.67449E+04 1.98112E+04 1.46644E+04 1.08436E+04 8.01207E+03
 5.91372E+03 4.36142E+03 3.21304E+03 2.36501E+03 1.73883E+03 1.27736E+03
 9.37315E+02 6.87207E+02 5.03220E+02 3.68253E+02 2.68064E+02 1.95892E+02
 1.43047E+02 1.04421E+02 7.61957E+01 5.56014E+01 4.06149E+01 2.96668E+01
 2.16915E+01 1.58866E+01 1.16569E+01 8.57514E+00 6.32428E+00 4.68103E+00
 3.47556E+00 2.58998E+00 1.93658E+00 1.45322E+00 1.09372E+00 8.26611E-01
 6.25054E-01 4.74471E-01 3.60068E-01 2.73818E-01 2.08285E-01 1.58420E-01
 1.20379E-01 9.13533E-02 6.91803E-02 5.22652E-02 3.93585E-02 2.95332E-02
 2.20643E-02 1.64073E-02 1.21337E-02 8.91681E-03 6.51631E-03 4.71919E-03
 3.38882E-03 2.41179E-03 1.69869E-03 1.18330E-03 8.13911E-04 5.52377E-04
 3.69197E-04 2.42984E-04 1.57208E-04 1.00614E-04 6.37848E-05 4.10204E-05
 2.77851E-05 1.98389E-05 1.41625E-05 1.00821E-05 7.09616E-06 4.88052E-06
 3.22963E-06 2.01783E-06 1.15551E-06 5.79349E-07 2.32528E-07 6.12820E-08
 5.57419E-09 0.00000E+00 1.21204E+06 9.16417E+05 6.80916E+05 5.05533E+05
 3.75113E+05 2.78098E+05 2.06050E+05 1.52528E+05 1.12835E+05 8.33926E+04
 6.15890E+04 4.54409E+04 3.35013E+04 2.46731E+04 1.81566E+04 1.33467E+04
 9.80264E+03 7.19161E+03 5.27135E+03 3.85929E+03 2.82280E+03 2.06218E+03
 1.50509E+03 1.09718E+03 7.99046E+02 5.81150E+02 4.22363E+02 3.05278E+02
 2.21506E+02 1.60589E+02 1.16368E+02 8.42834E+01 6.10381E+01 4.42457E+01
 3.20672E+01 2.32619E+01 1.69006E+01 1.23010E+01 8.97537E+00 6.56535E+00
 4.81953E+00 3.54901E+00 2.62297E+00 1.94523E+00 1.44783E+00 1.08088E+00
 8.10404E-01 6.07948E-01 4.57900E-01 3.44819E-01 2.60235E-01 1.96477E-01
 1.48340E-01 1.11904E-01 8.43150E-02 6.34018E-02 4.75665E-02 3.55750E-02
 2.65135E-02 1.96763E-02 1.45352E-02 1.06797E-02 7.79808E-03 5.66343E-03
 4.07643E-03 2.91006E-03 2.05945E-03 1.44305E-03 1.00064E-03 6.85776E-04
 4.64342E-04 3.10285E-04 2.04779E-04 1.33461E-04 8.66018E-05 5.61449E-05
 3.72096E-05 2.58611E-05 1.86743E-05 1.34593E-05 9.63798E-06 6.79610E-06
 4.65835E-06 3.05966E-06 1.88755E-06 1.06192E-06 5.19726E-07 2.02145E-07
 5.14618E-08 4.78955E-09 0.00000E+00 1.58878E+06 1.19621E+06 8.84388E+05
 6.53313E+05 4.82314E+05 3.55749E+05 2.62221E+05 1.93098E+05 1.42093E+05
 1.04456E+05 7.67293E+04 5.63032E+04 4.12803E+04 3.02328E+04 2.21221E+04
 1.61689E+04 1.18066E+04 8.61112E+03 6.27434E+03 4.56599E+03 3.31934E+03
 2.40995E+03 1.74789E+03 1.26607E+03 9.16098E+02 6.61909E+02 4.77862E+02
 3.43029E+02 2.47192E+02 1.77966E+02 1.28048E+02 9.20785E+01 6.61965E+01
 4.76311E+01 3.42613E+01 2.46647E+01 1.77816E+01 1.28416E+01 9.29623E+00
 6.74635E+00 4.91310E+00 3.58918E+00 2.63155E+00 1.93613E+00 1.42969E+00
 1.05896E+00 7.87824E-01 5.86445E-01 4.38353E-01 3.27612E-01 2.45412E-01
 1.83930E-01 1.37861E-01 1.03258E-01 7.72513E-02 5.76865E-02 4.29806E-02
 3.19270E-02 2.36348E-02 1.74238E-02 1.27870E-02 9.33492E-03 6.77288E-03
 4.88866E-03 3.49756E-03 2.48244E-03 1.74727E-03 1.21828E-03 8.41203E-04
 5.74672E-04 3.88443E-04 2.59695E-04 1.72008E-04 1.13000E-04 7.43374E-05
 4.91857E-05 3.34021E-05 2.36441E-05 1.71949E-05 1.24524E-05 8.92686E-06
 6.27838E-06 4.27349E-06 2.77743E-06 1.68812E-06 9.31555E-07 4.44654E-07
 1.67569E-07 4.12462E-08 3.91310E-09 0.00000E+00 2.04820E+06 1.53583E+06
 1.12999E+06 8.30693E+05 6.10250E+05 4.47882E+05 3.28475E+05 2.40661E+05
 1.76185E+05 1.28848E+05 9.41505E+04 6.87210E+04 5.01147E+04 3.65041E+04
 2.65644E+04 1.93080E+04 1.40195E+04 1.01669E+04 7.36520E+03 5.32855E+03
 3.85076E+03 2.77902E+03 2.00330E+03 1.44213E+03 1.03695E+03 7.44454E+02
 5.33992E+02 3.80780E+02 2.72574E+02 1.94918E+02 1.39284E+02 9.94634E+01
 7.10002E+01 5.07229E+01 3.62200E+01 2.58829E+01 1.85208E+01 1.32749E+01
 9.53682E+00 6.86804E+00 4.96327E+00 3.59792E+00 2.61759E+00 1.91105E+00
 1.40033E+00 1.02931E+00 7.59975E-01 5.61448E-01 4.16553E-01 3.09022E-01
 2.29799E-01 1.70989E-01 1.27248E-01 9.46384E-02 7.03099E-02 5.21423E-02
 3.85852E-02 2.84692E-02 2.09348E-02 1.53322E-02 1.11791E-02 8.10923E-03
 5.84676E-03 4.19470E-03 2.98338E-03 2.10567E-03 1.47438E-03 1.02327E-03
 7.03858E-04 4.79575E-04 3.23829E-04 2.16779E-04 1.44222E-04 9.55623E-05
 6.37189E-05 4.29383E-05 2.97348E-05 2.13197E-05 1.55647E-05 1.12865E-05
 8.07364E-06 5.64709E-06 3.80821E-06 2.44439E-06 1.46175E-06 7.90439E-07
 3.67794E-07 1.34316E-07 3.20053E-08 3.08843E-09 0.00000E+00 2.60047E+06
 1.94224E+06 1.42229E+06 1.04063E+06 7.60814E+05 5.55691E+05 4.05549E+05
 2.95667E+05 2.15374E+05 1.56714E+05 1.13928E+05 8.27284E+04 6.00146E+04
 4.34848E+04 3.14752E+04 2.27539E+04 1.64312E+04 1.18499E+04 8.53619E+03
 6.14066E+03 4.41207E+03 3.16554E+03 2.26843E+03 1.62319E+03 1.16003E+03
 8.27662E+02 5.89963E+02 4.17982E+02 2.97274E+02 2.11193E+02 1.49911E+02
 1.06331E+02 7.53826E+01 5.34811E+01 3.79205E+01 2.69050E+01 1.91131E+01
 1.35995E+01 9.69810E+00 6.93240E+00 4.97242E+00 3.57761E+00 2.58329E+00
 1.87189E+00 1.36139E+00 9.93230E-01 7.27931E-01 5.33808E-01 3.93169E-01
 2.89562E-01 2.13787E-01 1.57950E-01 1.16719E-01 8.62061E-02 6.36053E-02
 4.68500E-02 3.44355E-02 2.52386E-02 1.84371E-02 1.34153E-02 9.71890E-03
 7.00590E-03 5.02022E-03 3.58044E-03 2.53195E-03 1.77748E-03 1.23848E-03
 8.55919E-04 5.86792E-04 3.99004E-04 2.69348E-04 1.80694E-04 1.20844E-04
 8.07963E-05 5.45767E-05 3.73737E-05 2.62807E-05 1.90048E-05 1.38926E-05
 1.00604E-05 7.16401E-06 4.97309E-06 3.31737E-06 2.10025E-06 1.23460E-06
 6.53787E-07 2.96474E-07 1.04957E-07 2.42434E-08 2.37609E-09 0.00000E+00
 2.36753E+04 2.58286E+04 2.06254E+04 1.64703E+04 1.31525E+04 1.05032E+04
 8.38777E+03 6.69855E+03 5.34968E+03 4.27257E+03 3.41245E+03 2.72561E+03
 2.17712E+03 1.73911E+03 1.38932E+03 1.10997E+03 8.86875E+02 7.08700E+02
 5.66395E+02 4.52735E+02 3.61949E+02 2.89432E+02 2.31502E+02 1.85224E+02
 1.48250E+02 1.18707E+02 9.50999E+01 7.59945E+01 6.09676E+01 4.89530E+01
 3.93449E+01 3.16593E+01 2.55096E+01 2.06002E+01 1.66582E+01 1.35007E+01
 1.09696E+01 8.93859E+00 7.30667E+00 5.99273E+00 4.93422E+00 4.07796E+00
 3.38360E+00 2.81853E+00 2.35674E+00 1.97747E+00 1.66510E+00 1.40332E+00
 1.18463E+00 9.97844E-01 8.38310E-01 7.00412E-01 5.80720E-01 4.76928E-01
 3.87495E-01 3.11265E-01 2.47171E-01 1.94078E-01 1.50742E-01 1.15858E-01
 8.81354E-02 6.63606E-02 4.94438E-02 3.64910E-02 2.65733E-02 1.91128E-02
 1.35636E-02 9.48549E-03 6.52768E-03 4.41314E-03 2.92542E-03 1.89717E-03
 1.20015E-03 7.37849E-04 4.41425E-04 2.53942E-04 1.40212E-04 7.37980E-05
 3.67077E-05 1.70630E-05 7.30188E-06 2.82224E-06 9.48982E-07 2.66820E-07
 5.70835E-08 7.41907E-09 1.16957E-11 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.88272E+04 4.15816E+04 3.29348E+04 2.60793E+04 2.06531E+04
 1.63519E+04 1.29478E+04 1.02498E+04 8.11485E+03 6.42299E+03 5.08442E+03
 4.02380E+03 3.18481E+03 2.52013E+03 1.99443E+03 1.57803E+03 1.24875E+03
 9.87974E+02 7.81800E+02 6.18545E+02 4.89498E+02 3.87331E+02 3.06585E+02
 2.42667E+02 1.92155E+02 1.52177E+02 1.20580E+02 9.52681E+01 7.55828E+01
 5.99982E+01 4.76800E+01 3.79248E+01 3.02112E+01 2.41147E+01 1.92776E+01
 1.54422E+01 1.24041E+01 9.99048E+00 8.07387E+00 6.54584E+00 5.32887E+00
 4.35377E+00 3.57182E+00 2.94123E+00 2.43134E+00 2.01618E+00 1.67777E+00
 1.39673E+00 1.16456E+00 9.68467E-01 8.03342E-01 6.62726E-01 5.42794E-01
 4.40597E-01 3.54137E-01 2.81662E-01 2.21698E-01 1.72707E-01 1.33220E-01
 1.01771E-01 7.70204E-02 5.77384E-02 4.28652E-02 3.15432E-02 2.29246E-02
 1.64677E-02 1.16826E-02 8.17227E-03 5.62871E-03 3.80793E-03 2.52376E-03
 1.63043E-03 1.02127E-03 6.12483E-04 3.46561E-04 1.76199E-04 7.14642E-05
 1.02761E-05 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.35525E-20 0.00000E+00 1.69407E-21
 1.05879E-22 0.00000E+00 7.91172E+04 6.27368E+04 4.92467E+04 3.86469E+04
 3.03314E+04 2.37989E+04 1.86751E+04 1.46505E+04 1.14943E+04 9.01563E+03
 7.07214E+03 5.54614E+03 4.34984E+03 3.41070E+03 2.67462E+03 2.09688E+03
 1.64416E+03 1.28889E+03 1.01056E+03 7.92191E+02 6.21144E+02 4.86967E+02
 3.81890E+02 2.99477E+02 2.34945E+02 1.84337E+02 1.44708E+02 1.13256E+02
 8.90211E+01 7.00106E+01 5.51219E+01 4.34389E+01 3.42848E+01 2.71153E+01
 2.14780E+01 1.70482E+01 1.35702E+01 1.08315E+01 8.67559E+00 6.97145E+00
 5.62564E+00 4.55621E+00 3.70554E+00 3.02495E+00 2.47891E+00 2.03766E+00
 1.68074E+00 1.38661E+00 1.14563E+00 9.43946E-01 7.75805E-01 6.34204E-01
 5.14866E-01 4.14425E-01 3.30484E-01 2.60942E-01 2.04023E-01 1.57973E-01
 1.21180E-01 9.21050E-02 6.93820E-02 5.17926E-02 3.82992E-02 2.80808E-02
 2.03395E-02 1.45649E-02 1.03022E-02 7.18585E-03 4.93468E-03 3.32732E-03
 2.19606E-03 1.41049E-03 8.75781E-04 5.17532E-04 2.85099E-04 1.37083E-04
 4.71715E-05 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.17887E+05 9.27779E+04 7.22109E+04
 5.61860E+04 4.37203E+04 3.40102E+04 2.64585E+04 2.05774E+04 1.60047E+04
 1.24444E+04 9.67676E+03 7.52245E+03 5.84819E+03 4.54527E+03 3.53295E+03
 2.74535E+03 2.13357E+03 1.65773E+03 1.28821E+03 1.00086E+03 7.77758E+02
 6.04304E+02 4.69670E+02 3.65017E+02 2.83795E+02 2.20665E+02 1.71672E+02
 1.33137E+02 1.03709E+02 8.08312E+01 6.30717E+01 4.92600E+01 3.85327E+01
 3.02051E+01 2.37140E+01 1.86576E+01 1.47217E+01 1.16489E+01 9.25015E+00
 7.36991E+00 5.89706E+00 4.73611E+00 3.81985E+00 3.09246E+00 2.51325E+00
 2.04868E+00 1.67568E+00 1.37065E+00 1.12273E+00 9.17037E-01 7.47166E-01
 6.05581E-01 4.87551E-01 3.89330E-01 3.08151E-01 2.41615E-01 1.87696E-01
 1.44470E-01 1.10216E-01 8.33503E-02 6.24963E-02 4.64553E-02 3.42185E-02
 2.50016E-02 1.80543E-02 1.28965E-02 9.10583E-03 6.34576E-03 4.35928E-03
 2.94537E-03 1.95287E-03 1.26506E-03 7.97254E-04 4.83748E-04 2.79886E-04
 1.49479E-04 6.95957E-05 2.61402E-05 1.30323E-05 7.59676E-06 4.22103E-06
 2.17783E-06 1.05505E-06 4.36574E-07 1.55135E-07 4.31651E-08 1.29874E-08
 5.72821E-09 3.57942E-09 0.00000E+00 0.00000E+00 1.70660E+05 1.33418E+05
 1.03056E+05 7.95755E+04 6.14461E+04 4.74303E+04 3.66124E+04 2.82519E+04
 2.18010E+04 1.68171E+04 1.29730E+04 1.00041E+04 7.71491E+03 5.94758E+03
 4.58531E+03 3.53397E+03 2.72388E+03 2.09891E+03 1.61752E+03 1.24624E+03
 9.60337E+02 7.39897E+02 5.70203E+02 4.39401E+02 3.38728E+02 2.61132E+02
 2.01419E+02 1.54854E+02 1.19592E+02 9.24124E+01 7.14899E+01 5.53567E+01
 4.29309E+01 3.33664E+01 2.59728E+01 2.02619E+01 1.58530E+01 1.24393E+01
 9.79595E+00 7.74072E+00 6.14338E+00 4.89417E+00 3.91570E+00 3.14479E+00
 2.53540E+00 2.05020E+00 1.66347E+00 1.34955E+00 1.09640E+00 8.88126E-01
 7.17664E-01 5.76967E-01 4.60864E-01 3.65254E-01 2.87039E-01 2.23565E-01
 1.72598E-01 1.32085E-01 1.00228E-01 7.54199E-02 5.62875E-02 4.16598E-02
 3.05620E-02 2.22473E-02 1.60114E-02 1.14037E-02 8.03247E-03 5.58810E-03
 3.83569E-03 2.59275E-03 1.72297E-03 1.12181E-03 7.13664E-04 4.40391E-04
 2.62649E-04 1.48697E-04 7.86886E-05 4.05032E-05 2.60454E-05 1.81820E-05
 1.27233E-05 8.84264E-06 6.11154E-06 4.10722E-06 2.66628E-06 1.62148E-06
 8.90865E-07 4.07825E-07 1.27939E-07 9.95845E-09 0.00000E+00 1.62881E+05
 1.86783E+05 1.43305E+05 1.09901E+05 8.42805E+04 6.46059E+04 4.95225E+04
 3.79447E+04 2.90726E+04 2.22657E+04 1.70519E+04 1.30537E+04 9.99270E+03
 7.64649E+03 5.85103E+03 4.47554E+03 3.42342E+03 2.61779E+03 2.00186E+03
 1.53040E+03 1.17010E+03 8.94424E+02 6.83834E+02 5.22773E+02 3.99770E+02
 3.05706E+02 2.33892E+02 1.78339E+02 1.36606E+02 1.04697E+02 8.03286E+01
 6.16906E+01 4.74496E+01 3.65766E+01 2.82383E+01 2.18496E+01 1.69563E+01
 1.31978E+01 1.03099E+01 8.08222E+00 6.36392E+00 5.03033E+00 3.99341E+00
 3.18247E+00 2.54599E+00 2.04284E+00 1.64465E+00 1.32379E+00 1.06700E+00
 8.57450E-01 6.87418E-01 5.48373E-01 4.34727E-01 3.42056E-01 2.66970E-01
 2.06599E-01 1.58539E-01 1.20644E-01 9.10628E-02 6.81837E-02 5.06495E-02
 3.73225E-02 2.72660E-02 1.97710E-02 1.41779E-02 1.00650E-02 7.06942E-03
 4.90683E-03 3.36277E-03 2.27175E-03 1.51090E-03 9.86678E-04 6.31636E-04
 3.94318E-04 2.40106E-04 1.41155E-04 8.03319E-05 4.68642E-05 3.21669E-05
 2.32002E-05 1.67407E-05 1.19637E-05 8.43029E-06 5.74568E-06 3.74346E-06
 2.26397E-06 1.22303E-06 5.44276E-07 1.63805E-07 1.37529E-08 0.00000E+00
 3.49715E+05 2.70108E+05 2.05758E+05 1.56665E+05 1.19270E+05 9.07571E+04
 6.90512E+04 5.25115E+04 3.99278E+04 3.03452E+04 2.30590E+04 1.75142E+04
 1.33008E+04 1.00965E+04 7.66308E+03 5.81371E+03 4.41019E+03 3.34422E+03
 2.53576E+03 1.92207E+03 1.45689E+03 1.10398E+03 8.36637E+02 6.33936E+02
 4.80443E+02 3.64087E+02 2.76029E+02 2.08520E+02 1.58253E+02 1.20169E+02
 9.13416E+01 6.94958E+01 5.29523E+01 4.04381E+01 3.09268E+01 2.37069E+01
 1.82261E+01 1.40552E+01 1.08787E+01 8.45038E+00 6.59356E+00 5.16518E+00
 4.06386E+00 3.20992E+00 2.54518E+00 2.02407E+00 1.61505E+00 1.28828E+00
 1.02905E+00 8.19491E-01 6.51115E-01 5.14866E-01 4.04693E-01 3.15833E-01
 2.44595E-01 1.87904E-01 1.43202E-01 1.08267E-01 8.12192E-02 6.04584E-02
 4.46589E-02 3.27302E-02 2.37834E-02 1.71559E-02 1.22378E-02 8.64145E-03
 6.03597E-03 4.16491E-03 2.83578E-03 1.90151E-03 1.25335E-03 8.09335E-04
 5.10461E-04 3.12207E-04 1.84675E-04 1.03957E-04 5.55040E-05 2.96728E-05
 1.83743E-05 1.18995E-05 7.69230E-06 4.94669E-06 3.18509E-06 2.01109E-06
 1.24364E-06 7.29877E-07 3.92280E-07 1.76423E-07 5.41428E-08 4.01998E-09
 0.00000E+00 4.95130E+05 3.80273E+05 2.87792E+05 2.17686E+05 1.64622E+05
 1.24425E+05 9.40216E+04 7.10083E+04 5.36152E+04 4.04602E+04 3.05254E+04
 2.30176E+04 1.73521E+04 1.30742E+04 9.84862E+03 7.41509E+03 5.58168E+03
 4.19964E+03 3.15928E+03 2.37563E+03 1.78614E+03 1.34245E+03 1.00895E+03
 7.58131E+02 5.69717E+02 4.28055E+02 3.21731E+02 2.40906E+02 1.81229E+02
 1.36403E+02 1.02760E+02 7.74856E+01 5.85094E+01 4.42813E+01 3.35604E+01
 2.54941E+01 1.94237E+01 1.48447E+01 1.13872E+01 8.76714E+00 6.78051E+00
 5.26527E+00 4.10654E+00 3.21555E+00 2.52753E+00 1.99257E+00 1.57608E+00
 1.24611E+00 9.86592E-01 7.78723E-01 6.13293E-01 4.80779E-01 3.74726E-01
 2.90085E-01 2.22919E-01 1.69998E-01 1.28655E-01 9.66276E-02 7.20313E-02
 5.32969E-02 3.91412E-02 2.85268E-02 2.06166E-02 1.47943E-02 1.04998E-02
 7.37836E-03 5.13005E-03 3.52479E-03 2.39082E-03 1.59813E-03 1.05112E-03
 6.78390E-04 4.28710E-04 2.63892E-04 1.58357E-04 9.17921E-05 5.19753E-05
 3.04900E-05 2.00934E-05 1.36979E-05 9.35765E-06 6.36715E-06 4.29460E-06
 2.81738E-06 1.77411E-06 1.03932E-06 5.43175E-07 2.31537E-07 6.56324E-08
 5.49694E-09 0.00000E+00 6.84374E+05 5.22893E+05 3.93337E+05 2.95707E+05
 2.22243E+05 1.66927E+05 1.25340E+05 9.40551E+04 7.05557E+04 5.28944E+04
 3.96407E+04 2.96894E+04 2.22287E+04 1.66326E+04 1.24411E+04 9.30039E+03
 6.95033E+03 5.19124E+03 3.87631E+03 2.89294E+03 2.15854E+03 1.60985E+03
 1.20048E+03 8.94917E+02 6.67122E+02 4.97172E+02 3.70618E+02 2.75181E+02
 2.05281E+02 1.53202E+02 1.14432E+02 8.55476E+01 6.40387E+01 4.80472E+01
 3.60974E+01 2.71829E+01 2.05299E+01 1.55540E+01 1.18280E+01 9.02817E+00
 6.92255E+00 5.32981E+00 4.12154E+00 3.19997E+00 2.49392E+00 1.94934E+00
 1.52871E+00 1.19820E+00 9.40473E-01 7.35876E-01 5.74561E-01 4.46608E-01
 3.45221E-01 2.65120E-01 2.02180E-01 1.53062E-01 1.15034E-01 8.58261E-02
 6.35734E-02 4.67519E-02 3.41320E-02 2.47341E-02 1.77757E-02 1.26870E-02
 8.95690E-03 6.26233E-03 4.33310E-03 2.96388E-03 2.00228E-03 1.33397E-03
 8.75369E-04 5.64625E-04 3.57538E-04 2.21516E-04 1.34814E-04 8.02983E-05
 4.77293E-05 2.98412E-05 2.04392E-05 1.43477E-05 1.00772E-05 7.02660E-06
 4.81836E-06 3.19453E-06 2.01309E-06 1.16988E-06 5.99855E-07 2.48240E-07
 6.77593E-08 5.97733E-09 0.00000E+00 9.26339E+05 7.04328E+05 5.26807E+05
 3.93776E+05 2.94227E+05 2.19695E+05 1.63979E+05 1.22307E+05 9.11877E+04
 6.79386E+04 5.05954E+04 3.76530E+04 2.80091E+04 2.08207E+04 1.54705E+04
 1.14872E+04 8.52600E+03 6.32406E+03 4.68903E+03 3.47459E+03 2.57379E+03
 1.90549E+03 1.41038E+03 1.04348E+03 7.71924E+02 5.70814E+02 4.22181E+02
 3.10946E+02 2.30100E+02 1.70335E+02 1.26186E+02 9.35578E+01 6.94519E+01
 5.16742E+01 3.84960E+01 2.87452E+01 2.15268E+01 1.61721E+01 1.21947E+01
 9.23014E+00 7.01839E+00 5.35872E+00 4.10950E+00 3.16418E+00 2.44553E+00
 1.89555E+00 1.47408E+00 1.14557E+00 8.91538E-01 6.91640E-01 5.35462E-01
 4.12758E-01 3.16468E-01 2.41133E-01 1.82502E-01 1.37168E-01 1.02376E-01
 7.58757E-02 5.58442E-02 4.08147E-02 2.96193E-02 2.13391E-02 1.52485E-02
 1.08233E-02 7.59993E-03 5.28604E-03 3.63952E-03 2.47808E-03 1.66727E-03
 1.10711E-03 7.24918E-04 4.67417E-04 2.96704E-04 1.85110E-04 1.14264E-04
 6.98106E-05 4.32081E-05 2.82595E-05 1.98387E-05 1.41621E-05 1.00819E-05
 7.09601E-06 4.88044E-06 3.22959E-06 2.01781E-06 1.15550E-06 5.79346E-07
 2.32527E-07 6.12818E-08 5.57418E-09 0.00000E+00 1.23062E+06 9.31380E+05
 6.92864E+05 5.15074E+05 3.82732E+05 2.84182E+05 2.10908E+05 1.56408E+05
 1.15933E+05 8.58662E+04 6.35642E+04 4.70181E+04 3.47606E+04 2.56786E+04
 1.89594E+04 1.39877E+04 1.03143E+04 7.60005E+03 5.59736E+03 4.11948E+03
 3.03044E+03 2.22786E+03 1.63727E+03 1.20261E+03 8.83132E+02 6.48194E+02
 4.75810E+02 3.47739E+02 2.55343E+02 1.87550E+02 1.37844E+02 1.01389E+02
 7.46613E+01 5.51031E+01 4.07169E+01 3.01561E+01 2.23990E+01 1.66900E+01
 1.24826E+01 9.37120E+00 7.06778E+00 5.35273E+00 4.07162E+00 3.10960E+00
 2.38378E+00 1.83254E+00 1.41336E+00 1.08922E+00 8.40626E-01 6.46682E-01
 4.96501E-01 3.79599E-01 2.88720E-01 2.18290E-01 1.63981E-01 1.22365E-01
 9.06987E-02 6.67758E-02 4.88319E-02 3.54682E-02 2.55838E-02 1.83234E-02
 1.30179E-02 9.18844E-03 6.41672E-03 4.43968E-03 3.04161E-03 2.06153E-03
 1.38148E-03 9.14469E-04 5.97672E-04 3.85423E-04 2.45422E-04 1.54301E-04
 9.66373E-05 6.04758E-05 3.87258E-05 2.61728E-05 1.86741E-05 1.34590E-05
 9.63777E-06 6.79598E-06 4.65829E-06 3.05962E-06 1.88753E-06 1.06192E-06
 5.19724E-07 2.02145E-07 5.14617E-08 4.78954E-09 0.00000E+00 1.60730E+06
 1.21112E+06 8.96297E+05 6.62823E+05 4.89907E+05 3.61812E+05 2.67063E+05
 1.96963E+05 1.45180E+05 1.06921E+05 7.86972E+04 5.78743E+04 4.25347E+04
 3.12342E+04 2.29215E+04 1.68070E+04 1.23160E+04 9.01759E+03 6.59869E+03
 4.82479E+03 3.52579E+03 2.57461E+03 1.87919E+03 1.37075E+03 9.99525E+02
 7.28379E+02 5.30806E+02 3.85050E+02 2.80643E+02 2.04585E+02 1.49223E+02
 1.08918E+02 7.95835E+01 5.82792E+01 4.27256E+01 3.13945E+01 2.31344E+01
 1.71017E+01 1.26892E+01 9.45092E+00 7.07155E+00 5.31328E+00 4.00960E+00
 3.03794E+00 2.31026E+00 1.76174E+00 1.34778E+00 1.03017E+00 7.88544E-01
 6.01620E-01 4.58136E-01 3.47451E-01 2.62190E-01 1.96719E-01 1.46687E-01
 1.08682E-01 8.00047E-02 5.85128E-02 4.25149E-02 3.06876E-02 2.20011E-02
 1.56640E-02 1.10639E-02 7.76540E-03 5.39325E-03 3.71202E-03 2.53060E-03
 1.70756E-03 1.13995E-03 7.52474E-04 4.91128E-04 3.16975E-04 2.02644E-04
 1.28504E-04 8.16823E-05 5.22823E-05 3.44475E-05 2.38483E-05 1.71947E-05
 1.24521E-05 8.92669E-06 6.27829E-06 4.27344E-06 2.77740E-06 1.68811E-06
 9.31550E-07 4.44652E-07 1.67569E-07 4.12461E-08 3.91310E-09 0.00000E+00
 2.06666E+06 1.55069E+06 1.14186E+06 8.40170E+05 6.17818E+05 4.53924E+05
 3.33299E+05 2.44513E+05 1.79261E+05 1.31304E+05 9.61109E+04 7.02861E+04
 5.13640E+04 3.75013E+04 2.73603E+04 1.99432E+04 1.45264E+04 1.05714E+04
 7.68785E+03 5.58589E+03 4.05596E+03 2.94261E+03 2.13368E+03 1.54601E+03
 1.11968E+03 8.10322E+02 5.86410E+02 4.22340E+02 3.05619E+02 2.21180E+02
 1.60144E+02 1.16025E+02 8.41420E+01 6.11545E+01 4.44931E+01 3.24440E+01
