 Parton Distribution Table : CTEQ4HJ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2060    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 5.22718E-04 3.74827E-04 2.63524E-04 1.81504E-04 1.21878E-04 7.94147E-05
 4.99124E-05 3.00803E-05 1.72862E-05 9.34706E-06 4.75494E-06 2.25070E-06
 9.79949E-07 3.84234E-07 1.26413E-07 2.77215E-08 1.12518E-09 0.00000E+00
 7.97777E+05 6.07033E+05 4.54431E+05 3.39972E+05 2.54198E+05 1.89927E+05
 1.41820E+05 1.05817E+05 7.89031E+04 5.87871E+04 4.37694E+04 3.25604E+04
 2.42042E+04 1.79764E+04 1.33407E+04 9.89116E+03 7.32761E+03 5.42313E+03
 4.01026E+03 2.96248E+03 2.18662E+03 1.61230E+03 1.18784E+03 8.74247E+02
 6.42932E+02 4.72379E+02 3.46936E+02 2.53486E+02 1.85961E+02 1.36366E+02
 9.99983E+01 7.33338E+01 5.38038E+01 3.95394E+01 2.90732E+01 2.14128E+01
 1.58074E+01 1.16983E+01 8.68471E+00 6.46747E+00 4.83588E+00 3.62838E+00
 2.73254E+00 2.06499E+00 1.56591E+00 1.19069E+00 9.08784E-01 6.93691E-01
 5.31387E-01 4.06751E-01 3.11873E-01 2.39140E-01 1.83351E-01 1.40486E-01
 1.07553E-01 8.22318E-02 6.27856E-02 4.78617E-02 3.64313E-02 2.76831E-02
 2.10054E-02 1.59147E-02 1.20382E-02 9.10511E-03 6.86498E-03 5.16717E-03
 3.88266E-03 2.91097E-03 2.17662E-03 1.62121E-03 1.20167E-03 8.84679E-04
 6.45680E-04 4.65551E-04 3.32210E-04 2.32382E-04 1.59237E-04 1.06416E-04
 6.90577E-05 4.32887E-05 2.60781E-05 1.50316E-05 8.19771E-06 4.23543E-06
 2.05307E-06 9.22320E-07 3.73513E-07 1.25762E-07 2.79176E-08 1.41198E-09
 0.00000E+00 1.03512E+06 7.84770E+05 5.84983E+05 4.35760E+05 3.24403E+05
 2.41318E+05 1.79394E+05 1.33252E+05 9.89093E+04 7.33548E+04 5.43620E+04
 4.02504E+04 2.97783E+04 2.20098E+04 1.62543E+04 1.19917E+04 8.83922E+03
 6.50861E+03 4.78810E+03 3.51856E+03 2.58323E+03 1.89444E+03 1.38801E+03
 1.01584E+03 7.42790E+02 5.42556E+02 3.96101E+02 2.87623E+02 2.09691E+02
 1.52790E+02 1.11311E+02 8.10855E+01 5.90839E+01 4.31166E+01 3.14763E+01
 2.30133E+01 1.68621E+01 1.23844E+01 9.12348E+00 6.74168E+00 5.00172E+00
 3.72367E+00 2.78262E+00 2.08676E+00 1.57048E+00 1.18533E+00 8.98180E-01
 6.80769E-01 5.17942E-01 3.93847E-01 3.00066E-01 2.28693E-01 1.74324E-01
 1.32833E-01 1.01160E-01 7.69618E-02 5.84884E-02 4.43923E-02 3.36533E-02
 2.54762E-02 1.92635E-02 1.45479E-02 1.09710E-02 8.27409E-03 6.22099E-03
 4.66957E-03 3.49890E-03 2.61551E-03 1.94945E-03 1.44695E-03 1.06834E-03
 7.83167E-04 5.68933E-04 4.08184E-04 2.89729E-04 2.01576E-04 1.37395E-04
 9.13717E-05 5.90532E-05 3.69199E-05 2.22292E-05 1.28451E-05 7.05440E-06
 3.68862E-06 1.81821E-06 8.32642E-07 3.42428E-07 1.15788E-07 2.55650E-08
 1.44724E-09 0.00000E+00 1.32297E+06 9.99418E+05 7.41851E+05 5.50271E+05
 4.07896E+05 3.02114E+05 2.23606E+05 1.65359E+05 1.22192E+05 9.02126E+04
 6.65491E+04 4.90460E+04 3.61156E+04 2.65673E+04 1.95258E+04 1.43354E+04
 1.05146E+04 7.70362E+03 5.63851E+03 4.12220E+03 3.01061E+03 2.19616E+03
 1.60040E+03 1.16486E+03 8.47005E+02 6.15151E+02 4.46495E+02 3.22272E+02
 2.33535E+02 1.69116E+02 1.22429E+02 8.86111E+01 6.41424E+01 4.64944E+01
 3.37089E+01 2.44732E+01 1.78039E+01 1.29816E+01 9.49341E+00 6.96330E+00
 5.12784E+00 3.78927E+00 2.81073E+00 2.09243E+00 1.56338E+00 1.17159E+00
 8.81618E-01 6.63678E-01 5.01619E-01 3.78996E-01 2.86972E-01 2.17420E-01
 1.64787E-01 1.24883E-01 9.46111E-02 7.16238E-02 5.41767E-02 4.09379E-02
 3.09047E-02 2.33034E-02 1.75550E-02 1.32110E-02 9.92899E-03 7.46362E-03
 5.59330E-03 4.18468E-03 3.12501E-03 2.32779E-03 1.72846E-03 1.27774E-03
 9.39273E-04 6.85302E-04 4.95347E-04 3.53533E-04 2.49568E-04 1.72691E-04
 1.17090E-04 7.75018E-05 4.98966E-05 3.11206E-05 1.87294E-05 1.08476E-05
 5.99260E-06 3.16288E-06 1.57749E-06 7.30627E-07 3.02141E-07 1.01615E-07
 2.21426E-08 1.34796E-09 0.00000E+00 1.66781E+06 1.25551E+06 9.28086E+05
 6.85541E+05 5.06022E+05 3.73197E+05 2.75028E+05 2.02501E+05 1.48980E+05
 1.09501E+05 8.04146E+04 5.89952E+04 4.32417E+04 3.16613E+04 2.31598E+04
 1.69222E+04 1.23519E+04 9.00538E+03 6.55854E+03 4.77066E+03 3.46639E+03
 2.51551E+03 1.82345E+03 1.32010E+03 9.54650E+02 6.89473E+02 4.97611E+02
 3.57072E+02 2.57235E+02 1.85166E+02 1.33230E+02 9.58292E+01 6.89263E+01
 4.96393E+01 3.57509E+01 2.57812E+01 1.86270E+01 1.34876E+01 9.79423E+00
 7.13317E+00 5.21560E+00 3.82674E+00 2.81840E+00 2.08341E+00 1.54582E+00
 1.15050E+00 8.59960E-01 6.43117E-01 4.82977E-01 3.62640E-01 2.72937E-01
 2.05587E-01 1.54947E-01 1.16794E-01 8.80259E-02 6.63098E-02 4.99206E-02
 3.75525E-02 2.82274E-02 2.11978E-02 1.59062E-02 1.19253E-02 8.92972E-03
 6.68825E-03 4.99407E-03 3.72270E-03 2.76954E-03 2.05491E-03 1.51950E-03
 1.11833E-03 8.18233E-04 5.94033E-04 4.27161E-04 3.03249E-04 2.12909E-04
 1.46542E-04 9.88613E-05 6.51471E-05 4.17960E-05 2.60146E-05 1.56527E-05
 9.08508E-06 5.04383E-06 2.68123E-06 1.34778E-06 6.27785E-07 2.59379E-07
 8.62761E-08 1.84835E-08 1.18648E-09 0.00000E+00 2.07618E+06 1.55756E+06
 1.14668E+06 8.43532E+05 6.20061E+05 4.55387E+05 3.34178E+05 2.45002E+05
 1.79468E+05 1.31333E+05 9.60214E+04 7.01302E+04 5.11707E+04 3.72955E+04
 2.71548E+04 1.97482E+04 1.43462E+04 1.04090E+04 7.54385E+03 5.46027E+03
 3.94757E+03 2.85013E+03 2.05534E+03 1.48018E+03 1.06471E+03 7.64786E+02
 5.48922E+02 3.91651E+02 2.80536E+02 2.00767E+02 1.43599E+02 1.02665E+02
 7.33886E+01 5.25228E+01 3.75861E+01 2.69288E+01 1.93278E+01 1.39017E+01
 1.00267E+01 7.25284E+00 5.26685E+00 3.83791E+00 2.80734E+00 2.06118E+00
 1.51906E+00 1.12310E+00 8.34038E-01 6.19748E-01 4.62535E-01 3.45183E-01
 2.58268E-01 1.93430E-01 1.44981E-01 1.08701E-01 8.15054E-02 6.10951E-02
 4.57767E-02 3.42788E-02 2.56538E-02 1.91842E-02 1.43367E-02 1.07062E-02
 7.98562E-03 5.95809E-03 4.43156E-03 3.29039E-03 2.43802E-03 1.80133E-03
 1.32613E-03 9.71513E-04 7.07368E-04 5.10952E-04 3.65514E-04 2.58118E-04
 1.80264E-04 1.23441E-04 8.28831E-05 5.43962E-05 3.47903E-05 2.16168E-05
 1.30057E-05 7.56330E-06 4.21580E-06 2.25264E-06 1.13755E-06 5.30586E-07
 2.18041E-07 7.14767E-08 1.50252E-08 1.00568E-09 0.00000E+00 2.55447E+06
 1.90993E+06 1.40047E+06 1.02609E+06 7.51180E+05 5.49417E+05 4.01504E+05
 2.93126E+05 2.13808E+05 1.55792E+05 1.13409E+05 8.24661E+04 5.99044E+04
 4.34650E+04 3.15028E+04 2.28049E+04 1.64896E+04 1.19077E+04 8.58875E+03
 6.18647E+03 4.45061E+03 3.19733E+03 2.29407E+03 1.64363E+03 1.17613E+03
 8.40328E+02 5.99895E+02 4.25648E+02 3.03192E+02 2.15755E+02 1.53431E+02
 1.09053E+02 7.74893E+01 5.51220E+01 3.92023E+01 2.79106E+01 1.99048E+01
 1.42245E+01 1.01927E+01 7.32453E+00 5.28382E+00 3.82485E+00 2.77934E+00
 2.02725E+00 1.48435E+00 1.09039E+00 8.04645E-01 5.94188E-01 4.40771E-01
 3.26986E-01 2.43241E-01 1.81155E-01 1.35041E-01 1.00714E-01 7.51317E-02
 5.60400E-02 4.17894E-02 3.11494E-02 2.32082E-02 1.72807E-02 1.28601E-02
 9.56421E-03 7.10485E-03 5.27956E-03 3.91086E-03 2.89178E-03 2.13358E-03
 1.56951E-03 1.15021E-03 8.38660E-04 6.07639E-04 4.36698E-04 3.10798E-04
 2.18350E-04 1.51716E-04 1.03390E-04 6.91155E-05 4.51931E-05 2.88253E-05
 1.78847E-05 1.07603E-05 6.26765E-06 3.50409E-06 1.87850E-06 9.50336E-07
 4.42378E-07 1.80227E-07 5.80911E-08 1.19700E-08 8.29539E-10 0.00000E+00
 6.43478E+04 9.25395E+04 7.08404E+04 5.42322E+04 4.15201E+04 3.17899E+04
 2.43419E+04 1.86407E+04 1.42764E+04 1.09354E+04 8.37756E+03 6.41920E+03
 4.91971E+03 3.77146E+03 2.89208E+03 2.21853E+03 1.70256E+03 1.30723E+03
 1.00427E+03 7.72037E+02 5.93974E+02 4.57397E+02 3.52599E+02 2.72146E+02
 2.10349E+02 1.62851E+02 1.26316E+02 9.78375E+01 7.62454E+01 5.95808E+01
 4.67003E+01 3.67278E+01 2.89914E+01 2.29921E+01 1.83022E+01 1.46365E+01
 1.17611E+01 9.49664E+00 7.70530E+00 6.28059E+00 5.14301E+00 4.22798E+00
 3.48791E+00 2.88574E+00 2.39288E+00 1.98730E+00 1.65301E+00 1.37353E+00
 1.14190E+00 9.47022E-01 7.84394E-01 6.48003E-01 5.33606E-01 4.37724E-01
 3.57487E-01 2.90501E-01 2.34754E-01 1.88545E-01 1.50418E-01 1.19130E-01
 9.36065E-02 7.29252E-02 5.62898E-02 4.30705E-02 3.25482E-02 2.43097E-02
 1.79267E-02 1.30377E-02 9.33969E-03 6.58070E-03 4.55317E-03 3.08777E-03
 2.04744E-03 1.32336E-03 8.34986E-04 5.09061E-04 2.99556E-04 1.69240E-04
 9.12013E-05 4.64943E-05 2.21874E-05 9.78871E-06 3.89539E-06 1.37255E-06
 4.10412E-07 9.80959E-08 1.69534E-08 1.75520E-09 7.13496E-11 2.94846E-13
 0.00000E+00 1.45494E+05 1.12921E+05 8.65159E+04 6.62799E+04 5.07768E+04
 3.88969E+04 2.97965E+04 2.28238E+04 1.74830E+04 1.33913E+04 1.02577E+04
 7.85718E+03 6.01894E+03 4.61090E+03 3.53274E+03 2.70695E+03 2.07466E+03
 1.59037E+03 1.21955E+03 9.35519E+02 7.18013E+02 5.51378E+02 4.23736E+02
 3.25910E+02 2.50937E+02 1.93440E+02 1.49349E+02 1.15078E+02 8.91842E+01
 6.92696E+01 5.39445E+01 4.21302E+01 3.30117E+01 2.59767E+01 2.05105E+01
 1.62632E+01 1.29548E+01 1.03668E+01 8.33536E+00 6.73193E+00 5.46259E+00
 4.45001E+00 3.63843E+00 2.98387E+00 2.45322E+00 2.02044E+00 1.66715E+00
 1.37441E+00 1.13411E+00 9.33710E-01 7.67986E-01 6.30180E-01 5.15590E-01
 4.20332E-01 3.41261E-01 2.75754E-01 2.21647E-01 1.77120E-01 1.40642E-01
 1.10906E-01 8.68071E-02 6.74021E-02 5.18808E-02 3.96152E-02 2.98998E-02
 2.23264E-02 1.64809E-02 1.20170E-02 8.64735E-03 6.13491E-03 4.28681E-03
 2.94667E-03 1.98989E-03 1.31679E-03 8.56673E-04 5.42925E-04 3.35302E-04
 2.00962E-04 1.16175E-04 6.42185E-05 3.33997E-05 1.59988E-05 6.59300E-06
 2.03599E-06 1.20895E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.81242E+05 1.40587E+05 1.07638E+05 8.23945E+04
 6.30656E+04 4.82609E+04 3.69283E+04 2.82511E+04 2.16109E+04 1.65281E+04
 1.26399E+04 9.66461E+03 7.38933E+03 5.64885E+03 4.31831E+03 3.30084E+03
 2.52326E+03 1.92881E+03 1.47464E+03 1.12752E+03 8.62390E+02 6.59782E+02
 5.05036E+02 3.86784E+02 2.96455E+02 2.27416E+02 1.74681E+02 1.33846E+02
 1.03125E+02 7.96002E+01 6.15851E+01 4.77657E+01 3.71575E+01 2.90187E+01
 2.27336E+01 1.78803E+01 1.41253E+01 1.12080E+01 8.93514E+00 7.15441E+00
 5.75599E+00 4.64929E+00 3.76967E+00 3.06614E+00 2.50075E+00 2.04352E+00
 1.67353E+00 1.36949E+00 1.12210E+00 9.17479E-01 7.49665E-01 6.11230E-01
 4.97030E-01 4.02820E-01 3.25204E-01 2.61365E-01 2.09006E-01 1.66209E-01
 1.31382E-01 1.03170E-01 8.04462E-02 6.22567E-02 4.77854E-02 3.64094E-02
 2.74409E-02 2.04793E-02 1.51259E-02 1.10499E-02 7.97965E-03 5.69251E-03
 4.00939E-03 2.78609E-03 1.90883E-03 1.28674E-03 8.57049E-04 5.59340E-04
 3.58205E-04 2.24430E-04 1.37056E-04 8.11167E-05 4.61642E-05 2.50645E-05
 1.26674E-05 5.89339E-06 2.43508E-06 8.46565E-07 2.26043E-07 3.45766E-08
 0.00000E+00 0.00000E+00 0.00000E+00 2.28125E+05 1.76680E+05 1.35025E+05
 1.03160E+05 7.88014E+04 6.01760E+04 4.59448E+04 3.50682E+04 2.67616E+04
 2.04162E+04 1.55727E+04 1.18746E+04 9.05327E+03 6.90030E+03 5.25868E+03
 4.00661E+03 3.05243E+03 2.32505E+03 1.77103E+03 1.34889E+03 1.02754E+03
 7.82788E+02 5.96532E+02 4.54722E+02 3.46823E+02 2.64685E+02 2.02220E+02
 1.54060E+02 1.17998E+02 9.05156E+01 6.95776E+01 5.36002E+01 4.14036E+01
 3.21000E+01 2.49591E+01 1.94793E+01 1.52677E+01 1.20176E+01 9.50341E+00
 7.54782E+00 6.02367E+00 4.82664E+00 3.88267E+00 3.13362E+00 2.53652E+00
 2.05746E+00 1.67295E+00 1.35946E+00 1.10644E+00 8.98772E-01 7.29772E-01
 5.91404E-01 4.78102E-01 3.85302E-01 3.09386E-01 2.47368E-01 1.96839E-01
 1.55802E-01 1.22615E-01 9.58927E-02 7.44936E-02 5.74594E-02 4.39761E-02
 3.34289E-02 2.51509E-02 1.87513E-02 1.38476E-02 1.01248E-02 7.32676E-03
 5.24482E-03 3.71280E-03 2.59780E-03 1.79580E-03 1.22405E-03 8.26295E-04
 5.47871E-04 3.57331E-04 2.28562E-04 1.42882E-04 8.68303E-05 5.09804E-05
 2.87430E-05 1.52865E-05 7.64684E-06 3.53867E-06 1.48809E-06 5.58321E-07
 1.76764E-07 3.79253E-08 2.28975E-10 0.00000E+00 1.76316E+05 2.22548E+05
 1.69639E+05 1.29261E+05 9.84713E+04 7.49858E+04 5.70876E+04 4.34440E+04
 3.30528E+04 2.51368E+04 1.91118E+04 1.45250E+04 1.10363E+04 8.38227E+03
 6.36506E+03 4.83151E+03 3.66679E+03 2.78194E+03 2.11039E+03 1.60057E+03
 1.21393E+03 9.20597E+02 6.98263E+02 5.29676E+02 4.01951E+02 3.05145E+02
 2.31865E+02 1.75631E+02 1.33729E+02 1.01955E+02 7.78740E+01 5.95971E+01
 4.57230E+01 3.52009E+01 2.71733E+01 2.10511E+01 1.63761E+01 1.27920E+01
 1.00384E+01 7.91148E+00 6.26570E+00 4.98253E+00 3.97814E+00 3.18710E+00
 2.56130E+00 2.06299E+00 1.66606E+00 1.34486E+00 1.08756E+00 8.77920E-01
 7.08555E-01 5.70869E-01 4.58913E-01 3.67838E-01 2.93827E-01 2.33755E-01
 1.85118E-01 1.45860E-01 1.14299E-01 8.90304E-02 6.89076E-02 5.29739E-02
 4.04231E-02 3.06514E-02 2.30151E-02 1.71347E-02 1.26445E-02 9.24560E-03
 6.69675E-03 4.80300E-03 3.41020E-03 2.39598E-03 1.66516E-03 1.14242E-03
 7.77052E-04 5.19667E-04 3.42146E-04 2.21074E-04 1.39701E-04 8.58885E-05
 5.10913E-05 2.92475E-05 1.58713E-05 8.15761E-06 3.92148E-06 1.73829E-06
 6.96673E-07 2.36809E-07 5.44431E-08 1.75442E-09 0.00000E+00 3.82079E+05
 2.94305E+05 2.23495E+05 1.69650E+05 1.28736E+05 9.76443E+04 7.40370E+04
 5.61107E+04 4.25101E+04 3.21905E+04 2.43675E+04 1.84366E+04 1.39443E+04
 1.05416E+04 7.96642E+03 6.01753E+03 4.54401E+03 3.42982E+03 2.58817E+03
 1.95235E+03 1.47251E+03 1.11033E+03 8.37221E+02 6.31246E+02 4.76037E+02
 3.59060E+02 2.71023E+02 2.03865E+02 1.54125E+02 1.16645E+02 8.84203E+01
 6.71412E+01 5.10968E+01 3.90149E+01 2.98630E+01 2.29358E+01 1.76859E+01
 1.36930E+01 1.06496E+01 8.31840E+00 6.52948E+00 5.14664E+00 4.07345E+00
 3.23564E+00 2.57859E+00 2.05997E+00 1.65046E+00 1.32194E+00 1.06104E+00
 8.50277E-01 6.81417E-01 5.45272E-01 4.35453E-01 3.46823E-01 2.75347E-01
 2.17768E-01 1.71486E-01 1.34394E-01 1.04777E-01 8.12220E-02 6.25824E-02
 4.79134E-02 3.64234E-02 2.75263E-02 2.06079E-02 1.53049E-02 1.12720E-02
 8.23022E-03 5.95577E-03 4.26964E-03 3.03127E-03 2.13005E-03 1.48051E-03
 1.01547E-03 6.89910E-04 4.60161E-04 3.01444E-04 1.93158E-04 1.20483E-04
 7.26665E-05 4.20308E-05 2.31195E-05 1.18423E-05 5.60321E-06 2.38807E-06
 8.90388E-07 2.81445E-07 7.09159E-08 1.14155E-08 0.00000E+00 0.00000E+00
 5.03647E+05 3.86560E+05 2.92336E+05 2.20973E+05 1.66967E+05 1.26094E+05
 9.51884E+04 7.18192E+04 5.41645E+04 4.08272E+04 3.07606E+04 2.31631E+04
 1.74345E+04 1.31152E+04 9.86170E+03 7.41117E+03 5.56728E+03 4.17991E+03
 3.13712E+03 2.35336E+03 1.76492E+03 1.32313E+03 9.91765E+02 7.43229E+02
 5.56993E+02 4.17432E+02 3.13015E+02 2.33839E+02 1.75558E+02 1.31918E+02
 9.92631E+01 7.48070E+01 5.64900E+01 4.27924E+01 3.24894E+01 2.47477E+01
 1.89236E+01 1.45277E+01 1.12029E+01 8.67625E+00 6.75274E+00 5.27797E+00
 4.14272E+00 3.26382E+00 2.58022E+00 2.04513E+00 1.62607E+00 1.29266E+00
 1.03004E+00 8.19592E-01 6.52324E-01 5.18525E-01 4.11424E-01 3.25642E-01
 2.56971E-01 2.02052E-01 1.58218E-01 1.23330E-01 9.56577E-02 7.37925E-02
 5.65977E-02 4.31474E-02 3.26710E-02 2.46027E-02 1.83605E-02 1.35985E-02
 9.99250E-03 7.28325E-03 5.26405E-03 3.77119E-03 2.67698E-03 1.88175E-03
 1.30894E-03 8.98845E-04 6.11508E-04 4.08519E-04 2.68080E-04 1.72131E-04
 1.07646E-04 6.51718E-05 3.79285E-05 2.10765E-05 1.09958E-05 5.36927E-06
 2.41546E-06 9.86190E-07 3.58904E-07 1.09780E-07 2.25764E-08 4.10316E-10
 0.00000E+00 6.57718E+05 5.02941E+05 3.78704E+05 2.85007E+05 2.14397E+05
 1.61188E+05 1.21128E+05 9.09704E+04 6.82879E+04 5.12296E+04 3.84131E+04
 2.87849E+04 2.15590E+04 1.61366E+04 1.20718E+04 9.02520E+03 6.74408E+03
 5.03637E+03 3.75932E+03 2.80447E+03 2.09134E+03 1.55879E+03 1.16152E+03
 8.65200E+02 6.44406E+02 4.79892E+02 3.57529E+02 2.65303E+02 1.97828E+02
 1.47620E+02 1.10287E+02 8.25095E+01 6.18411E+01 4.64901E+01 3.50224E+01
 2.64667E+01 2.00761E+01 1.52881E+01 1.16935E+01 8.98266E+00 6.93460E+00
 5.37655E+00 4.18651E+00 3.27249E+00 2.56714E+00 2.01938E+00 1.59377E+00
 1.25781E+00 9.95228E-01 7.86447E-01 6.21762E-01 4.91022E-01 3.87142E-01
 3.04546E-01 2.38895E-01 1.86759E-01 1.45430E-01 1.12755E-01 8.70059E-02
 6.67893E-02 5.09880E-02 3.87007E-02 2.91831E-02 2.18926E-02 1.62806E-02
 1.20199E-02 8.80779E-03 6.40416E-03 4.61914E-03 3.30355E-03 2.34179E-03
 1.64432E-03 1.14278E-03 7.84195E-04 5.33142E-04 3.55949E-04 2.33453E-04
 1.49852E-04 9.37360E-05 5.68309E-05 3.31931E-05 1.85778E-05 9.82714E-06
 4.91242E-06 2.29420E-06 9.89535E-07 3.85752E-07 1.26559E-07 2.77273E-08
 1.12521E-09 0.00000E+00 8.49947E+05 6.47497E+05 4.85414E+05 3.63698E+05
 2.72368E+05 2.03844E+05 1.52481E+05 1.13985E+05 8.51624E+04 6.35848E+04
 4.74475E+04 3.53812E+04 2.63681E+04 1.96371E+04 1.46157E+04 1.08706E+04
 8.08041E+03 6.00214E+03 4.45592E+03 3.30581E+03 2.45137E+03 1.81669E+03
 1.34581E+03 9.96523E+02 7.37716E+02 5.45972E+02 4.04187E+02 2.97959E+02
 2.20710E+02 1.63583E+02 1.21368E+02 9.01589E+01 6.70869E+01 5.00643E+01
 3.74327E+01 2.80736E+01 2.11313E+01 1.59670E+01 1.21177E+01 9.23597E+00
 7.07473E+00 5.44284E+00 4.20569E+00 3.26267E+00 2.54041E+00 1.98376E+00
 1.55448E+00 1.21818E+00 9.57286E-01 7.51389E-01 5.90166E-01 4.63106E-01
 3.62867E-01 2.83728E-01 2.21258E-01 1.71985E-01 1.33185E-01 1.02710E-01
 7.88468E-02 6.02267E-02 4.57606E-02 3.45768E-02 2.59616E-02 1.93975E-02
 1.43705E-02 1.05723E-02 7.72188E-03 5.59791E-03 4.02664E-03 2.87266E-03
 2.03169E-03 1.42354E-03 9.87322E-04 6.76193E-04 4.58788E-04 3.05698E-04
 2.00109E-04 1.28237E-04 8.01291E-05 4.85869E-05 2.84379E-05 1.60003E-05
 8.55366E-06 4.35077E-06 2.08452E-06 9.29155E-07 3.74580E-07 1.25863E-07
 2.79216E-08 1.41200E-09 0.00000E+00 1.08637E+06 8.24519E+05 6.15419E+05
 4.59069E+05 3.42254E+05 2.54992E+05 1.89869E+05 1.41279E+05 1.05060E+05
 7.80700E+04 5.79772E+04 4.30233E+04 3.19057E+04 2.36428E+04 1.75082E+04
 1.29552E+04 9.57986E+03 7.07839E+03 5.22676E+03 3.85659E+03 2.84396E+03
 2.09577E+03 1.54366E+03 1.13635E+03 8.36225E+02 6.15116E+02 4.52558E+02
 3.31482E+02 2.43961E+02 1.79628E+02 1.32379E+02 9.76660E+01 7.21659E+01
 5.34735E+01 3.96933E+01 2.95515E+01 2.20792E+01 1.65590E+01 1.24729E+01
 9.43543E+00 7.17346E+00 5.47776E+00 4.20144E+00 3.23563E+00 2.50124E+00
 1.93934E+00 1.50915E+00 1.17457E+00 9.16860E-01 7.14939E-01 5.57945E-01
 4.35088E-01 3.38833E-01 2.63358E-01 2.04180E-01 1.57813E-01 1.21538E-01
 9.32279E-02 7.11976E-02 5.41126E-02 4.09176E-02 3.07750E-02 2.30047E-02
 1.71158E-02 1.26289E-02 9.25559E-03 6.73579E-03 4.86642E-03 3.48918E-03
 2.48159E-03 1.74992E-03 1.22258E-03 8.45556E-04 5.77482E-04 3.90696E-04
 2.59597E-04 1.69475E-04 1.08353E-04 6.75915E-05 4.09672E-05 2.40137E-05
 1.35699E-05 7.31767E-06 3.77289E-06 1.84089E-06 8.37503E-07 3.43176E-07
 1.15858E-07 2.55677E-08 1.44725E-09 0.00000E+00 1.37331E+06 1.03846E+06
 7.71751E+05 5.73170E+05 4.25434E+05 3.15548E+05 2.33899E+05 1.73246E+05
 1.28237E+05 9.48469E+04 7.01028E+04 5.17720E+04 3.82073E+04 2.81731E+04
 2.07591E+04 1.52831E+04 1.12434E+04 8.26435E+03 6.07030E+03 4.45502E+03
 3.26738E+03 2.39449E+03 1.75377E+03 1.28363E+03 9.39109E+02 6.86689E+02
 5.02163E+02 3.65521E+02 2.67326E+02 1.95575E+02 1.43192E+02 1.04944E+02
 7.70201E+01 5.66801E+01 4.17805E+01 3.08861E+01 2.29118E+01 1.70602E+01
 1.27577E+01 9.58117E+00 7.23173E+00 5.48262E+00 4.17520E+00 3.19275E+00
 2.45090E+00 1.88724E+00 1.45871E+00 1.12774E+00 8.74570E-01 6.77583E-01
 5.25473E-01 4.07249E-01 3.15244E-01 2.43582E-01 1.87761E-01 1.44307E-01
 1.10527E-01 8.43296E-02 6.40679E-02 4.84488E-02 3.64565E-02 2.72908E-02
 2.03073E-02 1.50427E-02 1.10523E-02 8.06721E-03 5.84807E-03 4.20924E-03
 3.00707E-03 2.13120E-03 1.49767E-03 1.04281E-03 7.18806E-04 4.89283E-04
 3.29915E-04 2.18498E-04 1.42209E-04 9.06839E-05 5.64651E-05 3.42046E-05
 2.00754E-05 1.13885E-05 6.18683E-06 3.22429E-06 1.59380E-06 7.34076E-07
 3.02665E-07 1.01664E-07 2.21445E-08 1.34797E-09 0.00000E+00 1.71726E+06
 1.29387E+06 9.57458E+05 7.08036E+05 5.23253E+05 3.86397E+05 2.85142E+05
 2.10252E+05 1.54921E+05 1.14056E+05 8.39077E+04 6.16751E+04 4.52984E+04
 3.32404E+04 2.43728E+04 1.78545E+04 1.30690E+04 9.55724E+03 6.98359E+03
 5.09836E+03 3.71927E+03 2.71088E+03 1.97457E+03 1.43715E+03 1.04544E+03
 7.59999E+02 5.52496E+02 3.99712E+02 2.90547E+02 2.11244E+02 1.53686E+02
 1.11911E+02 8.15964E+01 5.96505E+01 4.36740E+01 3.20661E+01 2.36234E+01
 1.74683E+01 1.29719E+01 9.67415E+00 7.25105E+00 5.45913E+00 4.12863E+00
 3.13556E+00 2.39071E+00 1.82858E+00 1.40408E+00 1.07843E+00 8.30999E-01
 6.39769E-01 4.93087E-01 3.79836E-01 2.92277E-01 2.24521E-01 1.72079E-01
 1.31515E-01 1.00180E-01 7.60269E-02 5.74592E-02 4.32311E-02 3.23700E-02
 2.41158E-02 1.78610E-02 1.31709E-02 9.63456E-03 7.00244E-03 5.05527E-03
 3.62403E-03 2.57889E-03 1.82074E-03 1.27468E-03 8.84226E-04 6.07253E-04
 4.11843E-04 2.76696E-04 1.82619E-04 1.18482E-04 7.53550E-05 4.68367E-05
 2.83587E-05 1.66655E-05 9.48772E-06 5.18676E-06 2.72587E-06 1.35949E-06
 6.30227E-07 2.59744E-07 8.63094E-08 1.84848E-08 1.18649E-09 0.00000E+00
 2.12474E+06 1.59523E+06 1.17553E+06 8.65632E+05 6.36989E+05 4.68357E+05
 3.44116E+05 2.52618E+05 1.85307E+05 1.35810E+05 9.94551E+04 7.27649E+04
 5.31930E+04 3.88485E+04 2.83479E+04 2.06654E+04 1.50518E+04 1.09522E+04
 7.96229E+03 5.78294E+03 4.19663E+03 3.04259E+03 2.20424E+03 1.59554E+03
 1.15420E+03 8.34308E+02 6.03028E+02 4.33684E+02 3.13368E+02 2.26461E+02
 1.63746E+02 1.18493E+02 8.58477E+01 6.23563E+01 4.53576E+01 3.30830E+01
